=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-CMT-n101/Vrp-Set-CMT-n101-hgs/3.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 13 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 100 CLIENTS AND 13 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.13 | Feas 56 830.84 841.34 | Inf 9 843.22 855.34 | Div 0.38 0.46 | Feas 0.91 1.00 | Pen 1.90 0.85
It    500    250 | T(s) 0.40 | Feas 35 829.65 835.74 | Inf 38 829.92 837.69 | Div 0.37 0.37 | Feas 0.66 1.00 | Pen 0.84 0.38
It   1000    295 | T(s) 0.68 | Feas 32 828.34 833.03 | Inf 58 815.41 827.11 | Div 0.38 0.33 | Feas 0.33 1.00 | Pen 0.37 0.17
It   1500    258 | T(s) 1.02 | Feas 42 827.39 830.10 | Inf 34 814.01 819.85 | Div 0.31 0.32 | Feas 0.22 1.00 | Pen 0.37 0.10
It   2000    319 | T(s) 1.35 | Feas 29 826.14 830.57 | Inf 51 810.92 813.57 | Div 0.35 0.27 | Feas 0.16 1.00 | Pen 0.32 0.10
It   2500    819 | T(s) 1.69 | Feas 48 826.14 829.23 | Inf 35 811.33 815.17 | Div 0.29 0.31 | Feas 0.22 1.00 | Pen 0.33 0.10
It   3000   1319 | T(s) 2.03 | Feas 43 826.14 829.60 | Inf 54 811.74 813.53 | Div 0.31 0.25 | Feas 0.20 1.00 | Pen 0.34 0.10
It   3500   1819 | T(s) 2.38 | Feas 48 826.14 829.68 | Inf 44 812.16 813.67 | Div 0.31 0.24 | Feas 0.17 1.00 | Pen 0.34 0.10
It   4000   2319 | T(s) 2.70 | Feas 26 826.14 831.92 | Inf 62 805.98 807.29 | Div 0.38 0.22 | Feas 0.17 1.00 | Pen 0.25 0.10
It   4500   2819 | T(s) 3.04 | Feas 48 826.14 828.75 | Inf 50 809.68 810.71 | Div 0.27 0.21 | Feas 0.30 1.00 | Pen 0.30 0.10
It   5000   3319 | T(s) 3.40 | Feas 42 826.14 829.54 | Inf 50 813.46 814.73 | Div 0.32 0.24 | Feas 0.19 1.00 | Pen 0.37 0.10
