=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-CMT-n101/Vrp-Set-CMT-n101-hgs/1.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 15 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 100 CLIENTS AND 15 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.11 | Feas 60 819.56 837.15 | Inf 1 941.13 941.13 | Div 0.19 -nan | Feas 0.99 1.00 | Pen 1.64 0.85
It    500    502 | T(s) 0.33 | Feas 27 819.56 826.75 | Inf 48 824.74 833.90 | Div 0.17 0.20 | Feas 0.62 1.00 | Pen 0.73 0.38
It   1000   1002 | T(s) 0.55 | Feas 37 819.56 821.55 | Inf 36 818.83 820.86 | Div 0.09 0.13 | Feas 0.25 1.00 | Pen 0.38 0.17
It   1500   1502 | T(s) 0.81 | Feas 31 819.56 823.81 | Inf 42 819.76 821.09 | Div 0.13 0.09 | Feas 0.00 1.00 | Pen 0.39 0.10
It   2000   2002 | T(s) 1.06 | Feas 31 819.56 822.76 | Inf 32 814.93 821.72 | Div 0.12 0.20 | Feas 0.58 1.00 | Pen 0.35 0.10
It   2500   2502 | T(s) 1.33 | Feas 26 819.56 824.22 | Inf 45 820.58 823.27 | Div 0.15 0.12 | Feas 0.00 1.00 | Pen 0.44 0.10
It   3000   3002 | T(s) 1.57 | Feas 52 819.56 823.05 | Inf 55 819.55 820.22 | Div 0.11 0.08 | Feas 0.00 1.00 | Pen 0.38 0.10
It   3500   3502 | T(s) 1.83 | Feas 49 819.56 820.72 | Inf 64 813.86 815.39 | Div 0.07 0.08 | Feas 0.63 1.00 | Pen 0.34 0.10
It   4000   4002 | T(s) 2.09 | Feas 51 819.56 821.93 | Inf 35 820.37 824.01 | Div 0.10 0.13 | Feas 0.00 1.00 | Pen 0.42 0.10
It   4500   4502 | T(s) 2.34 | Feas 35 819.56 821.75 | Inf 45 818.46 820.96 | Div 0.10 0.13 | Feas 0.65 1.00 | Pen 0.38 0.10
It   5000   5002 | T(s) 2.60 | Feas 61 819.56 820.48 | Inf 38 812.82 817.05 | Div 0.05 0.10 | Feas 0.38 1.00 | Pen 0.33 0.10
It   5500   5502 | T(s) 2.87 | Feas 25 819.56 824.13 | Inf 61 820.17 821.79 | Div 0.14 0.08 | Feas 0.00 1.00 | Pen 0.41 0.10
It   6000   6002 | T(s) 3.12 | Feas 34 819.56 821.67 | Inf 41 817.31 820.69 | Div 0.10 0.15 | Feas 0.66 1.00 | Pen 0.37 0.10
It   6500   6502 | T(s) 3.35 | Feas 26 819.56 824.52 | Inf 32 811.80 816.12 | Div 0.15 0.13 | Feas 0.42 1.00 | Pen 0.32 0.10
It   7000   7002 | T(s) 3.63 | Feas 55 819.56 821.59 | Inf 30 819.68 823.35 | Div 0.09 0.13 | Feas 0.00 1.00 | Pen 0.40 0.10
It   7500   7502 | T(s) 3.88 | Feas 45 819.56 820.79 | Inf 30 816.18 822.09 | Div 0.07 0.20 | Feas 0.57 1.00 | Pen 0.36 0.10
It   8000   8002 | T(s) 4.14 | Feas 42 819.56 822.25 | Inf 56 820.10 822.08 | Div 0.11 0.09 | Feas 0.00 1.00 | Pen 0.45 0.10
It   8500   8502 | T(s) 4.39 | Feas 37 819.56 820.92 | Inf 25 812.46 819.33 | Div 0.08 0.18 | Feas 0.33 1.00 | Pen 0.33 0.10
It   9000   9002 | T(s) 4.65 | Feas 56 819.56 821.83 | Inf 34 820.11 823.10 | Div 0.10 0.13 | Feas 0.00 1.00 | Pen 0.41 0.10
It   9500   9502 | T(s) 4.90 | Feas 61 819.56 820.27 | Inf 30 816.92 821.36 | Div 0.05 0.18 | Feas 0.64 1.00 | Pen 0.36 0.10
It  10000  10002 | T(s) 5.14 | Feas 53 819.56 821.31 | Inf 31 811.99 819.06 | Div 0.08 0.18 | Feas 0.34 1.00 | Pen 0.32 0.10
It  10500  10502 | T(s) 5.40 | Feas 58 819.56 821.88 | Inf 50 819.91 821.45 | Div 0.10 0.10 | Feas 0.00 1.00 | Pen 0.40 0.10
It  11000  11002 | T(s) 5.64 | Feas 60 819.56 820.11 | Inf 32 816.38 820.40 | Div 0.05 0.16 | Feas 0.70 1.00 | Pen 0.36 0.10
It  11500  11502 | T(s) 5.90 | Feas 42 819.56 823.60 | Inf 64 820.75 822.16 | Div 0.13 0.10 | Feas 0.00 1.00 | Pen 0.44 0.10
It  12000  12002 | T(s) 6.16 | Feas 63 819.56 821.81 | Inf 61 819.55 820.26 | Div 0.09 0.06 | Feas 0.00 1.00 | Pen 0.39 0.10
It  12500  12502 | T(s) 6.41 | Feas 40 819.56 820.94 | Inf 29 814.71 821.75 | Div 0.08 0.20 | Feas 0.66 1.00 | Pen 0.35 0.10
It  13000  13002 | T(s) 6.68 | Feas 33 819.56 823.65 | Inf 29 820.54 826.34 | Div 0.13 0.17 | Feas 0.00 1.00 | Pen 0.43 0.10
It  13500  13502 | T(s) 6.93 | Feas 28 819.56 823.21 | Inf 26 811.11 817.36 | Div 0.13 0.17 | Feas 0.27 1.00 | Pen 0.32 0.10
It  14000  14002 | T(s) 7.20 | Feas 49 819.56 822.50 | Inf 58 819.85 820.90 | Div 0.11 0.08 | Feas 0.00 1.00 | Pen 0.40 0.10
It  14500  14502 | T(s) 7.45 | Feas 58 819.56 820.29 | Inf 34 816.06 820.00 | Div 0.06 0.16 | Feas 0.66 1.00 | Pen 0.35 0.10
It  15000  15002 | T(s) 7.69 | Feas 62 819.56 821.35 | Inf 64 820.67 821.90 | Div 0.09 0.08 | Feas 0.00 1.00 | Pen 0.44 0.10
It  15500  15502 | T(s) 7.94 | Feas 53 819.56 821.54 | Inf 30 819.66 821.54 | Div 0.09 0.14 | Feas 0.00 1.00 | Pen 0.39 0.10
It  16000  16002 | T(s) 8.18 | Feas 40 819.56 821.13 | Inf 32 814.35 819.46 | Div 0.08 0.17 | Feas 0.72 1.00 | Pen 0.34 0.10
It  16500  16502 | T(s) 8.45 | Feas 31 819.56 824.50 | Inf 58 820.47 822.75 | Div 0.14 0.10 | Feas 0.00 1.00 | Pen 0.43 0.10
It  17000  17002 | T(s) 8.69 | Feas 37 819.56 821.19 | Inf 40 819.08 821.51 | Div 0.08 0.13 | Feas 0.67 1.00 | Pen 0.38 0.10
It  17500  17502 | T(s) 8.96 | Feas 34 819.56 821.86 | Inf 59 813.29 815.08 | Div 0.10 0.08 | Feas 0.44 1.00 | Pen 0.34 0.10
It  18000  18002 | T(s) 9.22 | Feas 63 819.56 821.91 | Inf 65 820.26 822.68 | Div 0.09 0.09 | Feas 0.00 1.00 | Pen 0.42 0.10
It  18500  18502 | T(s) 9.46 | Feas 29 819.56 822.50 | Inf 40 818.10 820.71 | Div 0.11 0.13 | Feas 0.66 1.00 | Pen 0.37 0.10
It  19000  19002 | T(s) 9.70 | Feas 26 819.56 823.83 | Inf 36 812.26 816.55 | Div 0.14 0.12 | Feas 0.32 1.00 | Pen 0.33 0.10
It  19500  19502 | T(s) 9.97 | Feas 29 819.56 824.53 | Inf 39 820.07 822.91 | Div 0.13 0.13 | Feas 0.00 1.00 | Pen 0.41 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20000 ITERATIONS. TIME SPENT: 10.2184
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-CMT-n101/Vrp-Set-CMT-n101-hgs/1.hgs1.tour
