=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n110/Vrp-Set-X-n110-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 20 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 109 CLIENTS AND 20 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.11 | Feas 58 15204.00 15460.46 | Inf 3 15305.43 15616.09 | Div 0.43 0.52 | Feas 0.97 1.00 | Pen 108.64 0.85
It    500    142 | T(s) 0.49 | Feas 65 14978.22 15070.59 | Inf 55 15021.16 15142.53 | Div 0.28 0.30 | Feas 0.56 1.00 | Pen 48.20 0.38
It   1000    642 | T(s) 0.84 | Feas 32 14978.22 15037.06 | Inf 63 14952.04 14978.60 | Div 0.27 0.17 | Feas 0.29 1.00 | Pen 25.16 0.17
It   1500   1142 | T(s) 1.15 | Feas 31 14978.22 15042.65 | Inf 54 14913.06 14941.10 | Div 0.24 0.14 | Feas 0.16 1.00 | Pen 21.39 0.10
It   2000   1642 | T(s) 1.48 | Feas 64 14978.22 15016.68 | Inf 65 14964.53 14990.88 | Div 0.18 0.17 | Feas 0.13 1.00 | Pen 30.80 0.10
It   2500   2142 | T(s) 1.80 | Feas 26 14978.22 15034.27 | Inf 53 14941.43 14975.52 | Div 0.27 0.18 | Feas 0.19 1.00 | Pen 26.18 0.10
It   3000   2642 | T(s) 2.13 | Feas 35 14978.22 15026.08 | Inf 32 14941.43 14978.76 | Div 0.22 0.23 | Feas 0.24 1.00 | Pen 26.18 0.10
It   3500   3142 | T(s) 2.47 | Feas 43 14978.22 15017.85 | Inf 56 14944.05 14970.70 | Div 0.18 0.18 | Feas 0.23 1.00 | Pen 26.70 0.10
It   4000   3642 | T(s) 2.78 | Feas 39 14978.22 15009.92 | Inf 33 14913.18 14965.86 | Div 0.16 0.23 | Feas 0.29 1.00 | Pen 23.15 0.10
It   4500   4142 | T(s) 3.11 | Feas 56 14978.22 15013.01 | Inf 39 14949.44 14977.25 | Div 0.16 0.18 | Feas 0.18 1.00 | Pen 27.78 0.10
It   5000   4642 | T(s) 3.43 | Feas 48 14978.22 15005.27 | Inf 27 14917.81 14978.77 | Div 0.14 0.27 | Feas 0.28 1.00 | Pen 23.61 0.10
