=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n214/Vrp-Set-X-n214-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 18 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 213 CLIENTS AND 18 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.51 | Feas 57 11344.75 11525.37 | Inf 4 11476.66 11609.51 | Div 0.51 0.54 | Feas 0.96 1.00 | Pen 6.96 0.85
It    500     94 | T(s) 2.06 | Feas 26 11139.25 11339.85 | Inf 33 11179.26 11329.06 | Div 0.52 0.51 | Feas 0.46 1.00 | Pen 3.09 0.38
It   1000     16 | T(s) 3.71 | Feas 39 11080.47 11180.35 | Inf 36 10962.21 11132.36 | Div 0.47 0.47 | Feas 0.22 1.00 | Pen 2.23 0.17
It   1500     72 | T(s) 5.37 | Feas 35 10989.29 11126.33 | Inf 34 10928.36 11031.31 | Div 0.47 0.38 | Feas 0.22 1.00 | Pen 3.21 0.10
It   2000    180 | T(s) 6.90 | Feas 49 10980.47 11033.97 | Inf 62 10911.22 10957.03 | Div 0.40 0.29 | Feas 0.18 1.00 | Pen 3.28 0.10
It   2500    143 | T(s) 8.45 | Feas 26 10955.99 11101.54 | Inf 49 10907.55 10959.17 | Div 0.48 0.31 | Feas 0.30 1.00 | Pen 3.34 0.10
It   3000     19 | T(s) 9.94 | Feas 42 10948.48 10992.55 | Inf 32 10892.38 10931.20 | Div 0.37 0.28 | Feas 0.25 1.00 | Pen 3.41 0.10
It   3500    330 | T(s) 11.45 | Feas 60 10928.84 10991.83 | Inf 57 10889.66 10920.32 | Div 0.37 0.25 | Feas 0.26 1.00 | Pen 2.95 0.10
It   4000    123 | T(s) 12.89 | Feas 62 10920.47 10974.95 | Inf 42 10887.38 10922.38 | Div 0.37 0.27 | Feas 0.22 1.00 | Pen 2.95 0.10
It   4500    204 | T(s) 14.37 | Feas 36 10911.60 10967.81 | Inf 37 10887.73 10912.70 | Div 0.37 0.24 | Feas 0.16 1.00 | Pen 3.01 0.10
It   5000    704 | T(s) 15.76 | Feas 46 10911.60 10948.30 | Inf 45 10891.35 10909.98 | Div 0.32 0.22 | Feas 0.11 1.00 | Pen 3.62 0.10
It   5500   1204 | T(s) 17.17 | Feas 40 10911.60 10944.03 | Inf 30 10891.34 10915.55 | Div 0.32 0.25 | Feas 0.13 1.00 | Pen 3.69 0.10
It   6000    226 | T(s) 18.58 | Feas 38 10898.50 10949.05 | Inf 55 10888.00 10900.91 | Div 0.34 0.20 | Feas 0.19 1.00 | Pen 3.14 0.10
