=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-CMT-n51/Vrp-Set-CMT-n51-hgs/1.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 10 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 50 CLIENTS AND 10 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.05 | Feas 40 524.61 536.95 | Inf 31 531.84 550.77 | Div 0.36 0.38 | Feas 0.69 1.00 | Pen 1.78 0.85
It    500    502 | T(s) 0.27 | Feas 48 524.61 528.91 | Inf 34 528.08 531.86 | Div 0.28 0.30 | Feas 0.53 1.00 | Pen 0.79 0.38
It   1000   1002 | T(s) 0.49 | Feas 35 524.61 529.68 | Inf 53 523.70 527.13 | Div 0.31 0.21 | Feas 0.39 1.00 | Pen 0.35 0.17
It   1500   1502 | T(s) 0.72 | Feas 60 524.61 525.89 | Inf 52 523.30 526.51 | Div 0.14 0.24 | Feas 0.42 1.00 | Pen 0.31 0.10
It   2000   2002 | T(s) 0.96 | Feas 46 524.61 528.22 | Inf 38 524.06 526.90 | Div 0.23 0.24 | Feas 0.06 1.00 | Pen 0.39 0.10
It   2500   2502 | T(s) 1.19 | Feas 40 524.61 529.21 | Inf 39 523.62 527.62 | Div 0.30 0.26 | Feas 0.39 1.00 | Pen 0.34 0.10
It   3000   3002 | T(s) 1.42 | Feas 50 524.61 527.68 | Inf 60 523.76 525.42 | Div 0.23 0.14 | Feas 0.05 1.00 | Pen 0.36 0.10
It   3500   3502 | T(s) 1.65 | Feas 37 524.61 528.60 | Inf 63 523.35 526.58 | Div 0.27 0.21 | Feas 0.31 1.00 | Pen 0.31 0.10
It   4000   4002 | T(s) 1.88 | Feas 38 524.61 529.16 | Inf 32 524.13 529.43 | Div 0.28 0.31 | Feas 0.12 1.00 | Pen 0.39 0.10
It   4500   4502 | T(s) 2.10 | Feas 51 524.61 526.74 | Inf 64 523.67 525.37 | Div 0.14 0.14 | Feas 0.05 1.00 | Pen 0.35 0.10
It   5000   5002 | T(s) 2.33 | Feas 62 524.61 525.37 | Inf 38 523.27 527.82 | Div 0.09 0.29 | Feas 0.38 1.00 | Pen 0.31 0.10
It   5500   5502 | T(s) 2.56 | Feas 50 524.61 526.80 | Inf 51 524.03 525.69 | Div 0.13 0.16 | Feas 0.09 1.00 | Pen 0.38 0.10
It   6000   6002 | T(s) 2.78 | Feas 49 524.61 527.12 | Inf 43 523.59 527.88 | Div 0.19 0.27 | Feas 0.50 1.00 | Pen 0.34 0.10
It   6500   6502 | T(s) 3.03 | Feas 55 524.61 526.26 | Inf 53 523.20 525.53 | Div 0.14 0.19 | Feas 0.35 1.00 | Pen 0.30 0.10
It   7000   7002 | T(s) 3.26 | Feas 26 524.61 534.71 | Inf 40 523.94 526.38 | Div 0.41 0.21 | Feas 0.03 1.00 | Pen 0.37 0.10
It   7500   7502 | T(s) 3.49 | Feas 49 524.61 527.76 | Inf 26 523.51 531.82 | Div 0.21 0.37 | Feas 0.42 1.00 | Pen 0.33 0.10
It   8000   8002 | T(s) 3.72 | Feas 42 524.61 527.47 | Inf 30 523.13 527.90 | Div 0.23 0.30 | Feas 0.41 1.00 | Pen 0.29 0.10
It   8500   8502 | T(s) 3.96 | Feas 27 524.61 534.25 | Inf 57 523.85 525.06 | Div 0.41 0.15 | Feas 0.08 1.00 | Pen 0.36 0.10
It   9000   9002 | T(s) 4.19 | Feas 62 524.61 525.93 | Inf 59 523.43 525.93 | Div 0.12 0.20 | Feas 0.35 1.00 | Pen 0.32 0.10
It   9500   9502 | T(s) 4.41 | Feas 60 524.61 524.64 | Inf 51 523.06 526.22 | Div 0.02 0.22 | Feas 0.43 1.00 | Pen 0.29 0.10
It  10000  10002 | T(s) 4.65 | Feas 58 524.61 527.14 | Inf 26 523.77 530.70 | Div 0.20 0.35 | Feas 0.03 1.00 | Pen 0.36 0.10
It  10500  10502 | T(s) 4.88 | Feas 30 524.61 532.16 | Inf 25 523.36 532.64 | Div 0.37 0.39 | Feas 0.38 1.00 | Pen 0.32 0.10
It  11000  11002 | T(s) 5.11 | Feas 40 524.61 528.07 | Inf 32 524.14 529.22 | Div 0.24 0.30 | Feas 0.07 1.00 | Pen 0.39 0.10
It  11500  11502 | T(s) 5.34 | Feas 34 524.61 531.08 | Inf 56 523.68 525.93 | Div 0.34 0.18 | Feas 0.11 1.00 | Pen 0.35 0.10
It  12000  12002 | T(s) 5.57 | Feas 47 524.61 527.01 | Inf 58 523.28 526.13 | Div 0.19 0.18 | Feas 0.36 1.00 | Pen 0.31 0.10
It  12500  12502 | T(s) 5.81 | Feas 32 524.61 531.71 | Inf 57 524.05 525.67 | Div 0.34 0.15 | Feas 0.06 1.00 | Pen 0.38 0.10
It  13000  13002 | T(s) 6.04 | Feas 62 524.61 526.78 | Inf 63 523.60 526.73 | Div 0.18 0.21 | Feas 0.37 1.00 | Pen 0.34 0.10
It  13500  13502 | T(s) 6.27 | Feas 59 524.61 527.32 | Inf 47 523.74 526.48 | Div 0.17 0.20 | Feas 0.09 1.00 | Pen 0.35 0.10
It  14000  14002 | T(s) 6.49 | Feas 28 524.61 531.28 | Inf 47 523.33 526.24 | Div 0.36 0.22 | Feas 0.48 1.00 | Pen 0.31 0.10
It  14500  14502 | T(s) 6.72 | Feas 41 524.61 529.24 | Inf 30 524.11 528.69 | Div 0.28 0.29 | Feas 0.11 1.00 | Pen 0.39 0.10
It  15000  15002 | T(s) 6.94 | Feas 31 524.61 529.93 | Inf 41 523.66 525.84 | Div 0.31 0.20 | Feas 0.05 1.00 | Pen 0.35 0.10
It  15500  15502 | T(s) 7.10 | Feas 35 524.61 529.07 | Inf 58 523.26 526.04 | Div 0.29 0.20 | Feas 0.39 1.00 | Pen 0.31 0.10
It  16000  16002 | T(s) 7.27 | Feas 45 524.61 527.89 | Inf 58 524.01 525.64 | Div 0.23 0.16 | Feas 0.04 1.00 | Pen 0.38 0.10
It  16500  16502 | T(s) 7.43 | Feas 26 524.61 532.91 | Inf 53 523.57 527.15 | Div 0.39 0.25 | Feas 0.44 1.00 | Pen 0.34 0.10
It  17000  17002 | T(s) 7.60 | Feas 50 524.61 526.66 | Inf 25 523.18 529.76 | Div 0.16 0.35 | Feas 0.37 1.00 | Pen 0.30 0.10
It  17500  17502 | T(s) 7.76 | Feas 26 524.61 534.12 | Inf 40 523.93 527.03 | Div 0.40 0.25 | Feas 0.13 1.00 | Pen 0.37 0.10
It  18000  18002 | T(s) 7.93 | Feas 49 524.61 527.29 | Inf 57 523.49 526.44 | Div 0.20 0.20 | Feas 0.29 1.00 | Pen 0.33 0.10
It  18500  18502 | T(s) 8.10 | Feas 44 524.61 527.35 | Inf 61 523.11 526.09 | Div 0.21 0.19 | Feas 0.35 1.00 | Pen 0.29 0.10
It  19000  19002 | T(s) 8.27 | Feas 63 524.61 526.48 | Inf 63 523.84 525.95 | Div 0.13 0.18 | Feas 0.09 1.00 | Pen 0.36 0.10
It  19500  19502 | T(s) 8.43 | Feas 32 524.61 530.54 | Inf 45 523.42 526.97 | Div 0.34 0.24 | Feas 0.48 1.00 | Pen 0.32 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20000 ITERATIONS. TIME SPENT: 8.60163
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-CMT-n51/Vrp-Set-CMT-n51-hgs/1.hgs1.tour
