=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n200/Vrp-Set-X-n200-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 50 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 199 CLIENTS AND 50 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.27 | Feas 44 60230.63 60384.78 | Inf 37 60288.50 60540.05 | Div 0.63 0.66 | Feas 0.63 1.00 | Pen 10.66 0.85
It    500     76 | T(s) 1.19 | Feas 40 58884.01 59100.67 | Inf 32 58872.43 59047.11 | Div 0.59 0.59 | Feas 0.14 1.00 | Pen 15.66 0.38
It   1000     76 | T(s) 2.11 | Feas 39 58833.98 59005.85 | Inf 27 58875.94 59076.27 | Div 0.60 0.64 | Feas 0.23 1.00 | Pen 19.17 0.17
It   1500    576 | T(s) 2.97 | Feas 26 58833.98 58987.77 | Inf 47 58820.50 58922.60 | Div 0.63 0.55 | Feas 0.18 1.00 | Pen 13.85 0.10
It   2000    184 | T(s) 3.83 | Feas 25 58797.71 58995.45 | Inf 40 58813.47 58921.59 | Div 0.62 0.57 | Feas 0.21 1.00 | Pen 16.62 0.10
It   2500    684 | T(s) 4.67 | Feas 48 58797.71 58849.76 | Inf 30 58784.53 58865.18 | Div 0.49 0.56 | Feas 0.27 1.00 | Pen 14.13 0.10
It   3000    282 | T(s) 5.54 | Feas 34 58755.71 58858.01 | Inf 62 58772.68 58828.67 | Div 0.52 0.47 | Feas 0.25 1.00 | Pen 16.95 0.10
It   3500    782 | T(s) 6.42 | Feas 35 58755.71 58882.79 | Inf 44 58744.38 58846.57 | Div 0.55 0.54 | Feas 0.16 1.00 | Pen 14.70 0.10
It   4000     72 | T(s) 7.28 | Feas 31 58727.89 58858.38 | Inf 34 58738.66 58856.36 | Div 0.56 0.57 | Feas 0.28 1.00 | Pen 14.99 0.10
It   4500    572 | T(s) 8.16 | Feas 30 58727.89 58825.60 | Inf 59 58718.44 58792.74 | Div 0.55 0.48 | Feas 0.33 1.00 | Pen 15.29 0.10
It   5000    425 | T(s) 9.02 | Feas 50 58713.01 58804.22 | Inf 55 58729.00 58787.36 | Div 0.50 0.45 | Feas 0.13 1.00 | Pen 18.71 0.10
It   5500    925 | T(s) 9.90 | Feas 38 58713.01 58793.07 | Inf 34 58717.73 58828.49 | Div 0.51 0.55 | Feas 0.15 1.00 | Pen 19.09 0.10
It   6000    436 | T(s) 10.73 | Feas 44 58677.56 58791.21 | Inf 33 58704.24 58804.80 | Div 0.49 0.52 | Feas 0.21 1.00 | Pen 16.23 0.10
It   6500    936 | T(s) 11.57 | Feas 28 58677.56 58841.27 | Inf 25 58697.08 58891.33 | Div 0.56 0.57 | Feas 0.11 1.00 | Pen 16.55 0.10
It   7000   1436 | T(s) 12.41 | Feas 26 58677.56 58783.90 | Inf 46 58692.22 58725.22 | Div 0.51 0.42 | Feas 0.19 1.00 | Pen 14.07 0.10
It   7500     39 | T(s) 13.23 | Feas 33 58659.78 58719.66 | Inf 31 58676.71 58745.79 | Div 0.42 0.46 | Feas 0.18 1.00 | Pen 14.35 0.10
It   8000    539 | T(s) 13.98 | Feas 55 58659.78 58685.14 | Inf 56 58647.32 58665.44 | Div 0.23 0.18 | Feas 0.03 1.00 | Pen 12.69 0.10
It   8500    272 | T(s) 14.69 | Feas 54 58655.60 58660.29 | Inf 60 58642.79 58652.10 | Div 0.11 0.18 | Feas 0.35 1.00 | Pen 11.22 0.10
It   9000    772 | T(s) 15.40 | Feas 43 58655.60 58662.00 | Inf 37 58639.90 58653.06 | Div 0.13 0.28 | Feas 0.31 1.00 | Pen 9.92 0.10
It   9500    241 | T(s) 16.13 | Feas 35 58647.50 58668.46 | Inf 40 58625.13 58645.25 | Div 0.25 0.27 | Feas 0.24 1.00 | Pen 12.15 0.10
