=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n301/Vrp-Set-Golden-n301-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 39 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 300 CLIENTS AND 39 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.44 | Feas 60 1031.81 1044.60 | NO-INFEASIBLE | Div 0.61 -1.00 | Feas 1.00 1.00 | Pen 1.04 0.85
It    500    136 | T(s) 1.53 | Feas 26 1018.88 1030.35 | Inf 41 1021.16 1025.54 | Div 0.59 0.49 | Feas 0.46 1.00 | Pen 0.46 0.38
It   1000     20 | T(s) 2.76 | Feas 63 1013.07 1019.63 | Inf 31 1013.07 1017.84 | Div 0.50 0.53 | Feas 0.22 1.00 | Pen 0.33 0.17
It   1500     51 | T(s) 3.98 | Feas 45 1008.57 1013.43 | Inf 50 1009.48 1012.53 | Div 0.47 0.49 | Feas 0.26 1.00 | Pen 0.24 0.10
It   2000    260 | T(s) 5.20 | Feas 65 1005.50 1008.55 | Inf 43 1007.11 1010.22 | Div 0.36 0.47 | Feas 0.27 1.00 | Pen 0.25 0.10
It   2500    186 | T(s) 6.32 | Feas 58 1003.24 1005.52 | Inf 63 1004.60 1006.53 | Div 0.30 0.37 | Feas 0.20 1.00 | Pen 0.21 0.10
It   3000    185 | T(s) 7.47 | Feas 34 1001.46 1006.49 | Inf 41 1002.56 1005.36 | Div 0.42 0.40 | Feas 0.26 1.00 | Pen 0.21 0.10
It   3500     93 | T(s) 8.59 | Feas 58 1000.62 1004.66 | Inf 60 1001.99 1003.59 | Div 0.39 0.37 | Feas 0.11 1.00 | Pen 0.22 0.10
It   4000    249 | T(s) 9.66 | Feas 46 1000.34 1001.81 | Inf 46 1000.73 1002.55 | Div 0.33 0.37 | Feas 0.18 1.00 | Pen 0.19 0.10
It   4500     74 | T(s) 10.70 | Feas 65 997.82 1000.48 | Inf 27 999.82 1003.36 | Div 0.26 0.43 | Feas 0.19 1.00 | Pen 0.19 0.10
It   5000    275 | T(s) 11.75 | Feas 38 997.76 999.15 | Inf 47 997.62 999.52 | Div 0.23 0.27 | Feas 0.18 1.00 | Pen 0.14 0.10
It   5500    340 | T(s) 12.76 | Feas 30 996.90 998.59 | Inf 37 998.85 1000.85 | Div 0.24 0.34 | Feas 0.20 1.00 | Pen 0.17 0.10
It   6000    840 | T(s) 13.73 | Feas 53 996.90 997.84 | Inf 48 997.14 998.76 | Div 0.20 0.27 | Feas 0.22 1.00 | Pen 0.14 0.10
It   6500    153 | T(s) 14.76 | Feas 65 996.79 997.35 | Inf 49 997.49 1000.03 | Div 0.19 0.27 | Feas 0.13 1.00 | Pen 0.17 0.10
It   7000    202 | T(s) 15.76 | Feas 60 996.53 997.07 | Inf 65 997.23 997.69 | Div 0.18 0.19 | Feas 0.22 1.00 | Pen 0.14 0.10
It   7500     73 | T(s) 16.73 | Feas 38 996.51 997.20 | Inf 50 997.05 997.62 | Div 0.22 0.21 | Feas 0.31 1.00 | Pen 0.15 0.10
It   8000    275 | T(s) 17.81 | Feas 56 996.27 997.57 | Inf 49 999.18 1003.24 | Div 0.26 0.37 | Feas 0.09 1.00 | Pen 0.15 0.10
It   8500    450 | T(s) 18.83 | Feas 45 996.21 996.91 | Inf 39 997.34 999.47 | Div 0.22 0.32 | Feas 0.17 1.00 | Pen 0.15 0.10
It   9000    344 | T(s) 19.84 | Feas 57 996.04 996.42 | Inf 34 996.64 997.78 | Div 0.17 0.26 | Feas 0.20 1.00 | Pen 0.15 0.10
It   9500    844 | T(s) 20.89 | Feas 55 996.04 996.42 | Inf 59 997.12 999.23 | Div 0.17 0.25 | Feas 0.22 1.00 | Pen 0.15 0.10
It  10000   1344 | T(s) 21.94 | Feas 48 996.04 996.78 | Inf 40 996.82 1000.87 | Div 0.21 0.36 | Feas 0.24 1.00 | Pen 0.16 0.10
It  10500    160 | T(s) 22.98 | Feas 47 995.98 996.98 | Inf 64 996.85 1001.08 | Div 0.21 0.31 | Feas 0.15 1.00 | Pen 0.16 0.10
It  11000    660 | T(s) 23.95 | Feas 44 995.98 996.26 | Inf 31 996.42 998.86 | Div 0.15 0.31 | Feas 0.31 1.00 | Pen 0.14 0.10
It  11500   1160 | T(s) 25.03 | Feas 29 995.98 996.65 | Inf 26 997.05 1000.18 | Div 0.22 0.39 | Feas 0.17 1.00 | Pen 0.14 0.10
It  12000    149 | T(s) 26.08 | Feas 40 995.97 996.30 | Inf 54 996.44 997.83 | Div 0.18 0.26 | Feas 0.24 1.00 | Pen 0.15 0.10
It  12500     55 | T(s) 27.17 | Feas 58 995.90 996.12 | Inf 37 996.84 1001.62 | Div 0.13 0.37 | Feas 0.15 1.00 | Pen 0.15 0.10
It  13000    555 | T(s) 28.17 | Feas 46 995.90 996.24 | Inf 53 993.13 995.73 | Div 0.17 0.34 | Feas 0.16 1.00 | Pen 0.13 0.10
It  13500    116 | T(s) 29.28 | Feas 48 995.87 996.25 | Inf 41 994.42 997.72 | Div 0.17 0.37 | Feas 0.19 1.00 | Pen 0.13 0.10
It  14000    616 | T(s) 30.40 | Feas 56 995.87 996.47 | Inf 42 997.07 1000.33 | Div 0.19 0.31 | Feas 0.29 1.00 | Pen 0.16 0.10
It  14500   1116 | T(s) 31.41 | Feas 60 995.87 996.00 | Inf 58 990.63 993.89 | Div 0.12 0.30 | Feas 0.31 1.00 | Pen 0.12 0.10
It  15000     19 | T(s) 32.50 | Feas 26 995.71 998.96 | Inf 44 996.41 997.62 | Div 0.30 0.24 | Feas 0.23 1.00 | Pen 0.15 0.10
It  15500    114 | T(s) 33.45 | Feas 53 995.64 995.89 | Inf 63 990.22 994.81 | Div 0.13 0.28 | Feas 0.23 1.00 | Pen 0.12 0.10
It  16000    299 | T(s) 34.46 | Feas 54 995.62 995.82 | Inf 38 990.96 996.79 | Div 0.11 0.31 | Feas 0.32 1.00 | Pen 0.13 0.10
It  16500    799 | T(s) 35.63 | Feas 37 995.62 995.87 | Inf 32 994.43 999.56 | Div 0.14 0.34 | Feas 0.29 1.00 | Pen 0.13 0.10
It  17000   1299 | T(s) 36.65 | Feas 30 995.62 995.89 | Inf 49 990.81 995.41 | Div 0.14 0.23 | Feas 0.31 1.00 | Pen 0.12 0.10
It  17500   1799 | T(s) 37.68 | Feas 57 995.62 995.76 | Inf 49 995.62 996.84 | Div 0.10 0.24 | Feas 0.16 1.00 | Pen 0.14 0.10
It  18000   2299 | T(s) 38.78 | Feas 28 995.62 996.66 | Inf 37 998.46 1001.17 | Div 0.18 0.33 | Feas 0.12 1.00 | Pen 0.14 0.10
It  18500   2799 | T(s) 39.95 | Feas 58 995.62 995.84 | Inf 34 997.73 1004.94 | Div 0.12 0.42 | Feas 0.06 1.00 | Pen 0.15 0.10
It  19000   3299 | T(s) 40.96 | Feas 52 995.62 995.79 | Inf 29 989.90 996.72 | Div 0.11 0.39 | Feas 0.22 1.00 | Pen 0.13 0.10
It  19500   3799 | T(s) 41.95 | Feas 32 995.62 996.20 | Inf 50 990.91 994.61 | Div 0.19 0.30 | Feas 0.20 1.00 | Pen 0.13 0.10
It  20000   4299 | T(s) 43.03 | Feas 53 995.62 995.81 | Inf 28 986.49 993.49 | Div 0.11 0.41 | Feas 0.28 1.00 | Pen 0.11 0.10
