=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n449/Vrp-Set-X-n449-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 41 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 448 CLIENTS AND 41 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.47 | Feas 59 57675.25 58325.14 | Inf 2 58046.52 58288.26 | Div 0.62 0.67 | Feas 0.98 1.00 | Pen 11.64 0.85
It    500     83 | T(s) 5.19 | Feas 35 56987.41 57357.37 | Inf 38 56876.55 57237.15 | Div 0.61 0.60 | Feas 0.10 1.00 | Pen 7.29 0.38
It   1000    414 | T(s) 9.00 | Feas 33 56769.66 57236.45 | Inf 37 56715.04 57127.58 | Div 0.61 0.60 | Feas 0.20 1.00 | Pen 8.75 0.17
It   1500     55 | T(s) 12.75 | Feas 42 56598.26 57032.36 | Inf 34 56457.48 57044.23 | Div 0.58 0.60 | Feas 0.16 1.00 | Pen 8.75 0.10
It   2000    231 | T(s) 16.43 | Feas 34 56428.10 56762.20 | Inf 27 56409.38 56734.63 | Div 0.54 0.53 | Feas 0.15 1.00 | Pen 10.50 0.10
It   2500    105 | T(s) 19.95 | Feas 59 56405.29 56572.88 | Inf 41 56256.75 56567.59 | Div 0.47 0.51 | Feas 0.22 1.00 | Pen 8.92 0.10
It   3000    392 | T(s) 23.51 | Feas 52 56383.65 56584.04 | Inf 33 56258.32 56597.64 | Div 0.51 0.54 | Feas 0.12 1.00 | Pen 10.92 0.10
It   3500    179 | T(s) 27.03 | Feas 51 56203.06 56508.33 | Inf 29 56199.32 56576.72 | Div 0.51 0.55 | Feas 0.30 1.00 | Pen 8.05 0.10
It   4000    134 | T(s) 30.59 | Feas 51 56171.15 56415.06 | Inf 27 56202.93 56521.68 | Div 0.48 0.53 | Feas 0.20 1.00 | Pen 9.85 0.10
It   4500     32 | T(s) 33.92 | Feas 30 56079.53 56384.91 | Inf 46 56089.67 56313.78 | Div 0.48 0.45 | Feas 0.16 1.00 | Pen 8.54 0.10
It   5000    532 | T(s) 37.34 | Feas 26 56079.53 56369.22 | Inf 42 56091.58 56277.34 | Div 0.50 0.45 | Feas 0.15 1.00 | Pen 10.45 0.10
It   5500    480 | T(s) 40.78 | Feas 39 56065.52 56222.76 | Inf 25 56091.79 56433.22 | Div 0.40 0.51 | Feas 0.24 1.00 | Pen 10.66 0.10
It   6000    980 | T(s) 44.02 | Feas 26 56065.52 56292.90 | Inf 37 56036.04 56238.36 | Div 0.45 0.46 | Feas 0.34 1.00 | Pen 9.25 0.10
It   6500    192 | T(s) 47.28 | Feas 57 56036.12 56181.76 | Inf 30 56027.46 56236.04 | Div 0.41 0.49 | Feas 0.14 1.00 | Pen 11.09 0.10
It   7000    178 | T(s) 50.72 | Feas 39 56031.88 56203.72 | Inf 47 55951.79 56170.02 | Div 0.43 0.43 | Feas 0.19 1.00 | Pen 9.62 0.10
It   7500    262 | T(s) 54.25 | Feas 27 56011.35 56214.57 | Inf 63 55952.18 56137.90 | Div 0.46 0.43 | Feas 0.31 1.00 | Pen 9.81 0.10
It   8000     21 | T(s) 57.62 | Feas 40 55958.93 56119.99 | Inf 47 55893.52 56089.95 | Div 0.42 0.43 | Feas 0.17 1.00 | Pen 8.34 0.10
It   8500     11 | T(s) 61.10 | Feas 39 55896.20 56107.43 | Inf 48 55891.18 56071.02 | Div 0.43 0.43 | Feas 0.19 1.00 | Pen 10.01 0.10
