=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n204/Vrp-Set-X-n204-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 27 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 203 CLIENTS AND 27 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.26 | Feas 47 19964.01 20340.61 | Inf 21 20049.68 20493.75 | Div 0.48 0.48 | Feas 0.79 1.00 | Pen 11.45 0.85
It    500    195 | T(s) 1.05 | Feas 59 19803.63 19880.85 | Inf 42 19820.84 19935.16 | Div 0.35 0.41 | Feas 0.32 1.00 | Pen 5.08 0.38
It   1000     68 | T(s) 1.82 | Feas 45 19769.69 19859.40 | Inf 26 19726.40 19902.95 | Div 0.38 0.43 | Feas 0.09 1.00 | Pen 3.75 0.17
It   1500    119 | T(s) 2.58 | Feas 35 19710.10 19765.10 | Inf 49 19709.61 19748.63 | Div 0.29 0.29 | Feas 0.15 1.00 | Pen 3.82 0.10
It   2000    116 | T(s) 3.37 | Feas 53 19658.08 19751.55 | Inf 28 19649.48 19750.56 | Div 0.31 0.38 | Feas 0.25 1.00 | Pen 3.90 0.10
It   2500     46 | T(s) 4.12 | Feas 56 19624.34 19693.02 | Inf 59 19592.07 19661.66 | Div 0.26 0.24 | Feas 0.23 1.00 | Pen 3.97 0.10
It   3000    269 | T(s) 4.83 | Feas 43 19586.77 19625.84 | Inf 37 19586.36 19631.64 | Div 0.19 0.21 | Feas 0.15 1.00 | Pen 4.05 0.10
It   3500    209 | T(s) 5.52 | Feas 34 19575.49 19605.08 | Inf 57 19569.91 19589.12 | Div 0.17 0.12 | Feas 0.12 1.00 | Pen 3.52 0.10
It   4000    413 | T(s) 6.19 | Feas 34 19572.47 19594.12 | Inf 47 19568.04 19580.79 | Div 0.16 0.11 | Feas 0.19 1.00 | Pen 3.05 0.10
It   4500    913 | T(s) 6.85 | Feas 39 19572.47 19590.84 | Inf 44 19568.28 19578.93 | Div 0.14 0.11 | Feas 0.16 1.00 | Pen 3.11 0.10
It   5000   1413 | T(s) 7.51 | Feas 43 19572.47 19590.48 | Inf 39 19571.07 19584.97 | Div 0.14 0.13 | Feas 0.29 1.00 | Pen 3.80 0.10
