=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: ../../results/heuristics/cvrp_hgs/Vrp-Set-A-n33/Vrp-Set-A-n33-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 9 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 32 CLIENTS AND 9 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.03 | Feas 60 0.66 0.67 | NO-INFEASIBLE | Div 0.20 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.85
It    500    502 | T(s) 0.13 | Feas 27 0.66 0.68 | NO-INFEASIBLE | Div 0.42 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.38
It   1000   1002 | T(s) 0.23 | Feas 35 0.66 0.67 | NO-INFEASIBLE | Div 0.30 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.17
It   1500   1502 | T(s) 0.31 | Feas 43 0.66 0.67 | NO-INFEASIBLE | Div 0.28 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It   2000   2002 | T(s) 0.39 | Feas 51 0.66 0.67 | NO-INFEASIBLE | Div 0.28 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It   2500   2502 | T(s) 0.46 | Feas 59 0.66 0.67 | NO-INFEASIBLE | Div 0.19 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It   3000   3002 | T(s) 0.54 | Feas 26 0.66 0.68 | NO-INFEASIBLE | Div 0.44 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It   3500   3502 | T(s) 0.62 | Feas 34 0.66 0.68 | NO-INFEASIBLE | Div 0.37 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It   4000   4002 | T(s) 0.70 | Feas 42 0.66 0.67 | NO-INFEASIBLE | Div 0.31 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It   4500   4502 | T(s) 0.78 | Feas 50 0.66 0.67 | NO-INFEASIBLE | Div 0.24 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It   5000   5002 | T(s) 0.86 | Feas 58 0.66 0.67 | NO-INFEASIBLE | Div 0.19 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It   5500   5502 | T(s) 0.94 | Feas 25 0.66 0.68 | NO-INFEASIBLE | Div 0.43 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It   6000   6002 | T(s) 1.02 | Feas 33 0.66 0.68 | NO-INFEASIBLE | Div 0.32 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
