=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-B-n78/Vrp-Set-B-n78-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 16 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 77 CLIENTS AND 16 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.10 | Feas 36 1233.22 1273.12 | Inf 36 1233.03 1253.71 | Div 0.49 0.46 | Feas 0.64 1.00 | Pen 3.54 0.85
It    500    162 | T(s) 0.35 | Feas 62 1227.90 1232.42 | Inf 38 1210.13 1222.25 | Div 0.29 0.36 | Feas 0.21 1.00 | Pen 2.56 0.38
It   1000    662 | T(s) 0.60 | Feas 65 1227.90 1229.63 | Inf 60 1210.06 1213.23 | Div 0.24 0.22 | Feas 0.21 1.00 | Pen 2.56 0.17
It   1500   1162 | T(s) 0.85 | Feas 26 1227.90 1231.36 | Inf 41 1202.72 1203.67 | Div 0.38 0.15 | Feas 0.19 1.00 | Pen 2.18 0.10
It   2000   1662 | T(s) 1.09 | Feas 38 1227.90 1229.41 | Inf 44 1210.65 1211.81 | Div 0.31 0.16 | Feas 0.13 1.00 | Pen 2.61 0.10
It   2500   2162 | T(s) 1.33 | Feas 49 1227.90 1229.97 | Inf 30 1210.65 1212.30 | Div 0.34 0.21 | Feas 0.23 1.00 | Pen 2.61 0.10
It   3000   2662 | T(s) 1.57 | Feas 56 1227.90 1229.18 | Inf 51 1212.55 1213.88 | Div 0.28 0.20 | Feas 0.15 1.00 | Pen 2.72 0.10
It   3500   3162 | T(s) 1.80 | Feas 58 1227.90 1228.47 | Inf 25 1205.22 1210.04 | Div 0.24 0.26 | Feas 0.22 1.00 | Pen 2.31 0.10
It   4000   3662 | T(s) 2.04 | Feas 64 1227.90 1228.56 | Inf 59 1213.21 1215.75 | Div 0.23 0.21 | Feas 0.23 1.00 | Pen 2.77 0.10
It   4500   4162 | T(s) 2.27 | Feas 64 1227.90 1228.89 | Inf 35 1206.05 1212.51 | Div 0.25 0.28 | Feas 0.20 1.00 | Pen 2.36 0.10
It   5000   4662 | T(s) 2.52 | Feas 57 1227.90 1228.57 | Inf 65 1200.04 1200.89 | Div 0.26 0.11 | Feas 0.13 1.00 | Pen 2.04 0.10
It   5500   5162 | T(s) 2.77 | Feas 46 1227.90 1229.32 | Inf 27 1216.59 1220.38 | Div 0.30 0.27 | Feas 0.22 1.00 | Pen 2.94 0.10
It   6000   5662 | T(s) 3.00 | Feas 40 1227.90 1230.52 | Inf 42 1202.54 1209.18 | Div 0.37 0.26 | Feas 0.18 1.00 | Pen 2.17 0.10
It   6500   6162 | T(s) 3.24 | Feas 62 1227.90 1228.70 | Inf 30 1204.24 1212.47 | Div 0.26 0.29 | Feas 0.28 1.00 | Pen 2.26 0.10
It   7000   6662 | T(s) 3.48 | Feas 60 1227.90 1228.39 | Inf 59 1204.24 1204.78 | Div 0.22 0.10 | Feas 0.22 1.00 | Pen 2.26 0.10
It   7500   7162 | T(s) 3.71 | Feas 49 1227.90 1228.99 | Inf 54 1212.35 1213.15 | Div 0.29 0.18 | Feas 0.20 1.00 | Pen 2.71 0.10
It   8000   7662 | T(s) 3.95 | Feas 53 1227.90 1228.89 | Inf 39 1212.35 1216.46 | Div 0.28 0.25 | Feas 0.22 1.00 | Pen 2.71 0.10
It   8500   8162 | T(s) 4.20 | Feas 25 1227.90 1234.14 | Inf 63 1205.05 1207.72 | Div 0.41 0.19 | Feas 0.16 1.00 | Pen 2.30 0.10
It   9000   8662 | T(s) 4.44 | Feas 45 1227.90 1229.75 | Inf 62 1219.16 1222.35 | Div 0.33 0.21 | Feas 0.17 1.00 | Pen 3.31 0.10
It   9500   9162 | T(s) 4.68 | Feas 47 1227.90 1229.45 | Inf 44 1214.31 1216.26 | Div 0.33 0.20 | Feas 0.13 1.00 | Pen 2.87 0.10
It  10000   9662 | T(s) 4.92 | Feas 49 1227.90 1229.33 | Inf 39 1207.58 1209.75 | Div 0.33 0.17 | Feas 0.26 1.00 | Pen 2.44 0.10
It  10500  10162 | T(s) 5.16 | Feas 40 1227.90 1229.30 | Inf 41 1207.58 1210.06 | Div 0.32 0.20 | Feas 0.22 1.00 | Pen 2.44 0.10
It  11000  10662 | T(s) 5.40 | Feas 41 1227.90 1229.25 | Inf 63 1214.94 1216.13 | Div 0.32 0.16 | Feas 0.24 1.00 | Pen 2.93 0.10
It  11500  11162 | T(s) 5.64 | Feas 41 1227.90 1229.31 | Inf 57 1221.39 1223.73 | Div 0.31 0.18 | Feas 0.25 1.00 | Pen 3.52 0.10
It  12000  11662 | T(s) 5.87 | Feas 41 1227.90 1229.12 | Inf 26 1216.25 1220.74 | Div 0.31 0.27 | Feas 0.27 1.00 | Pen 3.05 0.10
It  12500  12162 | T(s) 6.11 | Feas 62 1227.90 1228.71 | Inf 38 1204.07 1213.39 | Div 0.26 0.29 | Feas 0.27 1.00 | Pen 2.25 0.10
It  13000  12662 | T(s) 6.36 | Feas 43 1227.90 1229.14 | Inf 30 1212.96 1217.98 | Div 0.31 0.30 | Feas 0.15 1.00 | Pen 2.75 0.10
It  13500  13162 | T(s) 6.61 | Feas 54 1227.90 1228.51 | Inf 57 1213.57 1215.89 | Div 0.26 0.20 | Feas 0.20 1.00 | Pen 2.80 0.10
It  14000  13662 | T(s) 6.85 | Feas 51 1227.90 1229.64 | Inf 52 1214.18 1217.42 | Div 0.32 0.22 | Feas 0.17 1.00 | Pen 2.86 0.10
It  14500  14162 | T(s) 7.09 | Feas 60 1227.90 1228.72 | Inf 42 1214.81 1218.76 | Div 0.27 0.24 | Feas 0.12 1.00 | Pen 2.92 0.10
It  15000  14662 | T(s) 7.33 | Feas 53 1227.90 1228.16 | Inf 33 1214.81 1218.01 | Div 0.20 0.24 | Feas 0.19 1.00 | Pen 2.92 0.10
It  15500  15162 | T(s) 7.57 | Feas 62 1227.90 1228.88 | Inf 60 1209.17 1211.64 | Div 0.27 0.20 | Feas 0.18 1.00 | Pen 2.53 0.10
It  16000  15662 | T(s) 7.82 | Feas 52 1227.90 1228.39 | Inf 60 1216.78 1219.04 | Div 0.25 0.15 | Feas 0.15 1.00 | Pen 3.10 0.10
It  16500  16162 | T(s) 8.07 | Feas 65 1227.90 1228.40 | Inf 50 1211.01 1211.94 | Div 0.26 0.17 | Feas 0.16 1.00 | Pen 2.63 0.10
It  17000  16662 | T(s) 8.31 | Feas 52 1227.90 1229.56 | Inf 42 1218.15 1223.80 | Div 0.30 0.28 | Feas 0.15 1.00 | Pen 3.22 0.10
It  17500  17162 | T(s) 8.55 | Feas 56 1227.90 1228.64 | Inf 60 1218.86 1222.81 | Div 0.28 0.24 | Feas 0.20 1.00 | Pen 3.29 0.10
It  18000  17662 | T(s) 8.79 | Feas 63 1227.90 1228.48 | Inf 49 1207.62 1217.88 | Div 0.23 0.29 | Feas 0.23 1.00 | Pen 2.42 0.10
It  18500  18162 | T(s) 9.04 | Feas 30 1227.90 1229.75 | Inf 41 1208.09 1212.27 | Div 0.35 0.26 | Feas 0.20 1.00 | Pen 2.47 0.10
It  19000  18662 | T(s) 9.29 | Feas 30 1227.90 1231.22 | Inf 32 1201.17 1202.89 | Div 0.37 0.18 | Feas 0.16 1.00 | Pen 2.10 0.10
It  19500  19162 | T(s) 9.54 | Feas 33 1227.90 1229.16 | Inf 44 1215.97 1218.63 | Div 0.33 0.20 | Feas 0.17 1.00 | Pen 3.02 0.10
It  20000  19662 | T(s) 9.77 | Feas 53 1227.90 1228.70 | Inf 53 1202.95 1209.27 | Div 0.26 0.25 | Feas 0.29 1.00 | Pen 2.18 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20340 ITERATIONS. TIME SPENT: 9.9451
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-B-n78/Vrp-Set-B-n78-hgs/0.hgs1.tour
