=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Li-n601/Vrp-Set-Li-n601-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 21 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 600 CLIENTS AND 21 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 4.12 | Feas 60 14338.93 14407.64 | NO-INFEASIBLE | Div 0.51 -1.00 | Feas 1.00 1.00 | Pen 17.00 0.85
It    500    135 | T(s) 15.38 | Feas 27 14220.63 14277.50 | NO-INFEASIBLE | Div 0.45 -1.00 | Feas 1.00 1.00 | Pen 7.54 0.38
It   1000      9 | T(s) 22.07 | Feas 35 14171.36 14237.07 | NO-INFEASIBLE | Div 0.46 -1.00 | Feas 1.00 1.00 | Pen 3.35 0.17
It   1500    114 | T(s) 28.07 | Feas 41 14138.69 14191.49 | Inf 2 14280.07 14280.07 | Div 0.45 0.00 | Feas 0.99 1.00 | Pen 1.49 0.10
It   2000    171 | T(s) 34.20 | Feas 32 14062.08 14159.20 | Inf 42 14151.44 14244.59 | Div 0.45 0.11 | Feas 0.90 1.00 | Pen 0.66 0.10
It   2500    240 | T(s) 41.06 | Feas 30 14015.81 14119.96 | Inf 62 13997.35 14064.60 | Div 0.47 0.42 | Feas 0.22 1.00 | Pen 0.34 0.10
It   3000    740 | T(s) 48.99 | Feas 56 14015.81 14072.53 | Inf 50 13909.84 13993.46 | Div 0.44 0.42 | Feas 0.18 1.00 | Pen 0.36 0.10
It   3500     83 | T(s) 57.30 | Feas 61 14000.48 14055.84 | Inf 56 13806.43 13942.90 | Div 0.44 0.40 | Feas 0.33 1.00 | Pen 0.32 0.10
It   4000    136 | T(s) 66.21 | Feas 55 13983.86 14055.18 | Inf 54 13787.74 13889.93 | Div 0.45 0.38 | Feas 0.30 1.00 | Pen 0.32 0.10
It   4500     30 | T(s) 75.90 | Feas 58 13954.97 14034.93 | Inf 64 13813.05 13902.58 | Div 0.45 0.36 | Feas 0.13 1.00 | Pen 0.40 0.10
It   5000    206 | T(s) 84.27 | Feas 39 13902.29 14003.43 | Inf 39 13779.75 13884.70 | Div 0.45 0.39 | Feas 0.31 1.00 | Pen 0.35 0.10
