=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-P-n21/Vrp-Set-P-n21-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 6 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 20 CLIENTS AND 6 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.02 | Feas 55 212.71 212.71 | Inf 16 214.44 214.44 | Div 0.00 0.00 | Feas 0.84 1.00 | Pen 1.46 0.85
It    500    502 | T(s) 0.08 | Feas 47 212.71 212.71 | Inf 54 213.63 213.63 | Div 0.00 0.00 | Feas 0.59 1.00 | Pen 0.65 0.38
It   1000   1002 | T(s) 0.15 | Feas 47 212.71 212.71 | Inf 43 213.27 213.27 | Div 0.00 0.00 | Feas 0.58 1.00 | Pen 0.29 0.17
It   1500   1502 | T(s) 0.21 | Feas 49 212.71 212.71 | Inf 55 201.50 201.50 | Div 0.00 0.00 | Feas 0.17 1.00 | Pen 0.15 0.10
It   2000   2002 | T(s) 0.26 | Feas 30 212.71 216.69 | Inf 30 196.06 203.17 | Div 0.20 0.21 | Feas 0.26 1.00 | Pen 0.11 0.10
It   2500   2502 | T(s) 0.32 | Feas 41 212.71 212.71 | Inf 55 196.37 196.37 | Div 0.01 0.00 | Feas 0.32 1.00 | Pen 0.11 0.10
It   3000   3002 | T(s) 0.39 | Feas 58 212.71 212.71 | Inf 44 196.68 197.13 | Div 0.00 0.03 | Feas 0.24 1.00 | Pen 0.11 0.10
It   3500   3502 | T(s) 0.45 | Feas 44 212.71 212.71 | Inf 52 197.73 198.42 | Div 0.00 0.04 | Feas 0.08 1.00 | Pen 0.12 0.10
It   4000   4002 | T(s) 0.51 | Feas 62 212.71 212.71 | Inf 43 198.07 198.98 | Div 0.00 0.06 | Feas 0.21 1.00 | Pen 0.12 0.10
It   4500   4502 | T(s) 0.57 | Feas 36 212.71 214.44 | Inf 35 198.41 201.42 | Div 0.13 0.16 | Feas 0.17 1.00 | Pen 0.13 0.10
It   5000   5002 | T(s) 0.63 | Feas 43 212.71 212.96 | Inf 28 198.77 205.24 | Div 0.03 0.22 | Feas 0.18 1.00 | Pen 0.13 0.10
It   5500   5502 | T(s) 0.69 | Feas 62 212.71 212.71 | Inf 28 199.49 205.28 | Div 0.00 0.21 | Feas 0.08 1.00 | Pen 0.14 0.10
It   6000   6002 | T(s) 0.75 | Feas 59 212.71 212.71 | Inf 55 199.86 199.86 | Div 0.00 0.00 | Feas 0.17 1.00 | Pen 0.14 0.10
It   6500   6502 | T(s) 0.81 | Feas 51 212.71 212.71 | Inf 30 197.33 203.89 | Div 0.00 0.20 | Feas 0.26 1.00 | Pen 0.12 0.10
It   7000   7002 | T(s) 0.87 | Feas 35 212.71 216.07 | Inf 28 201.03 207.27 | Div 0.19 0.21 | Feas 0.12 1.00 | Pen 0.15 0.10
It   7500   7502 | T(s) 0.93 | Feas 44 212.71 212.71 | Inf 50 198.00 198.46 | Div 0.01 0.03 | Feas 0.29 1.00 | Pen 0.12 0.10
It   8000   8002 | T(s) 0.99 | Feas 54 212.71 212.71 | Inf 44 198.00 199.14 | Div 0.00 0.07 | Feas 0.17 1.00 | Pen 0.12 0.10
It   8500   8502 | T(s) 1.06 | Feas 30 212.71 220.43 | Inf 33 198.00 202.35 | Div 0.28 0.19 | Feas 0.18 1.00 | Pen 0.12 0.10
It   9000   9002 | T(s) 1.12 | Feas 61 212.71 212.71 | Inf 52 198.00 198.00 | Div 0.00 0.00 | Feas 0.21 1.00 | Pen 0.12 0.10
It   9500   9502 | T(s) 1.18 | Feas 55 212.71 212.71 | Inf 51 201.84 202.30 | Div 0.00 0.03 | Feas 0.25 1.00 | Pen 0.15 0.10
It  10000  10002 | T(s) 1.24 | Feas 50 212.71 212.71 | Inf 57 196.02 196.02 | Div 0.00 0.00 | Feas 0.27 1.00 | Pen 0.11 0.10
It  10500  10502 | T(s) 1.30 | Feas 65 212.71 212.71 | Inf 55 196.32 196.32 | Div 0.00 0.00 | Feas 0.30 1.00 | Pen 0.11 0.10
It  11000  11002 | T(s) 1.36 | Feas 31 212.71 218.68 | Inf 44 196.63 198.23 | Div 0.25 0.10 | Feas 0.25 1.00 | Pen 0.11 0.10
It  11500  11502 | T(s) 1.42 | Feas 54 212.71 212.71 | Inf 29 196.94 203.21 | Div 0.00 0.20 | Feas 0.27 1.00 | Pen 0.12 0.10
It  12000  12002 | T(s) 1.48 | Feas 33 212.71 216.94 | Inf 60 196.94 196.94 | Div 0.21 0.00 | Feas 0.24 1.00 | Pen 0.12 0.10
It  12500  12502 | T(s) 1.54 | Feas 40 212.71 213.47 | Inf 52 200.16 200.16 | Div 0.07 0.00 | Feas 0.19 1.00 | Pen 0.14 0.10
It  13000  13002 | T(s) 1.60 | Feas 42 212.71 213.22 | Inf 36 200.16 202.78 | Div 0.05 0.16 | Feas 0.22 1.00 | Pen 0.14 0.10
It  13500  13502 | T(s) 1.66 | Feas 32 212.71 217.56 | Inf 52 197.27 197.27 | Div 0.22 0.01 | Feas 0.26 1.00 | Pen 0.12 0.10
It  14000  14002 | T(s) 1.72 | Feas 52 212.71 212.71 | Inf 37 200.55 201.95 | Div 0.00 0.10 | Feas 0.22 1.00 | Pen 0.14 0.10
It  14500  14502 | T(s) 1.78 | Feas 29 212.71 220.18 | Inf 34 200.95 203.85 | Div 0.28 0.17 | Feas 0.10 1.00 | Pen 0.15 0.10
It  15000  15002 | T(s) 1.84 | Feas 41 212.71 213.47 | Inf 61 197.93 197.93 | Div 0.07 0.00 | Feas 0.16 1.00 | Pen 0.12 0.10
It  15500  15502 | T(s) 1.91 | Feas 33 212.71 218.02 | Inf 44 198.27 200.10 | Div 0.23 0.11 | Feas 0.16 1.00 | Pen 0.13 0.10
It  16000  16002 | T(s) 1.97 | Feas 36 212.71 216.07 | Inf 49 198.62 198.62 | Div 0.19 0.00 | Feas 0.17 1.00 | Pen 0.13 0.10
It  16500  16502 | T(s) 2.03 | Feas 52 212.71 212.71 | Inf 38 202.18 203.57 | Div 0.00 0.09 | Feas 0.24 1.00 | Pen 0.15 0.10
It  17000  17002 | T(s) 2.09 | Feas 30 212.71 220.43 | Inf 50 199.34 200.25 | Div 0.28 0.06 | Feas 0.29 1.00 | Pen 0.13 0.10
It  17500  17502 | T(s) 2.15 | Feas 42 212.71 213.22 | Inf 40 199.71 201.59 | Div 0.05 0.12 | Feas 0.19 1.00 | Pen 0.14 0.10
It  18000  18002 | T(s) 2.21 | Feas 49 212.71 212.71 | Inf 25 196.88 206.15 | Div 0.00 0.24 | Feas 0.17 1.00 | Pen 0.12 0.10
It  18500  18502 | T(s) 2.27 | Feas 61 212.71 212.71 | Inf 28 197.53 203.60 | Div 0.00 0.21 | Feas 0.03 1.00 | Pen 0.12 0.10
It  19000  19002 | T(s) 2.33 | Feas 51 212.71 212.71 | Inf 25 197.53 206.62 | Div 0.00 0.25 | Feas 0.21 1.00 | Pen 0.12 0.10
It  19500  19502 | T(s) 2.39 | Feas 62 212.71 212.71 | Inf 57 200.86 200.86 | Div 0.00 0.00 | Feas 0.24 1.00 | Pen 0.15 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20000 ITERATIONS. TIME SPENT: 2.4565
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-P-n21/Vrp-Set-P-n21-hgs/0.hgs1.tour
