=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-P-n70/Vrp-Set-P-n70-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 16 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 69 CLIENTS AND 16 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.08 | Feas 47 833.34 853.94 | Inf 27 843.77 862.85 | Div 0.50 0.56 | Feas 0.73 1.00 | Pen 1.96 0.85
It    500    251 | T(s) 0.32 | Feas 25 830.28 843.18 | Inf 60 827.51 836.46 | Div 0.55 0.43 | Feas 0.26 1.00 | Pen 1.20 0.38
It   1000    751 | T(s) 0.55 | Feas 32 830.28 838.64 | Inf 54 828.47 834.37 | Div 0.51 0.43 | Feas 0.19 1.00 | Pen 1.44 0.17
It   1500    175 | T(s) 0.77 | Feas 63 829.93 834.85 | Inf 37 827.61 833.88 | Div 0.42 0.46 | Feas 0.17 1.00 | Pen 1.23 0.10
It   2000    675 | T(s) 1.01 | Feas 41 829.93 836.44 | Inf 53 827.70 834.20 | Div 0.47 0.44 | Feas 0.24 1.00 | Pen 1.25 0.10
It   2500   1175 | T(s) 1.24 | Feas 38 829.93 838.25 | Inf 50 828.83 835.71 | Div 0.51 0.46 | Feas 0.11 1.00 | Pen 1.53 0.10
It   3000   1675 | T(s) 1.46 | Feas 49 829.93 837.25 | Inf 25 827.91 840.64 | Div 0.48 0.55 | Feas 0.19 1.00 | Pen 1.30 0.10
It   3500   2175 | T(s) 1.69 | Feas 57 829.93 834.87 | Inf 53 827.91 832.27 | Div 0.44 0.43 | Feas 0.20 1.00 | Pen 1.30 0.10
It   4000   2675 | T(s) 1.92 | Feas 56 829.93 836.37 | Inf 37 828.12 834.01 | Div 0.46 0.48 | Feas 0.12 1.00 | Pen 1.35 0.10
It   4500   3175 | T(s) 2.16 | Feas 62 829.93 835.32 | Inf 25 828.22 837.04 | Div 0.45 0.53 | Feas 0.14 1.00 | Pen 1.38 0.10
It   5000   3675 | T(s) 2.38 | Feas 28 829.93 837.29 | Inf 49 825.92 830.57 | Div 0.53 0.43 | Feas 0.20 1.00 | Pen 1.20 0.10
