=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n270/Vrp-Set-X-n270-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 49 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 269 CLIENTS AND 49 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.38 | Feas 34 36168.37 36426.71 | Inf 54 36100.71 36419.21 | Div 0.60 0.58 | Feas 0.46 1.00 | Pen 10.75 0.85
It    500    127 | T(s) 1.51 | Feas 35 35691.09 35884.75 | Inf 35 35688.17 35860.12 | Div 0.56 0.55 | Feas 0.10 1.00 | Pen 11.19 0.38
It   1000     13 | T(s) 2.57 | Feas 63 35559.36 35689.94 | Inf 55 35545.44 35634.77 | Div 0.45 0.42 | Feas 0.19 1.00 | Pen 8.08 0.17
It   1500     28 | T(s) 3.60 | Feas 40 35519.73 35597.59 | Inf 46 35524.16 35566.53 | Div 0.37 0.36 | Feas 0.19 1.00 | Pen 8.08 0.10
It   2000    465 | T(s) 4.59 | Feas 57 35481.53 35532.91 | Inf 33 35458.91 35536.76 | Div 0.33 0.39 | Feas 0.12 1.00 | Pen 9.89 0.10
It   2500    384 | T(s) 5.58 | Feas 34 35471.13 35504.08 | Inf 49 35456.16 35490.21 | Div 0.29 0.25 | Feas 0.27 1.00 | Pen 7.15 0.10
It   3000    159 | T(s) 6.52 | Feas 45 35459.33 35492.83 | Inf 53 35444.13 35479.85 | Div 0.27 0.24 | Feas 0.14 1.00 | Pen 8.58 0.10
It   3500    221 | T(s) 7.50 | Feas 30 35437.54 35475.87 | Inf 50 35415.53 35467.62 | Div 0.29 0.26 | Feas 0.11 1.00 | Pen 10.29 0.10
It   4000    468 | T(s) 8.45 | Feas 34 35436.09 35480.48 | Inf 26 35406.26 35548.41 | Div 0.27 0.45 | Feas 0.16 1.00 | Pen 8.75 0.10
It   4500    226 | T(s) 9.42 | Feas 65 35425.95 35445.58 | Inf 60 35406.26 35461.67 | Div 0.18 0.29 | Feas 0.19 1.00 | Pen 8.75 0.10
It   5000    726 | T(s) 10.38 | Feas 54 35425.95 35449.03 | Inf 28 35398.39 35487.20 | Div 0.23 0.41 | Feas 0.36 1.00 | Pen 7.44 0.10
It   5500   1226 | T(s) 11.34 | Feas 50 35425.95 35446.30 | Inf 57 35383.76 35421.47 | Div 0.26 0.25 | Feas 0.27 1.00 | Pen 6.32 0.10
It   6000    153 | T(s) 12.34 | Feas 35 35419.73 35474.54 | Inf 54 35384.52 35437.48 | Div 0.37 0.33 | Feas 0.17 1.00 | Pen 6.45 0.10
It   6500    365 | T(s) 13.38 | Feas 39 35405.91 35446.12 | Inf 55 35379.29 35431.23 | Div 0.33 0.34 | Feas 0.21 1.00 | Pen 7.74 0.10
It   7000    157 | T(s) 14.43 | Feas 29 35380.85 35543.43 | Inf 47 35381.84 35422.16 | Div 0.45 0.34 | Feas 0.21 1.00 | Pen 9.29 0.10
It   7500    189 | T(s) 15.45 | Feas 32 35363.99 35400.06 | Inf 58 35380.61 35480.64 | Div 0.27 0.41 | Feas 0.26 1.00 | Pen 8.05 0.10
