=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n401/Vrp-Set-Golden-n401-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 15 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 400 CLIENTS AND 15 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.04 | Feas 60 11210.69 11283.50 | NO-INFEASIBLE | Div 0.45 -1.00 | Feas 1.00 1.00 | Pen 17.00 0.85
It    500    152 | T(s) 4.07 | Feas 27 10987.02 11092.78 | NO-INFEASIBLE | Div 0.43 -1.00 | Feas 1.00 1.00 | Pen 7.54 0.38
It   1000     46 | T(s) 6.85 | Feas 35 10934.16 10973.87 | NO-INFEASIBLE | Div 0.36 -1.00 | Feas 1.00 1.00 | Pen 3.35 0.17
It   1500    123 | T(s) 9.29 | Feas 33 10859.20 10924.53 | Inf 13 11014.95 11188.04 | Div 0.33 0.36 | Feas 0.90 1.00 | Pen 1.49 0.10
It   2000    623 | T(s) 11.63 | Feas 28 10859.20 10928.65 | Inf 31 10876.45 10960.92 | Div 0.32 0.33 | Feas 0.72 1.00 | Pen 0.66 0.10
It   2500    233 | T(s) 13.97 | Feas 42 10850.28 10867.06 | Inf 63 10856.99 10871.79 | Div 0.25 0.25 | Feas 0.23 1.00 | Pen 0.34 0.10
It   3000    430 | T(s) 16.12 | Feas 62 10848.82 10854.09 | Inf 27 10854.43 10875.41 | Div 0.19 0.29 | Feas 0.17 1.00 | Pen 0.25 0.10
It   3500    236 | T(s) 18.34 | Feas 42 10848.82 10862.68 | Inf 58 10848.19 10864.20 | Div 0.26 0.25 | Feas 0.23 1.00 | Pen 0.30 0.10
It   4000     94 | T(s) 20.59 | Feas 59 10848.35 10853.86 | Inf 31 10831.46 10868.05 | Div 0.21 0.28 | Feas 0.32 1.00 | Pen 0.26 0.10
It   4500    594 | T(s) 22.90 | Feas 28 10848.35 10861.92 | Inf 49 10806.81 10839.56 | Div 0.26 0.25 | Feas 0.13 1.00 | Pen 0.22 0.10
It   5000   1094 | T(s) 25.52 | Feas 35 10848.35 10865.94 | Inf 62 10813.67 10843.98 | Div 0.28 0.23 | Feas 0.16 1.00 | Pen 0.27 0.10
It   5500   1594 | T(s) 27.88 | Feas 48 10848.35 10853.34 | Inf 42 10806.52 10835.55 | Div 0.23 0.24 | Feas 0.24 1.00 | Pen 0.23 0.10
It   6000    337 | T(s) 30.24 | Feas 26 10846.89 10855.24 | Inf 31 10807.45 10834.98 | Div 0.25 0.27 | Feas 0.20 1.00 | Pen 0.24 0.10
It   6500    309 | T(s) 32.71 | Feas 60 10846.89 10849.35 | Inf 34 10810.30 10848.92 | Div 0.18 0.28 | Feas 0.11 1.00 | Pen 0.29 0.10
It   7000    809 | T(s) 35.14 | Feas 30 10846.89 10854.35 | Inf 62 10807.22 10840.76 | Div 0.25 0.26 | Feas 0.24 1.00 | Pen 0.29 0.10
It   7500     27 | T(s) 37.64 | Feas 38 10837.27 10852.42 | Inf 56 10806.97 10834.82 | Div 0.23 0.26 | Feas 0.20 1.00 | Pen 0.29 0.10
It   8000    275 | T(s) 40.28 | Feas 25 10827.92 10873.91 | Inf 47 10805.09 10832.68 | Div 0.31 0.26 | Feas 0.25 1.00 | Pen 0.35 0.10
It   8500    250 | T(s) 42.92 | Feas 46 10789.38 10833.84 | Inf 34 10788.23 10824.02 | Div 0.21 0.25 | Feas 0.34 1.00 | Pen 0.36 0.10
It   9000    750 | T(s) 45.56 | Feas 61 10789.38 10829.37 | Inf 30 10787.23 10819.20 | Div 0.19 0.26 | Feas 0.14 1.00 | Pen 0.36 0.10
It   9500    298 | T(s) 48.05 | Feas 35 10789.38 10814.37 | Inf 65 10788.68 10794.42 | Div 0.17 0.12 | Feas 0.14 1.00 | Pen 0.44 0.10
It  10000     76 | T(s) 50.56 | Feas 63 10788.18 10806.28 | Inf 52 10787.18 10795.53 | Div 0.14 0.17 | Feas 0.19 1.00 | Pen 0.37 0.10
It  10500     34 | T(s) 53.03 | Feas 27 10788.18 10810.44 | Inf 39 10786.33 10796.37 | Div 0.20 0.18 | Feas 0.24 1.00 | Pen 0.38 0.10
It  11000    534 | T(s) 55.59 | Feas 46 10788.18 10813.98 | Inf 28 10785.32 10807.21 | Div 0.19 0.23 | Feas 0.16 1.00 | Pen 0.33 0.10
It  11500    199 | T(s) 58.05 | Feas 25 10788.18 10846.70 | Inf 60 10786.79 10794.12 | Div 0.27 0.17 | Feas 0.39 1.00 | Pen 0.40 0.10
