=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n308/Vrp-Set-X-n308-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 20 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 307 CLIENTS AND 20 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.89 | Feas 55 26783.16 27161.15 | Inf 8 26762.33 27324.00 | Div 0.49 0.51 | Feas 0.92 1.00 | Pen 12.07 0.85
It    500     36 | T(s) 3.78 | Feas 51 26199.13 26486.03 | Inf 47 26082.22 26286.09 | Div 0.46 0.42 | Feas 0.21 1.00 | Pen 7.41 0.38
It   1000    161 | T(s) 6.69 | Feas 61 26107.72 26270.82 | Inf 42 26101.82 26251.20 | Div 0.42 0.43 | Feas 0.15 1.00 | Pen 9.07 0.17
It   1500    343 | T(s) 9.53 | Feas 40 26056.39 26219.43 | Inf 57 25960.14 26058.20 | Div 0.42 0.39 | Feas 0.20 1.00 | Pen 7.87 0.10
It   2000     94 | T(s) 12.49 | Feas 50 26013.34 26118.02 | Inf 45 25836.34 26036.84 | Div 0.37 0.42 | Feas 0.22 1.00 | Pen 7.87 0.10
It   2500     74 | T(s) 15.47 | Feas 33 26002.86 26113.98 | Inf 37 25815.48 25964.68 | Div 0.38 0.40 | Feas 0.16 1.00 | Pen 8.02 0.10
It   3000    427 | T(s) 18.45 | Feas 43 25982.11 26081.49 | Inf 33 25800.55 25959.69 | Div 0.35 0.40 | Feas 0.16 1.00 | Pen 8.19 0.10
It   3500    927 | T(s) 21.41 | Feas 56 25982.11 26039.92 | Inf 61 25827.73 25915.62 | Div 0.30 0.36 | Feas 0.10 1.00 | Pen 8.35 0.10
It   4000   1427 | T(s) 24.22 | Feas 49 25982.11 26010.81 | Inf 46 25631.26 25712.56 | Div 0.26 0.34 | Feas 0.19 1.00 | Pen 7.24 0.10
It   4500   1927 | T(s) 27.05 | Feas 64 25982.11 26003.65 | Inf 30 25655.30 25763.50 | Div 0.24 0.38 | Feas 0.39 1.00 | Pen 7.38 0.10
It   5000    370 | T(s) 29.80 | Feas 34 25962.62 26068.22 | Inf 52 25672.64 25784.48 | Div 0.33 0.36 | Feas 0.17 1.00 | Pen 7.53 0.10
It   5500    870 | T(s) 32.63 | Feas 48 25962.62 26083.01 | Inf 33 25677.55 25938.97 | Div 0.35 0.41 | Feas 0.35 1.00 | Pen 7.68 0.10
It   6000    402 | T(s) 35.52 | Feas 48 25962.09 26034.00 | Inf 27 25704.13 25940.16 | Div 0.32 0.42 | Feas 0.19 1.00 | Pen 7.84 0.10
It   6500    117 | T(s) 38.47 | Feas 33 25961.91 26077.68 | Inf 59 25693.98 25805.89 | Div 0.36 0.36 | Feas 0.20 1.00 | Pen 7.84 0.10
It   7000    211 | T(s) 41.35 | Feas 46 25954.33 26007.35 | Inf 32 25748.74 25973.13 | Div 0.30 0.41 | Feas 0.39 1.00 | Pen 8.15 0.10
It   7500    711 | T(s) 44.08 | Feas 58 25954.33 25992.81 | Inf 63 25774.58 25858.92 | Div 0.27 0.34 | Feas 0.22 1.00 | Pen 8.32 0.10
It   8000     11 | T(s) 46.84 | Feas 36 25949.38 25981.66 | Inf 52 25824.24 25927.84 | Div 0.26 0.35 | Feas 0.13 1.00 | Pen 8.65 0.10
It   8500    511 | T(s) 49.68 | Feas 33 25949.38 26006.09 | Inf 28 25631.81 25825.81 | Div 0.32 0.39 | Feas 0.32 1.00 | Pen 7.50 0.10
It   9000   1011 | T(s) 52.54 | Feas 43 25949.38 26019.82 | Inf 65 25895.18 25970.54 | Div 0.32 0.33 | Feas 0.12 1.00 | Pen 9.18 0.10
It   9500     86 | T(s) 55.28 | Feas 25 25948.54 26003.29 | Inf 34 25469.73 25636.96 | Div 0.32 0.36 | Feas 0.26 1.00 | Pen 6.63 0.10
It  10000    586 | T(s) 58.00 | Feas 58 25948.54 25977.73 | Inf 36 25717.64 25835.21 | Div 0.25 0.36 | Feas 0.19 1.00 | Pen 8.12 0.10
It  10500   1086 | T(s) 60.86 | Feas 45 25948.54 26009.82 | Inf 26 25728.51 25864.01 | Div 0.32 0.37 | Feas 0.12 1.00 | Pen 8.28 0.10
It  11000   1586 | T(s) 63.71 | Feas 57 25948.54 26017.11 | Inf 61 25765.78 25821.08 | Div 0.31 0.27 | Feas 0.15 1.00 | Pen 8.62 0.10
It  11500   2086 | T(s) 66.72 | Feas 40 25948.54 26065.03 | Inf 49 25794.56 25864.69 | Div 0.35 0.30 | Feas 0.23 1.00 | Pen 8.79 0.10
It  12000     11 | T(s) 69.48 | Feas 59 25944.94 25978.13 | Inf 32 25574.42 25729.88 | Div 0.27 0.35 | Feas 0.18 1.00 | Pen 7.47 0.10
It  12500     61 | T(s) 72.27 | Feas 41 25937.72 26032.11 | Inf 27 25853.85 25951.15 | Div 0.35 0.34 | Feas 0.11 1.00 | Pen 9.14 0.10
It  13000     89 | T(s) 75.00 | Feas 51 25926.73 26028.38 | Inf 47 25650.77 25746.78 | Div 0.34 0.32 | Feas 0.16 1.00 | Pen 7.93 0.10
It  13500    589 | T(s) 77.87 | Feas 39 25926.73 26040.49 | Inf 30 25677.25 25759.17 | Div 0.36 0.30 | Feas 0.20 1.00 | Pen 8.09 0.10
It  14000    336 | T(s) 80.54 | Feas 42 25923.30 26005.85 | Inf 52 25497.66 25592.97 | Div 0.33 0.32 | Feas 0.27 1.00 | Pen 7.01 0.10
It  14500    193 | T(s) 83.34 | Feas 53 25922.05 25992.63 | Inf 51 25759.90 25847.63 | Div 0.31 0.32 | Feas 0.24 1.00 | Pen 8.58 0.10
It  15000    693 | T(s) 86.11 | Feas 33 25922.05 25979.23 | Inf 33 25788.56 25894.36 | Div 0.29 0.35 | Feas 0.24 1.00 | Pen 8.75 0.10
It  15500   1193 | T(s) 89.00 | Feas 31 25922.05 26005.58 | Inf 63 25845.37 25901.93 | Div 0.31 0.30 | Feas 0.15 1.00 | Pen 9.11 0.10
It  16000     92 | T(s) 91.75 | Feas 51 25918.18 25940.31 | Inf 40 25614.55 25715.71 | Div 0.20 0.32 | Feas 0.20 1.00 | Pen 7.74 0.10
It  16500     63 | T(s) 94.45 | Feas 48 25916.97 25944.24 | Inf 35 25640.71 25756.60 | Div 0.21 0.34 | Feas 0.25 1.00 | Pen 7.89 0.10
It  17000    470 | T(s) 97.02 | Feas 32 25916.93 25939.66 | Inf 53 25665.90 25768.30 | Div 0.19 0.33 | Feas 0.19 1.00 | Pen 8.05 0.10
It  17500    970 | T(s) 99.84 | Feas 56 25916.93 25926.99 | Inf 28 25665.90 25799.19 | Div 0.15 0.36 | Feas 0.22 1.00 | Pen 8.05 0.10
It  18000   1470 | T(s) 102.66 | Feas 31 25916.93 25936.53 | Inf 65 25719.08 25826.90 | Div 0.20 0.31 | Feas 0.12 1.00 | Pen 8.38 0.10
It  18500    400 | T(s) 105.49 | Feas 51 25915.81 25932.99 | Inf 55 25765.18 25849.26 | Div 0.19 0.30 | Feas 0.14 1.00 | Pen 8.72 0.10
It  19000    900 | T(s) 108.18 | Feas 28 25915.81 25966.75 | Inf 33 25571.59 25699.77 | Div 0.24 0.33 | Feas 0.27 1.00 | Pen 7.56 0.10
It  19500    312 | T(s) 110.84 | Feas 30 25912.30 25933.57 | Inf 27 25595.00 25782.50 | Div 0.18 0.35 | Feas 0.19 1.00 | Pen 7.71 0.10
It  20000    186 | T(s) 113.61 | Feas 50 25912.26 25934.53 | Inf 57 25876.94 25912.73 | Div 0.17 0.26 | Feas 0.12 1.00 | Pen 9.43 0.10
It  20500    686 | T(s) 116.34 | Feas 45 25912.26 25927.99 | Inf 33 25642.02 25697.97 | Div 0.16 0.25 | Feas 0.23 1.00 | Pen 8.02 0.10
It  21000   1186 | T(s) 119.11 | Feas 64 25912.26 25943.40 | Inf 27 25642.02 25731.56 | Div 0.19 0.32 | Feas 0.18 1.00 | Pen 8.02 0.10
It  21500   1686 | T(s) 121.70 | Feas 46 25912.26 25939.03 | Inf 54 25668.64 25752.87 | Div 0.18 0.26 | Feas 0.28 1.00 | Pen 8.18 0.10
It  22000    192 | T(s) 124.38 | Feas 65 25912.22 25926.95 | Inf 38 25668.64 25731.85 | Div 0.16 0.26 | Feas 0.24 1.00 | Pen 8.18 0.10
It  22500    692 | T(s) 126.91 | Feas 64 25912.22 25931.27 | Inf 64 25668.64 25714.56 | Div 0.18 0.24 | Feas 0.23 1.00 | Pen 8.18 0.10
It  23000   1192 | T(s) 129.60 | Feas 34 25912.22 25930.93 | Inf 51 25668.64 25717.09 | Div 0.18 0.26 | Feas 0.24 1.00 | Pen 8.18 0.10
It  23500   1692 | T(s) 132.25 | Feas 55 25912.22 25926.15 | Inf 42 25668.64 25717.91 | Div 0.15 0.24 | Feas 0.19 1.00 | Pen 8.18 0.10
