=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n209/Vrp-Set-X-n209-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 23 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 208 CLIENTS AND 23 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.39 | Feas 59 31497.06 31909.37 | Inf 1 33076.05 33076.05 | Div 0.55 -nan | Feas 0.99 1.00 | Pen 117.75 0.85
It    500    268 | T(s) 1.52 | Feas 30 31232.77 31541.07 | Inf 29 31252.93 31706.04 | Div 0.54 0.54 | Feas 0.65 1.00 | Pen 52.25 0.38
It   1000      9 | T(s) 2.78 | Feas 27 31022.62 31295.27 | Inf 27 30901.81 31249.89 | Div 0.52 0.53 | Feas 0.20 1.00 | Pen 27.27 0.17
It   1500    210 | T(s) 4.05 | Feas 30 30865.59 31069.92 | Inf 53 30649.47 30833.37 | Div 0.45 0.40 | Feas 0.18 1.00 | Pen 27.27 0.10
It   2000    196 | T(s) 5.37 | Feas 57 30777.81 30914.36 | Inf 48 30713.93 30853.13 | Div 0.34 0.38 | Feas 0.25 1.00 | Pen 32.73 0.10
It   2500    270 | T(s) 6.63 | Feas 43 30735.38 30884.91 | Inf 34 30596.79 30701.25 | Div 0.35 0.35 | Feas 0.27 1.00 | Pen 27.82 0.10
It   3000    205 | T(s) 7.90 | Feas 56 30728.51 30843.93 | Inf 65 30680.24 30749.77 | Div 0.31 0.32 | Feas 0.25 1.00 | Pen 33.38 0.10
It   3500    705 | T(s) 9.11 | Feas 33 30728.51 30887.60 | Inf 32 30521.72 30717.34 | Div 0.37 0.39 | Feas 0.27 1.00 | Pen 24.60 0.10
It   4000   1205 | T(s) 10.40 | Feas 35 30728.51 30836.76 | Inf 42 30699.03 30863.31 | Div 0.35 0.39 | Feas 0.25 1.00 | Pen 36.13 0.10
It   4500    114 | T(s) 11.63 | Feas 52 30721.93 30839.29 | Inf 54 30524.37 30650.80 | Div 0.34 0.36 | Feas 0.16 1.00 | Pen 26.11 0.10
It   5000    223 | T(s) 12.90 | Feas 37 30715.00 30843.96 | Inf 39 30536.38 30736.36 | Div 0.36 0.40 | Feas 0.26 1.00 | Pen 26.63 0.10
It   5500    723 | T(s) 14.18 | Feas 39 30715.00 30828.25 | Inf 38 30501.91 30675.82 | Div 0.37 0.36 | Feas 0.26 1.00 | Pen 27.16 0.10
It   6000   1223 | T(s) 15.48 | Feas 56 30715.00 30804.52 | Inf 30 30621.59 30807.32 | Div 0.34 0.40 | Feas 0.23 1.00 | Pen 32.59 0.10
It   6500   1723 | T(s) 16.76 | Feas 25 30715.00 30914.00 | Inf 45 30514.40 30666.51 | Div 0.41 0.36 | Feas 0.27 1.00 | Pen 27.70 0.10
It   7000   2223 | T(s) 18.00 | Feas 43 30715.00 30822.29 | Inf 64 30527.15 30639.13 | Div 0.37 0.34 | Feas 0.22 1.00 | Pen 28.26 0.10
It   7500   2723 | T(s) 19.28 | Feas 58 30715.00 30814.92 | Inf 55 30540.14 30659.21 | Div 0.36 0.34 | Feas 0.18 1.00 | Pen 28.82 0.10
It   8000   3223 | T(s) 20.53 | Feas 54 30715.00 30841.90 | Inf 54 30635.98 30721.04 | Div 0.38 0.32 | Feas 0.24 1.00 | Pen 34.59 0.10
It   8500   3723 | T(s) 21.76 | Feas 38 30715.00 30809.29 | Inf 30 30521.31 30680.37 | Div 0.37 0.37 | Feas 0.24 1.00 | Pen 29.40 0.10
It   9000    422 | T(s) 23.07 | Feas 52 30714.72 30881.55 | Inf 65 30530.72 30675.08 | Div 0.41 0.33 | Feas 0.19 1.00 | Pen 29.99 0.10
It   9500      6 | T(s) 24.38 | Feas 65 30708.45 30817.55 | Inf 56 30530.72 30625.26 | Div 0.37 0.31 | Feas 0.23 1.00 | Pen 29.99 0.10
It  10000    506 | T(s) 25.66 | Feas 29 30708.45 30909.63 | Inf 44 30515.20 30630.26 | Div 0.44 0.29 | Feas 0.21 1.00 | Pen 30.59 0.10
It  10500   1006 | T(s) 26.92 | Feas 40 30708.45 30838.62 | Inf 31 30447.60 30578.49 | Div 0.39 0.34 | Feas 0.26 1.00 | Pen 26.52 0.10
It  11000   1506 | T(s) 28.21 | Feas 56 30708.45 30833.54 | Inf 33 30533.74 30659.80 | Div 0.37 0.33 | Feas 0.18 1.00 | Pen 31.82 0.10
It  11500   2006 | T(s) 29.47 | Feas 41 30708.45 30801.20 | Inf 59 30543.29 30643.87 | Div 0.38 0.28 | Feas 0.18 1.00 | Pen 32.46 0.10
It  12000    168 | T(s) 30.67 | Feas 45 30702.10 30783.16 | Inf 36 30478.53 30597.67 | Div 0.35 0.33 | Feas 0.30 1.00 | Pen 28.14 0.10
It  12500    668 | T(s) 31.88 | Feas 41 30702.10 30809.30 | Inf 60 30486.97 30575.51 | Div 0.37 0.29 | Feas 0.25 1.00 | Pen 28.71 0.10
It  13000   1168 | T(s) 33.14 | Feas 45 30702.10 30829.86 | Inf 61 30495.58 30606.31 | Div 0.39 0.32 | Feas 0.18 1.00 | Pen 29.28 0.10
It  13500   1668 | T(s) 34.42 | Feas 34 30702.10 30832.95 | Inf 41 30495.58 30709.54 | Div 0.39 0.38 | Feas 0.25 1.00 | Pen 29.28 0.10
It  14000   2168 | T(s) 35.67 | Feas 53 30702.10 30772.84 | Inf 25 30504.37 30779.43 | Div 0.33 0.42 | Feas 0.17 1.00 | Pen 29.87 0.10
It  14500    363 | T(s) 36.93 | Feas 53 30698.25 30808.93 | Inf 55 30513.33 30687.18 | Div 0.37 0.35 | Feas 0.26 1.00 | Pen 30.46 0.10
It  15000    863 | T(s) 38.20 | Feas 31 30698.25 30833.18 | Inf 49 30513.33 30690.23 | Div 0.39 0.36 | Feas 0.21 1.00 | Pen 30.46 0.10
It  15500   1363 | T(s) 39.50 | Feas 55 30698.25 30800.61 | Inf 25 30458.52 30764.94 | Div 0.36 0.43 | Feas 0.29 1.00 | Pen 26.94 0.10
It  16000   1863 | T(s) 40.69 | Feas 31 30698.25 30830.09 | Inf 33 30550.99 30744.95 | Div 0.40 0.37 | Feas 0.12 1.00 | Pen 32.97 0.10
It  16500   2363 | T(s) 41.93 | Feas 55 30698.25 30811.91 | Inf 54 30550.99 30719.13 | Div 0.37 0.35 | Feas 0.21 1.00 | Pen 32.97 0.10
It  17000   2863 | T(s) 43.15 | Feas 58 30698.25 30784.75 | Inf 43 30564.28 30726.20 | Div 0.35 0.34 | Feas 0.15 1.00 | Pen 34.31 0.10
