=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-B-n50/Vrp-Set-B-n50-hgs/1.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 13 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 49 CLIENTS AND 13 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.07 | Feas 39 1315.47 1330.13 | Inf 60 1237.37 1239.57 | Div 0.51 0.30 | Feas 0.00 1.00 | Pen 2.17 0.85
It    500    502 | T(s) 0.31 | Feas 55 1315.47 1323.38 | Inf 61 1295.06 1305.81 | Div 0.49 0.35 | Feas 0.15 1.00 | Pen 5.39 0.38
It   1000   1002 | T(s) 0.53 | Feas 37 1315.47 1321.82 | Inf 47 1296.03 1304.49 | Div 0.49 0.35 | Feas 0.21 1.00 | Pen 5.50 0.17
It   1500   1502 | T(s) 0.75 | Feas 50 1315.47 1318.27 | Inf 31 1288.61 1299.46 | Div 0.35 0.39 | Feas 0.17 1.00 | Pen 4.67 0.10
It   2000    366 | T(s) 0.96 | Feas 54 1315.38 1318.68 | Inf 48 1282.30 1289.53 | Div 0.40 0.32 | Feas 0.18 1.00 | Pen 3.97 0.10
It   2500    866 | T(s) 1.18 | Feas 62 1315.38 1316.26 | Inf 65 1282.30 1288.37 | Div 0.25 0.31 | Feas 0.23 1.00 | Pen 3.97 0.10
It   3000   1366 | T(s) 1.40 | Feas 54 1315.38 1316.86 | Inf 43 1276.94 1283.68 | Div 0.31 0.34 | Feas 0.23 1.00 | Pen 3.38 0.10
It   3500   1866 | T(s) 1.62 | Feas 61 1315.38 1317.01 | Inf 37 1276.94 1281.83 | Div 0.30 0.31 | Feas 0.18 1.00 | Pen 3.38 0.10
It   4000   2366 | T(s) 1.83 | Feas 42 1315.38 1317.13 | Inf 29 1283.74 1293.83 | Div 0.32 0.40 | Feas 0.22 1.00 | Pen 4.13 0.10
It   4500   2866 | T(s) 2.04 | Feas 56 1315.38 1316.26 | Inf 37 1278.17 1285.41 | Div 0.25 0.34 | Feas 0.25 1.00 | Pen 3.51 0.10
It   5000   3366 | T(s) 2.26 | Feas 40 1315.38 1316.80 | Inf 63 1278.80 1282.53 | Div 0.31 0.27 | Feas 0.19 1.00 | Pen 3.58 0.10
It   5500   3866 | T(s) 2.49 | Feas 50 1315.38 1316.74 | Inf 40 1273.96 1277.79 | Div 0.28 0.30 | Feas 0.22 1.00 | Pen 3.05 0.10
It   6000   4366 | T(s) 2.70 | Feas 38 1315.38 1317.18 | Inf 32 1274.51 1285.07 | Div 0.35 0.40 | Feas 0.16 1.00 | Pen 3.11 0.10
It   6500   4866 | T(s) 2.93 | Feas 26 1315.38 1318.52 | Inf 51 1275.07 1279.93 | Div 0.43 0.30 | Feas 0.30 1.00 | Pen 3.17 0.10
It   7000   5366 | T(s) 3.15 | Feas 26 1315.38 1318.82 | Inf 38 1281.46 1290.30 | Div 0.46 0.36 | Feas 0.18 1.00 | Pen 3.88 0.10
It   7500   5866 | T(s) 3.35 | Feas 48 1315.38 1316.80 | Inf 53 1281.46 1287.26 | Div 0.30 0.31 | Feas 0.25 1.00 | Pen 3.88 0.10
It   8000   6366 | T(s) 3.56 | Feas 60 1315.38 1316.24 | Inf 40 1282.15 1289.61 | Div 0.25 0.34 | Feas 0.30 1.00 | Pen 3.96 0.10
It   8500   6866 | T(s) 3.77 | Feas 34 1315.38 1317.52 | Inf 62 1277.42 1283.08 | Div 0.39 0.31 | Feas 0.11 1.00 | Pen 3.43 0.10
It   9000   7366 | T(s) 3.99 | Feas 25 1315.38 1320.28 | Inf 54 1284.33 1292.96 | Div 0.46 0.35 | Feas 0.20 1.00 | Pen 4.20 0.10
It   9500   7866 | T(s) 4.21 | Feas 26 1315.38 1319.56 | Inf 65 1278.67 1281.68 | Div 0.43 0.25 | Feas 0.23 1.00 | Pen 3.57 0.10
It  10000   8366 | T(s) 4.42 | Feas 41 1315.38 1317.09 | Inf 44 1273.85 1277.17 | Div 0.33 0.26 | Feas 0.26 1.00 | Pen 3.03 0.10
It  10500   8866 | T(s) 4.66 | Feas 63 1315.38 1316.46 | Inf 40 1279.96 1288.89 | Div 0.26 0.36 | Feas 0.15 1.00 | Pen 3.71 0.10
It  11000   9366 | T(s) 4.88 | Feas 29 1315.38 1317.54 | Inf 27 1276.10 1298.17 | Div 0.40 0.49 | Feas 0.12 1.00 | Pen 3.28 0.10
It  11500   9866 | T(s) 5.10 | Feas 59 1315.38 1316.23 | Inf 57 1282.01 1288.11 | Div 0.26 0.30 | Feas 0.21 1.00 | Pen 3.94 0.10
It  12000  10366 | T(s) 5.33 | Feas 27 1315.38 1317.18 | Inf 33 1277.29 1291.29 | Div 0.38 0.42 | Feas 0.24 1.00 | Pen 3.42 0.10
It  12500  10866 | T(s) 5.55 | Feas 62 1315.38 1315.92 | Inf 50 1273.20 1275.90 | Div 0.23 0.26 | Feas 0.26 1.00 | Pen 2.96 0.10
