=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-B-n50/Vrp-Set-B-n50-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 11 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 49 CLIENTS AND 11 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.08 | Feas 53 744.23 744.23 | Inf 60 707.17 707.17 | Div 0.05 0.02 | Feas 0.00 1.00 | Pen 2.03 0.85
It    500    502 | T(s) 0.23 | Feas 44 744.23 745.96 | Inf 46 722.78 732.07 | Div 0.14 0.13 | Feas 0.74 1.00 | Pen 2.53 0.38
It   1000   1002 | T(s) 0.38 | Feas 36 744.23 746.15 | Inf 35 741.40 747.57 | Div 0.16 0.18 | Feas 0.00 1.00 | Pen 3.16 0.17
It   1500   1502 | T(s) 0.53 | Feas 28 744.23 748.63 | Inf 46 730.93 737.53 | Div 0.23 0.11 | Feas 0.00 1.00 | Pen 2.79 0.10
It   2000   2002 | T(s) 0.68 | Feas 37 744.23 745.63 | Inf 43 720.92 729.70 | Div 0.15 0.14 | Feas 0.60 1.00 | Pen 2.47 0.10
It   2500   2502 | T(s) 0.84 | Feas 44 744.23 745.16 | Inf 39 739.94 744.34 | Div 0.13 0.15 | Feas 0.00 1.00 | Pen 3.08 0.10
It   3000   3002 | T(s) 0.99 | Feas 33 744.23 747.19 | Inf 49 728.89 735.17 | Div 0.19 0.17 | Feas 0.68 1.00 | Pen 2.73 0.10
It   3500   3502 | T(s) 1.14 | Feas 26 744.23 753.47 | Inf 44 719.12 725.88 | Div 0.28 0.13 | Feas 0.59 1.00 | Pen 2.41 0.10
It   4000   4002 | T(s) 1.30 | Feas 46 744.23 746.16 | Inf 54 737.68 740.55 | Div 0.15 0.12 | Feas 0.00 1.00 | Pen 3.01 0.10
It   4500   4502 | T(s) 1.45 | Feas 65 744.23 744.35 | Inf 42 726.89 735.40 | Div 0.08 0.19 | Feas 0.59 1.00 | Pen 2.66 0.10
It   5000   5002 | T(s) 1.60 | Feas 58 744.23 744.24 | Inf 49 717.35 723.77 | Div 0.05 0.12 | Feas 0.53 1.00 | Pen 2.35 0.10
It   5500   5502 | T(s) 1.77 | Feas 35 744.23 747.61 | Inf 60 735.48 740.45 | Div 0.20 0.12 | Feas 0.00 1.00 | Pen 2.94 0.10
It   6000   6002 | T(s) 1.92 | Feas 63 744.23 744.26 | Inf 38 724.95 733.25 | Div 0.07 0.19 | Feas 0.67 1.00 | Pen 2.60 0.10
It   6500   6502 | T(s) 2.08 | Feas 52 744.23 744.38 | Inf 41 742.98 747.64 | Div 0.09 0.18 | Feas 0.02 1.00 | Pen 3.24 0.10
It   7000   7002 | T(s) 2.23 | Feas 48 744.23 745.20 | Inf 36 733.33 739.28 | Div 0.12 0.17 | Feas 0.00 1.00 | Pen 2.87 0.10
It   7500   7502 | T(s) 2.38 | Feas 47 744.23 745.01 | Inf 40 723.04 731.26 | Div 0.12 0.17 | Feas 0.57 1.00 | Pen 2.54 0.10
It   8000   8002 | T(s) 2.54 | Feas 65 744.23 744.30 | Inf 45 741.60 743.62 | Div 0.07 0.15 | Feas 0.00 1.00 | Pen 3.17 0.10
It   8500   8502 | T(s) 2.69 | Feas 30 744.23 747.45 | Inf 54 731.23 734.86 | Div 0.20 0.12 | Feas 0.00 1.00 | Pen 2.80 0.10
It   9000   9002 | T(s) 2.85 | Feas 57 744.23 744.26 | Inf 50 721.19 723.73 | Div 0.07 0.10 | Feas 0.62 1.00 | Pen 2.48 0.10
It   9500   9502 | T(s) 3.01 | Feas 35 744.23 746.09 | Inf 48 740.25 743.40 | Div 0.16 0.17 | Feas 0.02 1.00 | Pen 3.09 0.10
It  10000  10002 | T(s) 3.16 | Feas 36 744.23 746.35 | Inf 25 729.18 747.77 | Div 0.16 0.33 | Feas 0.64 1.00 | Pen 2.74 0.10
It  10500  10502 | T(s) 3.32 | Feas 54 744.23 744.25 | Inf 58 719.37 720.92 | Div 0.07 0.07 | Feas 0.69 1.00 | Pen 2.42 0.10
It  11000  11002 | T(s) 3.47 | Feas 48 744.23 745.22 | Inf 62 738.00 738.50 | Div 0.12 0.09 | Feas 0.00 1.00 | Pen 3.02 0.10
It  11500  11502 | T(s) 3.62 | Feas 35 744.23 746.13 | Inf 47 727.18 733.98 | Div 0.16 0.17 | Feas 0.62 1.00 | Pen 2.67 0.10
It  12000  12002 | T(s) 3.77 | Feas 52 744.23 744.28 | Inf 37 717.60 725.36 | Div 0.08 0.16 | Feas 0.54 1.00 | Pen 2.36 0.10
It  12500  12502 | T(s) 3.94 | Feas 37 744.23 746.21 | Inf 57 735.79 737.80 | Div 0.16 0.13 | Feas 0.01 1.00 | Pen 2.95 0.10
It  13000  13002 | T(s) 4.09 | Feas 48 744.23 744.89 | Inf 35 725.22 734.70 | Div 0.11 0.22 | Feas 0.63 1.00 | Pen 2.61 0.10
It  13500  13502 | T(s) 4.25 | Feas 41 744.23 746.13 | Inf 27 743.18 750.70 | Div 0.16 0.30 | Feas 0.01 1.00 | Pen 3.26 0.10
It  14000  14002 | T(s) 4.41 | Feas 53 744.23 744.75 | Inf 62 733.63 736.78 | Div 0.11 0.12 | Feas 0.00 1.00 | Pen 2.88 0.10
It  14500  14502 | T(s) 4.57 | Feas 64 744.23 744.33 | Inf 28 723.31 736.47 | Div 0.09 0.26 | Feas 0.55 1.00 | Pen 2.55 0.10
It  15000  15002 | T(s) 4.73 | Feas 44 744.23 745.73 | Inf 26 741.79 749.87 | Div 0.15 0.31 | Feas 0.03 1.00 | Pen 3.18 0.10
It  15500  15502 | T(s) 4.88 | Feas 34 744.23 747.50 | Inf 48 731.53 736.45 | Div 0.19 0.13 | Feas 0.00 1.00 | Pen 2.81 0.10
It  16000  16002 | T(s) 5.04 | Feas 37 744.23 745.19 | Inf 44 721.45 725.92 | Div 0.13 0.12 | Feas 0.60 1.00 | Pen 2.49 0.10
It  16500  16502 | T(s) 5.19 | Feas 60 744.23 744.26 | Inf 38 740.44 744.59 | Div 0.07 0.20 | Feas 0.02 1.00 | Pen 3.10 0.10
It  17000  17002 | T(s) 5.34 | Feas 49 744.23 744.89 | Inf 38 729.47 739.04 | Div 0.11 0.24 | Feas 0.70 1.00 | Pen 2.74 0.10
It  17500  17502 | T(s) 5.50 | Feas 48 744.23 744.47 | Inf 35 719.63 730.39 | Div 0.10 0.20 | Feas 0.60 1.00 | Pen 2.43 0.10
It  18000  18002 | T(s) 5.66 | Feas 41 744.23 745.70 | Inf 37 738.32 743.06 | Div 0.14 0.19 | Feas 0.02 1.00 | Pen 3.03 0.10
It  18500  18502 | T(s) 5.81 | Feas 52 744.23 744.26 | Inf 64 727.46 730.67 | Div 0.08 0.09 | Feas 0.69 1.00 | Pen 2.68 0.10
It  19000  19002 | T(s) 5.97 | Feas 60 744.23 744.28 | Inf 27 717.85 735.30 | Div 0.08 0.28 | Feas 0.51 1.00 | Pen 2.37 0.10
It  19500  19502 | T(s) 6.14 | Feas 52 744.23 744.92 | Inf 26 736.10 748.27 | Div 0.11 0.31 | Feas 0.01 1.00 | Pen 2.96 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20000 ITERATIONS. TIME SPENT: 6.29291
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-B-n50/Vrp-Set-B-n50-hgs/0.hgs1.tour
