=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n548/Vrp-Set-X-n548-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 68 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 547 CLIENTS AND 68 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.51 | Feas 60 88211.96 88630.92 | Inf 1 89403.34 89403.34 | Div 0.57 -nan | Feas 0.99 1.00 | Pen 850.00 0.85
It    500    107 | T(s) 5.92 | Feas 38 87721.07 87941.13 | Inf 47 88078.99 88543.67 | Div 0.51 0.51 | Feas 0.21 1.00 | Pen 626.41 0.38
It   1000    334 | T(s) 10.26 | Feas 60 87651.21 87843.29 | Inf 41 87813.05 88245.10 | Div 0.49 0.49 | Feas 0.28 1.00 | Pen 461.63 0.17
It   1500     66 | T(s) 14.65 | Feas 31 87518.00 87753.81 | Inf 32 87905.38 88302.38 | Div 0.50 0.51 | Feas 0.24 1.00 | Pen 553.96 0.10
It   2000    566 | T(s) 19.03 | Feas 45 87518.00 87699.15 | Inf 64 87916.46 88103.06 | Div 0.48 0.46 | Feas 0.19 1.00 | Pen 565.04 0.10
It   2500    467 | T(s) 23.31 | Feas 56 87494.02 87588.32 | Inf 47 87819.30 88109.44 | Div 0.44 0.48 | Feas 0.26 1.00 | Pen 480.28 0.10
It   3000    967 | T(s) 27.65 | Feas 41 87494.02 87651.78 | Inf 27 87780.59 88131.23 | Div 0.47 0.49 | Feas 0.36 1.00 | Pen 587.86 0.10
It   3500    132 | T(s) 31.75 | Feas 40 87426.35 87568.54 | Inf 50 87688.98 87902.52 | Div 0.46 0.43 | Feas 0.20 1.00 | Pen 499.68 0.10
It   4000    157 | T(s) 35.94 | Feas 53 87306.72 87461.31 | Inf 37 87685.67 87887.71 | Div 0.41 0.45 | Feas 0.25 1.00 | Pen 499.68 0.10
It   4500    308 | T(s) 40.23 | Feas 34 87205.16 87421.38 | Inf 41 87606.62 87837.60 | Div 0.40 0.42 | Feas 0.19 1.00 | Pen 499.68 0.10
It   5000    808 | T(s) 44.37 | Feas 32 87205.16 87425.95 | Inf 40 87826.48 87992.66 | Div 0.43 0.41 | Feas 0.13 1.00 | Pen 719.55 0.10
It   5500   1308 | T(s) 48.52 | Feas 58 87205.16 87364.45 | Inf 55 87730.79 87866.50 | Div 0.37 0.37 | Feas 0.24 1.00 | Pen 623.85 0.10
It   6000   1808 | T(s) 52.61 | Feas 62 87205.16 87343.73 | Inf 43 87743.26 87875.18 | Div 0.34 0.37 | Feas 0.20 1.00 | Pen 636.32 0.10
It   6500   2308 | T(s) 56.80 | Feas 43 87205.16 87339.60 | Inf 61 87568.37 87746.29 | Div 0.37 0.36 | Feas 0.19 1.00 | Pen 540.87 0.10
It   7000     70 | T(s) 61.00 | Feas 32 87176.39 87329.77 | Inf 42 87487.23 87629.94 | Div 0.38 0.35 | Feas 0.22 1.00 | Pen 459.74 0.10
It   7500     95 | T(s) 65.29 | Feas 48 87145.76 87308.99 | Inf 39 87590.22 87734.36 | Div 0.37 0.36 | Feas 0.26 1.00 | Pen 562.73 0.10
It   8000     60 | T(s) 69.39 | Feas 59 87121.57 87262.13 | Inf 28 87532.98 87885.70 | Div 0.36 0.44 | Feas 0.17 1.00 | Pen 562.73 0.10
It   8500    560 | T(s) 73.51 | Feas 37 87121.57 87279.71 | Inf 51 87440.99 87660.71 | Div 0.38 0.38 | Feas 0.20 1.00 | Pen 487.88 0.10
It   9000     50 | T(s) 77.59 | Feas 43 87063.91 87235.44 | Inf 37 87397.15 87607.11 | Div 0.35 0.38 | Feas 0.25 1.00 | Pen 497.64 0.10
It   9500    550 | T(s) 81.60 | Feas 33 87063.91 87264.91 | Inf 28 87407.10 87627.09 | Div 0.38 0.40 | Feas 0.21 1.00 | Pen 507.59 0.10
It  10000    342 | T(s) 85.78 | Feas 38 87033.01 87271.00 | Inf 63 87520.80 87703.05 | Div 0.38 0.35 | Feas 0.10 1.00 | Pen 621.29 0.10
It  10500     21 | T(s) 89.78 | Feas 63 87009.24 87108.35 | Inf 36 87438.17 87603.73 | Div 0.25 0.36 | Feas 0.20 1.00 | Pen 538.66 0.10
It  11000    521 | T(s) 93.79 | Feas 25 87009.24 87320.50 | Inf 31 87438.17 87605.29 | Div 0.39 0.37 | Feas 0.16 1.00 | Pen 538.66 0.10
It  11500    281 | T(s) 97.92 | Feas 42 87005.24 87180.53 | Inf 25 87545.90 87897.62 | Div 0.32 0.41 | Feas 0.15 1.00 | Pen 646.39 0.10
It  12000     61 | T(s) 101.92 | Feas 63 86974.21 87074.76 | Inf 48 87450.46 87552.88 | Div 0.26 0.31 | Feas 0.14 1.00 | Pen 560.42 0.10
It  12500    561 | T(s) 105.90 | Feas 59 86974.21 87068.15 | Inf 41 87424.19 87575.42 | Div 0.25 0.33 | Feas 0.20 1.00 | Pen 560.42 0.10
It  13000   1061 | T(s) 109.86 | Feas 34 86974.21 87134.43 | Inf 29 87340.13 87700.02 | Div 0.32 0.42 | Feas 0.20 1.00 | Pen 476.36 0.10
It  13500   1561 | T(s) 113.86 | Feas 33 86974.21 87134.81 | Inf 64 87328.00 87470.87 | Div 0.31 0.32 | Feas 0.27 1.00 | Pen 485.89 0.10
It  14000   2061 | T(s) 118.08 | Feas 28 86974.21 87205.35 | Inf 55 87335.38 87543.98 | Div 0.37 0.35 | Feas 0.28 1.00 | Pen 495.61 0.10
It  14500   2561 | T(s) 122.27 | Feas 59 86974.21 87064.61 | Inf 40 87446.39 87668.26 | Div 0.28 0.36 | Feas 0.25 1.00 | Pen 606.62 0.10
It  15000   3061 | T(s) 126.30 | Feas 64 86974.21 87087.54 | Inf 63 87446.39 87719.01 | Div 0.29 0.36 | Feas 0.25 1.00 | Pen 606.62 0.10
It  15500    438 | T(s) 130.36 | Feas 39 86935.61 87141.64 | Inf 47 87461.43 87602.23 | Div 0.34 0.34 | Feas 0.14 1.00 | Pen 631.13 0.10
It  16000    938 | T(s) 134.43 | Feas 64 86935.61 87018.56 | Inf 65 87459.45 87565.49 | Div 0.24 0.30 | Feas 0.22 1.00 | Pen 643.75 0.10
