=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n143/Vrp-Set-X-n143-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 12 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 142 CLIENTS AND 12 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.23 | Feas 60 16168.88 16477.55 | Inf 3 16759.03 16883.23 | Div 0.37 0.50 | Feas 0.97 1.00 | Pen 11.85 0.85
It    500     39 | T(s) 0.95 | Feas 55 15874.73 16027.78 | Inf 38 15809.26 16077.19 | Div 0.33 0.34 | Feas 0.70 1.00 | Pen 5.26 0.38
It   1000     37 | T(s) 1.69 | Feas 62 15697.06 15827.21 | Inf 38 15701.06 15797.34 | Div 0.25 0.27 | Feas 0.32 1.00 | Pen 2.33 0.17
It   1500    537 | T(s) 2.48 | Feas 41 15697.06 15769.92 | Inf 63 15678.64 15708.19 | Div 0.22 0.14 | Feas 0.33 1.00 | Pen 2.38 0.10
It   2000   1037 | T(s) 3.24 | Feas 52 15697.06 15730.23 | Inf 55 15675.45 15692.29 | Div 0.15 0.10 | Feas 0.21 1.00 | Pen 2.43 0.10
It   2500   1537 | T(s) 3.97 | Feas 60 15697.06 15728.10 | Inf 38 15618.94 15711.01 | Div 0.16 0.23 | Feas 0.19 1.00 | Pen 2.10 0.10
It   3000   2037 | T(s) 4.80 | Feas 60 15697.06 15775.00 | Inf 26 15680.35 15848.49 | Div 0.27 0.34 | Feas 0.14 1.00 | Pen 2.58 0.10
It   3500   2537 | T(s) 5.56 | Feas 58 15697.06 15767.42 | Inf 43 15633.02 15730.42 | Div 0.27 0.26 | Feas 0.18 1.00 | Pen 2.23 0.10
It   4000   3037 | T(s) 6.38 | Feas 60 15697.06 15749.24 | Inf 31 15615.51 15693.16 | Div 0.25 0.26 | Feas 0.20 1.00 | Pen 2.23 0.10
It   4500   3537 | T(s) 7.23 | Feas 40 15697.06 15750.83 | Inf 31 15621.42 15712.82 | Div 0.27 0.27 | Feas 0.16 1.00 | Pen 2.28 0.10
It   5000   4037 | T(s) 8.07 | Feas 43 15697.06 15756.62 | Inf 28 15621.42 15731.50 | Div 0.26 0.28 | Feas 0.16 1.00 | Pen 2.28 0.10
It   5500   4537 | T(s) 8.88 | Feas 32 15697.06 15809.72 | Inf 60 15660.78 15726.73 | Div 0.31 0.23 | Feas 0.26 1.00 | Pen 2.37 0.10
It   6000   5037 | T(s) 9.69 | Feas 27 15697.06 15795.63 | Inf 60 15686.45 15745.12 | Div 0.31 0.24 | Feas 0.13 1.00 | Pen 2.90 0.10
It   6500   5537 | T(s) 10.45 | Feas 46 15697.06 15752.02 | Inf 55 15630.11 15702.37 | Div 0.27 0.25 | Feas 0.28 1.00 | Pen 2.10 0.10
It   7000   6037 | T(s) 11.29 | Feas 28 15697.06 15833.86 | Inf 53 15574.16 15690.02 | Div 0.32 0.28 | Feas 0.16 1.00 | Pen 2.14 0.10
It   7500   6537 | T(s) 12.15 | Feas 33 15697.06 15821.06 | Inf 36 15650.26 15760.54 | Div 0.31 0.32 | Feas 0.23 1.00 | Pen 2.18 0.10
