=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n895/Vrp-Set-X-n895-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 52 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 894 CLIENTS AND 52 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 5.03 | Feas 60 56703.59 57239.31 | Inf 2 58137.63 58170.63 | Div 0.54 0.57 | Feas 0.98 1.00 | Pen 11.77 0.85
It    500     76 | T(s) 15.62 | Feas 60 56006.64 56177.25 | Inf 47 56201.78 56493.11 | Div 0.45 0.48 | Feas 0.68 1.00 | Pen 5.22 0.38
It   1000     11 | T(s) 26.15 | Feas 37 55724.19 56057.71 | Inf 64 55669.78 55969.51 | Div 0.48 0.45 | Feas 0.39 1.00 | Pen 2.32 0.17
It   1500    299 | T(s) 36.71 | Feas 44 55335.50 55606.73 | Inf 63 55330.28 55544.20 | Div 0.44 0.40 | Feas 0.17 1.00 | Pen 2.32 0.10
It   2000     36 | T(s) 46.63 | Feas 35 55303.68 55481.58 | Inf 51 55275.36 55485.22 | Div 0.40 0.38 | Feas 0.17 1.00 | Pen 2.36 0.10
It   2500    108 | T(s) 55.84 | Feas 25 55248.27 55479.06 | Inf 41 55140.07 55322.19 | Div 0.41 0.35 | Feas 0.13 1.00 | Pen 2.89 0.10
It   3000     16 | T(s) 64.77 | Feas 65 55031.66 55257.16 | Inf 64 55006.25 55226.23 | Div 0.36 0.35 | Feas 0.26 1.00 | Pen 2.51 0.10
It   3500    516 | T(s) 74.27 | Feas 65 55031.66 55156.07 | Inf 52 55006.65 55147.46 | Div 0.35 0.35 | Feas 0.27 1.00 | Pen 2.56 0.10
It   4000    106 | T(s) 83.81 | Feas 57 54991.80 55112.42 | Inf 44 54892.64 55048.96 | Div 0.36 0.36 | Feas 0.26 1.00 | Pen 3.13 0.10
It   4500    370 | T(s) 93.24 | Feas 34 54989.14 55195.92 | Inf 29 54837.13 55090.06 | Div 0.42 0.40 | Feas 0.22 1.00 | Pen 3.26 0.10
It   5000    295 | T(s) 102.80 | Feas 56 54936.39 55115.92 | Inf 58 54843.65 55031.68 | Div 0.38 0.36 | Feas 0.15 1.00 | Pen 3.91 0.10
It   5500    795 | T(s) 112.36 | Feas 49 54936.39 55072.96 | Inf 27 54837.78 55049.73 | Div 0.38 0.41 | Feas 0.20 1.00 | Pen 3.32 0.10
It   6000   1295 | T(s) 122.06 | Feas 35 54936.39 55138.65 | Inf 57 54814.02 54939.33 | Div 0.41 0.34 | Feas 0.22 1.00 | Pen 3.39 0.10
It   6500   1795 | T(s) 131.58 | Feas 49 54936.39 55098.21 | Inf 51 54805.08 54937.55 | Div 0.40 0.36 | Feas 0.14 1.00 | Pen 4.07 0.10
It   7000     27 | T(s) 141.08 | Feas 43 54853.71 55132.43 | Inf 26 54796.47 55036.36 | Div 0.41 0.40 | Feas 0.27 1.00 | Pen 3.53 0.10
It   7500      4 | T(s) 150.22 | Feas 43 54828.44 54980.64 | Inf 49 54796.47 54858.70 | Div 0.35 0.29 | Feas 0.16 1.00 | Pen 3.53 0.10
It   8000    158 | T(s) 159.60 | Feas 51 54825.39 54946.34 | Inf 50 54725.59 54913.76 | Div 0.30 0.32 | Feas 0.15 1.00 | Pen 4.32 0.10
It   8500     75 | T(s) 168.72 | Feas 41 54755.00 54968.56 | Inf 27 54721.71 55032.45 | Div 0.34 0.40 | Feas 0.25 1.00 | Pen 3.67 0.10
It   9000    575 | T(s) 177.95 | Feas 62 54755.00 54861.17 | Inf 49 54721.71 54847.14 | Div 0.30 0.33 | Feas 0.22 1.00 | Pen 3.67 0.10
It   9500     52 | T(s) 187.70 | Feas 48 54700.39 54907.65 | Inf 33 54668.30 54976.91 | Div 0.36 0.38 | Feas 0.11 1.00 | Pen 3.82 0.10
It  10000    552 | T(s) 197.12 | Feas 27 54700.39 54964.84 | Inf 56 54665.44 54789.25 | Div 0.40 0.33 | Feas 0.20 1.00 | Pen 3.25 0.10
It  10500    474 | T(s) 206.36 | Feas 36 54652.56 54858.59 | Inf 42 54643.89 54784.46 | Div 0.36 0.34 | Feas 0.20 1.00 | Pen 3.31 0.10
It  11000    974 | T(s) 215.41 | Feas 37 54652.56 54852.64 | Inf 44 54561.61 54746.22 | Div 0.35 0.32 | Feas 0.18 1.00 | Pen 3.38 0.10
It  11500    156 | T(s) 224.46 | Feas 49 54626.02 54788.86 | Inf 25 54561.75 54915.71 | Div 0.32 0.40 | Feas 0.33 1.00 | Pen 3.51 0.10
It  12000    383 | T(s) 232.82 | Feas 55 54563.13 54730.13 | Inf 51 54488.67 54645.45 | Div 0.30 0.27 | Feas 0.18 1.00 | Pen 3.51 0.10
It  12500    301 | T(s) 241.29 | Feas 31 54517.89 54725.10 | Inf 55 54492.61 54571.60 | Div 0.33 0.24 | Feas 0.10 1.00 | Pen 4.30 0.10
It  13000    801 | T(s) 249.48 | Feas 64 54517.89 54637.80 | Inf 65 54481.12 54552.43 | Div 0.27 0.21 | Feas 0.39 1.00 | Pen 3.73 0.10
It  13500    196 | T(s) 257.82 | Feas 47 54470.73 54614.20 | Inf 57 54482.83 54556.68 | Div 0.26 0.24 | Feas 0.14 1.00 | Pen 4.47 0.10
It  14000    166 | T(s) 266.02 | Feas 46 54467.89 54535.48 | Inf 31 54468.79 54546.74 | Div 0.21 0.26 | Feas 0.21 1.00 | Pen 3.80 0.10
It  14500    241 | T(s) 273.52 | Feas 47 54463.17 54518.97 | Inf 55 54458.72 54507.84 | Div 0.21 0.20 | Feas 0.12 1.00 | Pen 3.30 0.10
It  15000    741 | T(s) 281.45 | Feas 54 54463.17 54555.42 | Inf 48 54453.96 54534.03 | Div 0.24 0.25 | Feas 0.24 1.00 | Pen 3.96 0.10
It  15500    116 | T(s) 289.48 | Feas 49 54430.17 54544.30 | Inf 30 54452.78 54577.20 | Div 0.26 0.28 | Feas 0.19 1.00 | Pen 3.36 0.10
It  16000    616 | T(s) 297.39 | Feas 52 54430.17 54568.18 | Inf 44 54451.88 54568.99 | Div 0.26 0.27 | Feas 0.26 1.00 | Pen 2.92 0.10
It  16500    290 | T(s) 305.24 | Feas 25 54386.46 54588.23 | Inf 36 54410.81 54537.12 | Div 0.27 0.26 | Feas 0.24 1.00 | Pen 3.50 0.10
It  17000    425 | T(s) 312.92 | Feas 62 54382.48 54438.60 | Inf 49 54390.70 54468.66 | Div 0.16 0.21 | Feas 0.36 1.00 | Pen 3.03 0.10
It  17500    351 | T(s) 320.23 | Feas 52 54364.09 54434.95 | Inf 34 54368.39 54469.52 | Div 0.16 0.23 | Feas 0.20 1.00 | Pen 3.09 0.10
It  18000    310 | T(s) 327.34 | Feas 48 54341.76 54422.22 | Inf 30 54367.89 54478.58 | Div 0.18 0.22 | Feas 0.08 1.00 | Pen 3.71 0.10
It  18500    102 | T(s) 333.60 | Feas 37 54335.05 54371.55 | Inf 34 54360.08 54409.06 | Div 0.10 0.18 | Feas 0.12 1.00 | Pen 2.74 0.10
It  19000    602 | T(s) 340.30 | Feas 51 54335.05 54355.71 | Inf 26 54320.33 54368.06 | Div 0.09 0.17 | Feas 0.05 1.00 | Pen 2.37 0.10
It  19500   1102 | T(s) 346.97 | Feas 43 54335.05 54349.77 | Inf 56 54320.47 54377.49 | Div 0.08 0.17 | Feas 0.30 1.00 | Pen 2.42 0.10
It  20000     99 | T(s) 353.81 | Feas 25 54324.47 54444.35 | Inf 50 54322.10 54357.87 | Div 0.19 0.15 | Feas 0.15 1.00 | Pen 2.96 0.10
It  20500    482 | T(s) 361.09 | Feas 25 54320.69 54438.47 | Inf 25 54322.27 54412.94 | Div 0.22 0.22 | Feas 0.39 1.00 | Pen 3.02 0.10
It  21000     73 | T(s) 368.12 | Feas 42 54311.94 54388.44 | Inf 52 54322.46 54360.88 | Div 0.17 0.16 | Feas 0.18 1.00 | Pen 3.08 0.10
