=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n172/Vrp-Set-X-n172-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 69 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 171 CLIENTS AND 69 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.29 | Feas 12 46309.34 46802.26 | Inf 60 45611.32 45900.71 | Div 0.54 0.48 | Feas 0.00 1.00 | Pen 15.30 0.85
It    500     65 | T(s) 1.22 | Feas 25 46078.82 46495.97 | Inf 27 45798.94 46174.91 | Div 0.52 0.49 | Feas 0.00 1.00 | Pen 38.06 0.38
It   1000     25 | T(s) 2.04 | Feas 63 45805.38 46024.90 | Inf 53 45827.75 45994.95 | Div 0.35 0.37 | Feas 0.42 1.00 | Pen 67.09 0.17
It   1500     44 | T(s) 2.81 | Feas 41 45733.00 45960.27 | Inf 30 45714.16 45954.90 | Div 0.36 0.39 | Feas 0.32 1.00 | Pen 58.16 0.10
It   2000    118 | T(s) 3.55 | Feas 63 45651.36 45764.65 | Inf 43 45634.87 45776.17 | Div 0.24 0.27 | Feas 0.30 1.00 | Pen 60.51 0.10
It   2500    396 | T(s) 4.26 | Feas 56 45615.40 45665.49 | Inf 31 45624.39 45718.07 | Div 0.17 0.27 | Feas 0.43 1.00 | Pen 53.51 0.10
It   3000    301 | T(s) 4.99 | Feas 51 45614.96 45642.12 | Inf 62 45604.94 45626.82 | Div 0.13 0.14 | Feas 0.30 1.00 | Pen 47.33 0.10
It   3500    801 | T(s) 5.72 | Feas 65 45614.96 45627.49 | Inf 30 45605.55 45664.30 | Div 0.11 0.24 | Feas 0.17 1.00 | Pen 48.27 0.10
It   4000   1301 | T(s) 6.41 | Feas 46 45614.96 45624.48 | Inf 25 45616.10 45645.46 | Div 0.11 0.19 | Feas 0.25 1.00 | Pen 59.08 0.10
It   4500    128 | T(s) 7.08 | Feas 61 45614.86 45621.37 | Inf 38 45606.02 45618.81 | Div 0.10 0.16 | Feas 0.23 1.00 | Pen 50.22 0.10
It   5000     95 | T(s) 7.78 | Feas 32 45614.80 45622.87 | Inf 33 45614.71 45637.94 | Div 0.11 0.17 | Feas 0.24 1.00 | Pen 60.27 0.10
It   5500    380 | T(s) 8.45 | Feas 56 45612.06 45619.47 | Inf 44 45596.63 45619.25 | Div 0.08 0.15 | Feas 0.25 1.00 | Pen 51.23 0.10
It   6000    880 | T(s) 9.12 | Feas 65 45612.06 45616.95 | Inf 35 45581.27 45623.76 | Div 0.07 0.20 | Feas 0.18 1.00 | Pen 43.54 0.10
It   6500   1380 | T(s) 9.81 | Feas 47 45612.06 45619.40 | Inf 65 45598.68 45617.47 | Div 0.09 0.13 | Feas 0.20 1.00 | Pen 52.25 0.10
It   7000   1880 | T(s) 10.51 | Feas 49 45612.06 45618.27 | Inf 31 45619.57 45708.56 | Div 0.09 0.24 | Feas 0.13 1.00 | Pen 65.23 0.10
It   7500   2380 | T(s) 11.17 | Feas 30 45612.06 45625.61 | Inf 56 45587.88 45617.04 | Div 0.13 0.16 | Feas 0.27 1.00 | Pen 47.13 0.10
It   8000   2880 | T(s) 11.88 | Feas 28 45612.06 45628.65 | Inf 65 45608.99 45633.91 | Div 0.14 0.16 | Feas 0.12 1.00 | Pen 57.69 0.10
It   8500   3380 | T(s) 12.54 | Feas 44 45612.06 45624.03 | Inf 41 45608.99 45622.45 | Div 0.12 0.15 | Feas 0.23 1.00 | Pen 57.69 0.10
It   9000   3880 | T(s) 13.20 | Feas 63 45612.06 45616.36 | Inf 55 45591.69 45605.66 | Div 0.07 0.10 | Feas 0.26 1.00 | Pen 49.04 0.10
It   9500   4380 | T(s) 13.90 | Feas 42 45612.06 45621.48 | Inf 50 45609.06 45634.74 | Div 0.11 0.16 | Feas 0.14 1.00 | Pen 58.84 0.10
It  10000   4880 | T(s) 14.57 | Feas 41 45612.06 45621.74 | Inf 48 45611.42 45625.85 | Div 0.11 0.13 | Feas 0.19 1.00 | Pen 60.02 0.10
It  10500   5380 | T(s) 15.25 | Feas 30 45612.06 45628.84 | Inf 63 45575.01 45604.04 | Div 0.14 0.16 | Feas 0.30 1.00 | Pen 43.36 0.10
It  11000   5880 | T(s) 15.93 | Feas 61 45612.06 45615.69 | Inf 27 45575.38 45624.65 | Div 0.06 0.22 | Feas 0.17 1.00 | Pen 44.23 0.10
It  11500   6380 | T(s) 16.61 | Feas 62 45612.06 45615.39 | Inf 64 45597.53 45616.35 | Div 0.06 0.15 | Feas 0.21 1.00 | Pen 53.08 0.10
It  12000   6880 | T(s) 17.30 | Feas 42 45612.06 45622.40 | Inf 57 45597.53 45614.40 | Div 0.11 0.14 | Feas 0.16 1.00 | Pen 53.08 0.10
It  12500   7380 | T(s) 17.97 | Feas 51 45612.06 45616.54 | Inf 64 45601.82 45629.62 | Div 0.07 0.17 | Feas 0.52 1.00 | Pen 55.22 0.10
It  13000   7880 | T(s) 18.67 | Feas 29 45612.06 45628.39 | Inf 45 45586.32 45615.40 | Div 0.14 0.17 | Feas 0.29 1.00 | Pen 47.88 0.10
It  13500   8380 | T(s) 19.38 | Feas 34 45612.06 45629.67 | Inf 38 45606.28 45623.64 | Div 0.13 0.15 | Feas 0.18 1.00 | Pen 57.45 0.10
It  14000   8880 | T(s) 20.07 | Feas 48 45612.06 45623.93 | Inf 32 45589.05 45620.05 | Div 0.11 0.21 | Feas 0.18 1.00 | Pen 48.84 0.10
It  14500   9380 | T(s) 20.77 | Feas 34 45612.06 45621.97 | Inf 47 45610.93 45626.78 | Div 0.11 0.15 | Feas 0.53 1.00 | Pen 59.77 0.10
It  15000   9880 | T(s) 21.45 | Feas 45 45612.06 45620.33 | Inf 29 45592.99 45636.33 | Div 0.10 0.21 | Feas 0.22 1.00 | Pen 50.81 0.10
It  15500  10380 | T(s) 22.13 | Feas 27 45612.06 45621.91 | Inf 39 45615.76 45641.77 | Div 0.12 0.18 | Feas 0.25 1.00 | Pen 62.19 0.10
It  16000  10880 | T(s) 22.80 | Feas 56 45612.06 45617.04 | Inf 58 45581.24 45607.64 | Div 0.08 0.16 | Feas 0.19 1.00 | Pen 44.93 0.10
It  16500  11380 | T(s) 23.51 | Feas 33 45612.06 45624.40 | Inf 49 45583.04 45622.61 | Div 0.12 0.21 | Feas 0.20 1.00 | Pen 45.83 0.10
It  17000  11880 | T(s) 24.20 | Feas 34 45612.06 45621.11 | Inf 52 45601.37 45627.18 | Div 0.11 0.18 | Feas 0.17 1.00 | Pen 55.00 0.10
It  17500  12380 | T(s) 24.88 | Feas 50 45612.06 45623.63 | Inf 37 45601.37 45632.85 | Div 0.10 0.19 | Feas 0.22 1.00 | Pen 55.00 0.10
It  18000  12880 | T(s) 25.57 | Feas 65 45612.06 45618.63 | Inf 61 45601.37 45618.29 | Div 0.08 0.14 | Feas 0.20 1.00 | Pen 55.00 0.10
It  18500  13380 | T(s) 26.24 | Feas 52 45612.06 45616.74 | Inf 38 45584.87 45612.72 | Div 0.08 0.18 | Feas 0.21 1.00 | Pen 46.75 0.10
It  19000  13880 | T(s) 26.94 | Feas 61 45612.06 45619.07 | Inf 43 45603.57 45632.20 | Div 0.09 0.18 | Feas 0.16 1.00 | Pen 56.10 0.10
It  19500  14380 | T(s) 27.59 | Feas 42 45612.06 45617.18 | Inf 49 45622.93 45637.05 | Div 0.08 0.14 | Feas 0.15 1.00 | Pen 68.66 0.10
It  20000  14880 | T(s) 28.23 | Feas 39 45612.06 45617.73 | Inf 29 45608.10 45630.66 | Div 0.09 0.18 | Feas 0.23 1.00 | Pen 58.36 0.10
It  20500  15380 | T(s) 28.88 | Feas 58 45612.06 45616.53 | Inf 36 45612.36 45626.75 | Div 0.08 0.16 | Feas 0.18 1.00 | Pen 59.53 0.10
It  21000  15880 | T(s) 29.53 | Feas 33 45612.06 45623.01 | Inf 55 45594.50 45619.44 | Div 0.11 0.16 | Feas 0.18 1.00 | Pen 50.60 0.10
It  21500  16380 | T(s) 30.19 | Feas 39 45612.06 45626.99 | Inf 56 45612.82 45623.98 | Div 0.12 0.12 | Feas 0.20 1.00 | Pen 60.72 0.10
It  22000  16880 | T(s) 30.85 | Feas 54 45612.06 45621.44 | Inf 32 45576.22 45632.13 | Div 0.10 0.20 | Feas 0.16 1.00 | Pen 43.87 0.10
It  22500  17380 | T(s) 31.51 | Feas 33 45612.06 45623.96 | Inf 52 45598.77 45624.49 | Div 0.12 0.16 | Feas 0.47 1.00 | Pen 53.70 0.10
It  23000  17880 | T(s) 32.19 | Feas 58 45612.06 45617.36 | Inf 44 45598.77 45615.55 | Div 0.08 0.13 | Feas 0.24 1.00 | Pen 53.70 0.10
It  23500  18380 | T(s) 32.88 | Feas 39 45612.06 45623.56 | Inf 32 45598.77 45615.75 | Div 0.11 0.15 | Feas 0.20 1.00 | Pen 53.70 0.10
It  24000  18880 | T(s) 33.54 | Feas 48 45612.06 45621.21 | Inf 51 45598.77 45613.19 | Div 0.10 0.13 | Feas 0.24 1.00 | Pen 53.70 0.10
It  24500  19380 | T(s) 34.22 | Feas 53 45612.06 45620.76 | Inf 49 45598.77 45619.31 | Div 0.10 0.16 | Feas 0.17 1.00 | Pen 53.70 0.10
It  25000  19880 | T(s) 34.88 | Feas 64 45612.06 45619.13 | Inf 65 45620.00 45637.84 | Div 0.09 0.15 | Feas 0.13 1.00 | Pen 65.73 0.10
----- GENETIC ALGORITHM FINISHED AFTER 25122 ITERATIONS. TIME SPENT: 35.0329
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n172/Vrp-Set-X-n172-hgs/0.hgs1.tour
