=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n916/Vrp-Set-X-n916-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 272 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 915 CLIENTS AND 272 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 3.20 | Feas 58 336935.34 337498.38 | Inf 4 337674.59 338447.79 | Div 0.74 0.76 | Feas 0.96 1.00 | Pen 117.82 0.85
It    500     47 | T(s) 15.35 | Feas 58 333934.74 334484.54 | Inf 28 334244.31 334928.83 | Div 0.65 0.74 | Feas 0.20 1.00 | Pen 203.59 0.38
It   1000     85 | T(s) 27.27 | Feas 65 333592.55 334132.36 | Inf 59 333649.12 334299.86 | Div 0.68 0.68 | Feas 0.20 1.00 | Pen 244.30 0.17
It   1500    119 | T(s) 39.06 | Feas 37 333425.30 333935.18 | Inf 36 333603.92 333954.87 | Div 0.70 0.63 | Feas 0.21 1.00 | Pen 211.81 0.10
It   2000    619 | T(s) 51.35 | Feas 58 333425.30 333832.85 | Inf 40 333411.09 334012.53 | Div 0.68 0.70 | Feas 0.11 1.00 | Pen 254.17 0.10
It   2500    231 | T(s) 63.31 | Feas 34 333286.16 333698.91 | Inf 32 333188.34 333756.35 | Div 0.72 0.69 | Feas 0.23 1.00 | Pen 254.17 0.10
It   3000    399 | T(s) 74.81 | Feas 37 333013.07 333595.68 | Inf 42 333120.73 333697.68 | Div 0.72 0.70 | Feas 0.24 1.00 | Pen 220.37 0.10
It   3500    899 | T(s) 86.94 | Feas 56 333013.07 333470.58 | Inf 37 333208.88 333592.84 | Div 0.67 0.66 | Feas 0.10 1.00 | Pen 264.44 0.10
It   4000    402 | T(s) 98.81 | Feas 47 332829.23 333399.34 | Inf 55 333138.54 333506.18 | Div 0.67 0.64 | Feas 0.30 1.00 | Pen 229.27 0.10
It   4500    318 | T(s) 110.80 | Feas 62 332541.36 333156.59 | Inf 53 333230.25 333569.95 | Div 0.58 0.66 | Feas 0.18 1.00 | Pen 275.13 0.10
It   5000    818 | T(s) 122.39 | Feas 30 332541.36 333113.01 | Inf 44 332704.27 333459.51 | Div 0.65 0.67 | Feas 0.15 1.00 | Pen 280.63 0.10
It   5500   1318 | T(s) 134.15 | Feas 60 332541.36 332963.62 | Inf 58 332662.18 333274.05 | Div 0.55 0.62 | Feas 0.19 1.00 | Pen 238.53 0.10
It   6000   1818 | T(s) 145.87 | Feas 48 332541.36 332825.22 | Inf 48 332662.18 333114.71 | Div 0.52 0.61 | Feas 0.20 1.00 | Pen 238.53 0.10
It   6500   2318 | T(s) 157.61 | Feas 62 332541.36 332820.54 | Inf 40 332666.95 333175.68 | Div 0.51 0.64 | Feas 0.20 1.00 | Pen 243.30 0.10
It   7000    113 | T(s) 168.98 | Feas 59 332254.75 332895.76 | Inf 28 332666.95 333206.76 | Div 0.57 0.67 | Feas 0.22 1.00 | Pen 243.30 0.10
It   7500    613 | T(s) 180.51 | Feas 25 332254.75 332980.42 | Inf 25 332666.95 333172.19 | Div 0.65 0.67 | Feas 0.16 1.00 | Pen 243.30 0.10
It   8000   1113 | T(s) 191.92 | Feas 47 332254.75 332640.04 | Inf 44 332666.95 333074.81 | Div 0.52 0.61 | Feas 0.24 1.00 | Pen 243.30 0.10
It   8500   1613 | T(s) 203.23 | Feas 64 332254.75 332481.93 | Inf 26 332532.54 333134.46 | Div 0.38 0.67 | Feas 0.27 1.00 | Pen 210.94 0.10
It   9000    385 | T(s) 214.29 | Feas 61 332245.01 332444.81 | Inf 59 332460.83 332830.68 | Div 0.38 0.53 | Feas 0.19 1.00 | Pen 210.94 0.10
It   9500    885 | T(s) 225.90 | Feas 42 332245.01 332432.63 | Inf 45 332461.64 332775.26 | Div 0.36 0.51 | Feas 0.28 1.00 | Pen 219.47 0.10
It  10000    210 | T(s) 237.16 | Feas 47 332063.03 332430.17 | Inf 38 332460.99 332699.22 | Div 0.46 0.48 | Feas 0.18 1.00 | Pen 223.86 0.10
It  10500    321 | T(s) 248.37 | Feas 61 332011.60 332377.75 | Inf 65 332158.62 332582.06 | Div 0.44 0.43 | Feas 0.19 1.00 | Pen 228.33 0.10
It  11000    472 | T(s) 259.47 | Feas 60 331983.03 332246.20 | Inf 58 332209.77 332625.31 | Div 0.37 0.47 | Feas 0.15 1.00 | Pen 279.48 0.10
It  11500    374 | T(s) 270.75 | Feas 62 331979.31 332250.55 | Inf 63 332120.77 332428.78 | Div 0.43 0.42 | Feas 0.26 1.00 | Pen 201.92 0.10
It  12000     42 | T(s) 282.04 | Feas 27 331856.41 332550.29 | Inf 61 332138.86 332469.96 | Div 0.59 0.47 | Feas 0.19 1.00 | Pen 242.31 0.10
It  12500    542 | T(s) 293.19 | Feas 40 331856.41 332223.97 | Inf 47 332006.98 332371.71 | Div 0.46 0.47 | Feas 0.29 1.00 | Pen 210.08 0.10
It  13000   1042 | T(s) 304.22 | Feas 42 331856.41 332125.81 | Inf 42 332011.18 332450.98 | Div 0.42 0.49 | Feas 0.26 1.00 | Pen 214.28 0.10
It  13500   1542 | T(s) 315.60 | Feas 33 331856.41 332178.27 | Inf 56 331936.23 332382.66 | Div 0.50 0.49 | Feas 0.35 1.00 | Pen 218.57 0.10
It  14000   2042 | T(s) 326.96 | Feas 51 331856.41 332155.25 | Inf 51 331912.21 332309.86 | Div 0.46 0.47 | Feas 0.16 1.00 | Pen 218.57 0.10
It  14500    386 | T(s) 338.07 | Feas 62 331838.22 332080.67 | Inf 41 331979.95 332274.38 | Div 0.44 0.46 | Feas 0.25 1.00 | Pen 262.28 0.10
It  15000    265 | T(s) 349.46 | Feas 49 331781.13 332076.61 | Inf 60 331920.95 332242.49 | Div 0.47 0.47 | Feas 0.20 1.00 | Pen 222.94 0.10
It  15500    765 | T(s) 360.76 | Feas 58 331781.13 332098.15 | Inf 51 331938.96 332382.72 | Div 0.48 0.51 | Feas 0.17 1.00 | Pen 231.95 0.10
