=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n766/Vrp-Set-X-n766-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 95 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 765 CLIENTS AND 95 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 5.33 | Feas 10 118650.51 119935.17 | Inf 60 117721.90 118344.86 | Div 0.70 0.70 | Feas 0.00 1.00 | Pen 16.64 0.85
It    500    138 | T(s) 17.22 | Feas 34 117430.30 118135.12 | Inf 36 116845.02 117485.00 | Div 0.64 0.63 | Feas 0.11 1.00 | Pen 41.41 0.38
It   1000    255 | T(s) 28.24 | Feas 39 116883.04 117151.86 | Inf 48 116685.59 117071.76 | Div 0.55 0.62 | Feas 0.24 1.00 | Pen 35.90 0.17
It   1500    249 | T(s) 38.10 | Feas 51 116453.78 116818.86 | Inf 25 116507.15 117068.60 | Div 0.56 0.62 | Feas 0.17 1.00 | Pen 30.52 0.10
It   2000     98 | T(s) 47.83 | Feas 39 116257.94 116579.20 | Inf 47 116193.22 116436.40 | Div 0.58 0.53 | Feas 0.29 1.00 | Pen 31.13 0.10
It   2500    261 | T(s) 56.97 | Feas 48 116052.07 116424.48 | Inf 26 116079.92 116676.98 | Div 0.56 0.63 | Feas 0.23 1.00 | Pen 26.46 0.10
It   3000    761 | T(s) 65.76 | Feas 26 116052.07 116360.29 | Inf 57 115924.70 116217.65 | Div 0.56 0.55 | Feas 0.20 1.00 | Pen 26.46 0.10
It   3500    132 | T(s) 74.28 | Feas 49 115869.82 116046.13 | Inf 39 115855.83 116019.72 | Div 0.49 0.52 | Feas 0.18 1.00 | Pen 22.49 0.10
It   4000    140 | T(s) 82.79 | Feas 65 115804.88 115981.65 | Inf 29 115736.66 116114.43 | Div 0.48 0.58 | Feas 0.21 1.00 | Pen 26.99 0.10
It   4500    640 | T(s) 91.16 | Feas 44 115804.88 115914.16 | Inf 59 115736.66 115868.48 | Div 0.49 0.51 | Feas 0.21 1.00 | Pen 26.99 0.10
It   5000     10 | T(s) 99.17 | Feas 41 115610.62 115825.16 | Inf 35 115707.08 115820.14 | Div 0.51 0.52 | Feas 0.24 1.00 | Pen 26.99 0.10
It   5500     71 | T(s) 107.37 | Feas 40 115569.66 115766.65 | Inf 61 115650.99 115759.76 | Div 0.48 0.50 | Feas 0.21 1.00 | Pen 27.53 0.10
It   6000    571 | T(s) 115.35 | Feas 31 115569.66 115837.98 | Inf 48 115422.03 115617.25 | Div 0.53 0.45 | Feas 0.16 1.00 | Pen 23.87 0.10
It   6500     56 | T(s) 122.73 | Feas 40 115456.93 115596.56 | Inf 43 115354.72 115461.75 | Div 0.45 0.36 | Feas 0.26 1.00 | Pen 29.21 0.10
It   7000     57 | T(s) 129.66 | Feas 39 115405.88 115520.26 | Inf 30 115314.14 115437.51 | Div 0.43 0.41 | Feas 0.23 1.00 | Pen 29.80 0.10
It   7500     72 | T(s) 136.81 | Feas 33 115384.15 115522.30 | Inf 64 115315.34 115401.72 | Div 0.45 0.37 | Feas 0.17 1.00 | Pen 30.39 0.10
It   8000     69 | T(s) 143.50 | Feas 39 115336.07 115429.30 | Inf 55 115283.04 115344.11 | Div 0.38 0.34 | Feas 0.17 1.00 | Pen 30.39 0.10
It   8500    102 | T(s) 150.09 | Feas 61 115299.58 115395.60 | Inf 56 115246.21 115309.55 | Div 0.35 0.31 | Feas 0.33 1.00 | Pen 26.35 0.10
It   9000    286 | T(s) 156.65 | Feas 60 115293.55 115353.30 | Inf 30 115206.48 115332.30 | Div 0.32 0.38 | Feas 0.29 1.00 | Pen 19.04 0.10
It   9500    262 | T(s) 163.20 | Feas 64 115276.21 115370.92 | Inf 32 115231.61 115329.58 | Div 0.36 0.40 | Feas 0.16 1.00 | Pen 27.41 0.10
It  10000    762 | T(s) 169.80 | Feas 40 115276.21 115347.87 | Inf 64 115181.34 115286.26 | Div 0.36 0.37 | Feas 0.17 1.00 | Pen 23.77 0.10
It  10500   1262 | T(s) 176.18 | Feas 59 115276.21 115305.28 | Inf 44 115170.15 115341.13 | Div 0.30 0.42 | Feas 0.17 1.00 | Pen 24.24 0.10
It  11000    462 | T(s) 182.66 | Feas 41 115250.15 115327.04 | Inf 38 115172.08 115259.82 | Div 0.38 0.40 | Feas 0.21 1.00 | Pen 24.73 0.10
It  11500    204 | T(s) 189.40 | Feas 51 115187.65 115329.60 | Inf 46 115196.94 115300.00 | Div 0.41 0.40 | Feas 0.16 1.00 | Pen 35.61 0.10
It  12000    704 | T(s) 195.94 | Feas 41 115187.65 115320.55 | Inf 32 115146.17 115287.21 | Div 0.42 0.43 | Feas 0.17 1.00 | Pen 30.27 0.10
It  12500   1204 | T(s) 202.72 | Feas 46 115187.65 115342.52 | Inf 65 115114.92 115227.69 | Div 0.42 0.39 | Feas 0.29 1.00 | Pen 31.49 0.10
It  13000   1704 | T(s) 209.13 | Feas 47 115187.65 115304.31 | Inf 51 115074.55 115145.82 | Div 0.42 0.34 | Feas 0.20 1.00 | Pen 27.30 0.10
It  13500    464 | T(s) 215.91 | Feas 28 115155.72 115425.88 | Inf 38 115076.19 115197.20 | Div 0.46 0.39 | Feas 0.21 1.00 | Pen 27.85 0.10
It  14000    964 | T(s) 222.54 | Feas 39 115155.72 115277.68 | Inf 29 115059.58 115216.58 | Div 0.40 0.40 | Feas 0.19 1.00 | Pen 28.40 0.10
It  14500    114 | T(s) 229.01 | Feas 58 115139.98 115206.48 | Inf 58 115053.38 115123.12 | Div 0.34 0.32 | Feas 0.22 1.00 | Pen 28.40 0.10
It  15000    342 | T(s) 235.35 | Feas 52 115120.21 115208.93 | Inf 34 115035.37 115110.63 | Div 0.37 0.33 | Feas 0.28 1.00 | Pen 24.63 0.10
It  15500    469 | T(s) 241.78 | Feas 31 115108.70 115190.46 | Inf 62 115017.85 115090.51 | Div 0.38 0.31 | Feas 0.11 1.00 | Pen 25.62 0.10
It  16000    969 | T(s) 248.01 | Feas 43 115108.70 115167.64 | Inf 50 114974.01 115103.15 | Div 0.37 0.35 | Feas 0.20 1.00 | Pen 21.78 0.10
It  16500   1469 | T(s) 254.42 | Feas 51 115108.70 115203.77 | Inf 50 114986.33 115059.17 | Div 0.39 0.31 | Feas 0.14 1.00 | Pen 26.13 0.10
It  17000     74 | T(s) 261.22 | Feas 31 115043.31 115246.72 | Inf 37 114986.33 115079.16 | Div 0.42 0.36 | Feas 0.22 1.00 | Pen 26.13 0.10
It  17500    574 | T(s) 267.75 | Feas 46 115043.31 115165.75 | Inf 39 114996.82 115082.76 | Div 0.39 0.37 | Feas 0.20 1.00 | Pen 31.36 0.10
It  18000   1074 | T(s) 273.99 | Feas 47 115043.31 115137.82 | Inf 59 114978.01 115041.60 | Div 0.37 0.32 | Feas 0.20 1.00 | Pen 26.66 0.10
It  18500     17 | T(s) 280.23 | Feas 42 115021.74 115118.96 | Inf 42 114950.07 115041.33 | Div 0.36 0.34 | Feas 0.23 1.00 | Pen 26.66 0.10
It  19000    433 | T(s) 286.44 | Feas 40 115006.53 115090.65 | Inf 56 114938.07 115016.44 | Div 0.34 0.32 | Feas 0.29 1.00 | Pen 22.66 0.10
It  19500    933 | T(s) 292.63 | Feas 58 115006.53 115111.70 | Inf 41 114942.78 115040.29 | Div 0.35 0.34 | Feas 0.38 1.00 | Pen 27.73 0.10
It  20000    119 | T(s) 298.72 | Feas 25 115000.78 115253.34 | Inf 29 114942.78 115070.21 | Div 0.43 0.38 | Feas 0.25 1.00 | Pen 27.73 0.10
It  20500    619 | T(s) 304.83 | Feas 43 115000.78 115065.79 | Inf 53 114931.04 115003.64 | Div 0.33 0.32 | Feas 0.30 1.00 | Pen 24.05 0.10
It  21000   1119 | T(s) 310.97 | Feas 44 115000.78 115073.85 | Inf 45 114945.02 115037.30 | Div 0.34 0.34 | Feas 0.17 1.00 | Pen 28.85 0.10
It  21500    221 | T(s) 316.98 | Feas 25 114988.80 115189.13 | Inf 51 114934.89 115050.91 | Div 0.40 0.37 | Feas 0.22 1.00 | Pen 24.53 0.10
It  22000    721 | T(s) 323.03 | Feas 56 114988.80 115034.35 | Inf 41 114935.30 114995.98 | Div 0.30 0.32 | Feas 0.14 1.00 | Pen 25.52 0.10
It  22500   1221 | T(s) 329.22 | Feas 44 114988.80 115048.83 | Inf 37 114936.32 115022.48 | Div 0.33 0.35 | Feas 0.09 1.00 | Pen 26.03 0.10
It  23000     10 | T(s) 335.22 | Feas 32 114983.02 115038.76 | Inf 65 114901.78 114992.87 | Div 0.33 0.33 | Feas 0.22 1.00 | Pen 22.12 0.10
It  23500    436 | T(s) 341.44 | Feas 63 114978.71 115022.22 | Inf 62 114940.71 115022.47 | Div 0.30 0.32 | Feas 0.25 1.00 | Pen 31.86 0.10
It  24000    324 | T(s) 347.80 | Feas 40 114971.95 115040.90 | Inf 40 114913.36 115029.01 | Div 0.33 0.36 | Feas 0.23 1.00 | Pen 27.08 0.10
It  24500    824 | T(s) 353.89 | Feas 52 114971.95 115034.14 | Inf 62 114899.27 114972.51 | Div 0.31 0.31 | Feas 0.30 1.00 | Pen 23.02 0.10
It  25000   1324 | T(s) 360.08 | Feas 48 114971.95 115046.59 | Inf 27 114902.76 115060.33 | Div 0.33 0.38 | Feas 0.17 1.00 | Pen 27.62 0.10
It  25500   1824 | T(s) 366.02 | Feas 39 114971.95 115031.20 | Inf 53 114894.47 114937.21 | Div 0.32 0.29 | Feas 0.19 1.00 | Pen 23.48 0.10
It  26000    399 | T(s) 371.83 | Feas 49 114967.55 115027.95 | Inf 56 114894.47 114948.79 | Div 0.32 0.30 | Feas 0.20 1.00 | Pen 23.48 0.10
It  26500    899 | T(s) 378.05 | Feas 47 114967.55 115042.70 | Inf 62 114915.13 114959.77 | Div 0.32 0.28 | Feas 0.15 1.00 | Pen 33.81 0.10
It  27000   1399 | T(s) 384.11 | Feas 52 114967.55 115043.16 | Inf 35 114906.14 115031.32 | Div 0.32 0.36 | Feas 0.15 1.00 | Pen 29.31 0.10
