=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n266/Vrp-Set-X-n266-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 78 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 265 CLIENTS AND 78 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.46 | Feas 46 77118.82 77761.53 | Inf 31 77470.11 77951.69 | Div 0.70 0.72 | Feas 0.69 1.00 | Pen 109.09 0.85
It    500    287 | T(s) 2.29 | Feas 38 76666.41 77148.16 | Inf 26 76773.78 77234.54 | Div 0.68 0.73 | Feas 0.16 1.00 | Pen 111.27 0.38
It   1000     96 | T(s) 4.16 | Feas 34 76619.94 77029.76 | Inf 32 76489.12 76861.66 | Div 0.70 0.67 | Feas 0.16 1.00 | Pen 133.53 0.17
It   1500    110 | T(s) 6.02 | Feas 32 76320.33 76769.72 | Inf 28 76462.61 76714.78 | Div 0.65 0.65 | Feas 0.06 1.00 | Pen 136.20 0.10
It   2000    610 | T(s) 7.78 | Feas 57 76320.33 76614.43 | Inf 62 76478.96 76654.62 | Div 0.57 0.61 | Feas 0.11 1.00 | Pen 138.92 0.10
It   2500   1110 | T(s) 9.49 | Feas 35 76320.33 76606.27 | Inf 40 76495.63 76692.35 | Div 0.61 0.64 | Feas 0.25 1.00 | Pen 141.70 0.10
It   3000   1610 | T(s) 11.20 | Feas 45 76320.33 76525.89 | Inf 29 76368.10 76691.19 | Div 0.56 0.68 | Feas 0.23 1.00 | Pen 120.44 0.10
It   3500    417 | T(s) 12.93 | Feas 39 76221.62 76476.29 | Inf 63 76382.55 76533.24 | Div 0.54 0.56 | Feas 0.18 1.00 | Pen 122.85 0.10
It   4000    917 | T(s) 14.69 | Feas 55 76221.62 76383.91 | Inf 59 76319.83 76547.81 | Div 0.43 0.58 | Feas 0.12 1.00 | Pen 125.31 0.10
It   4500   1417 | T(s) 16.44 | Feas 26 76221.62 76528.61 | Inf 57 76282.22 76489.73 | Div 0.57 0.56 | Feas 0.28 1.00 | Pen 130.37 0.10
It   5000   1917 | T(s) 18.19 | Feas 53 76221.62 76385.58 | Inf 53 76282.22 76432.79 | Div 0.48 0.54 | Feas 0.16 1.00 | Pen 130.37 0.10
