=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n294/Vrp-Set-X-n294-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 68 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 293 CLIENTS AND 68 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.40 | Feas 60 48619.65 48907.37 | Inf 32 48534.67 48881.86 | Div 0.62 0.66 | Feas 0.27 1.00 | Pen 11.28 0.85
It    500     57 | T(s) 1.62 | Feas 60 48105.38 48266.10 | Inf 46 48069.92 48246.71 | Div 0.52 0.56 | Feas 0.25 1.00 | Pen 19.50 0.38
It   1000     85 | T(s) 2.82 | Feas 26 47948.33 48312.24 | Inf 64 47858.63 48101.33 | Div 0.63 0.54 | Feas 0.24 1.00 | Pen 19.50 0.17
It   1500     90 | T(s) 4.09 | Feas 40 47878.36 48082.98 | Inf 53 47858.82 47968.41 | Div 0.57 0.52 | Feas 0.20 1.00 | Pen 19.88 0.10
It   2000    122 | T(s) 5.28 | Feas 51 47811.19 47970.73 | Inf 28 47802.01 48013.26 | Div 0.53 0.57 | Feas 0.22 1.00 | Pen 20.28 0.10
It   2500    155 | T(s) 6.42 | Feas 40 47737.40 47983.12 | Inf 48 47703.67 47817.67 | Div 0.55 0.45 | Feas 0.19 1.00 | Pen 17.24 0.10
It   3000     79 | T(s) 7.57 | Feas 25 47591.57 48094.83 | Inf 41 47637.95 47808.78 | Div 0.60 0.45 | Feas 0.21 1.00 | Pen 21.10 0.10
It   3500     59 | T(s) 8.69 | Feas 34 47578.19 47807.66 | Inf 25 47559.16 47824.25 | Div 0.50 0.50 | Feas 0.22 1.00 | Pen 17.94 0.10
It   4000    267 | T(s) 9.78 | Feas 28 47523.07 47705.58 | Inf 52 47506.49 47604.26 | Div 0.47 0.32 | Feas 0.22 1.00 | Pen 17.94 0.10
It   4500    767 | T(s) 10.91 | Feas 27 47523.07 47744.55 | Inf 40 47480.46 47610.87 | Div 0.51 0.39 | Feas 0.14 1.00 | Pen 18.30 0.10
It   5000    281 | T(s) 11.99 | Feas 53 47486.95 47595.02 | Inf 52 47439.45 47523.82 | Div 0.38 0.35 | Feas 0.26 1.00 | Pen 13.22 0.10
It   5500    380 | T(s) 13.11 | Feas 29 47429.32 47619.60 | Inf 49 47445.38 47554.74 | Div 0.47 0.40 | Feas 0.15 1.00 | Pen 16.18 0.10
It   6000    880 | T(s) 14.21 | Feas 51 47429.32 47537.63 | Inf 29 47432.81 47553.76 | Div 0.35 0.44 | Feas 0.27 1.00 | Pen 14.03 0.10
It   6500    114 | T(s) 15.30 | Feas 36 47376.34 47501.41 | Inf 44 47355.82 47488.48 | Div 0.36 0.36 | Feas 0.30 1.00 | Pen 14.31 0.10
It   7000    614 | T(s) 16.39 | Feas 65 47376.34 47442.05 | Inf 27 47347.23 47443.76 | Div 0.27 0.36 | Feas 0.22 1.00 | Pen 12.16 0.10
It   7500    306 | T(s) 17.43 | Feas 32 47347.64 47446.29 | Inf 56 47312.16 47380.65 | Div 0.33 0.24 | Feas 0.27 1.00 | Pen 12.41 0.10
It   8000     55 | T(s) 18.47 | Feas 49 47341.25 47387.14 | Inf 35 47276.87 47331.16 | Div 0.23 0.19 | Feas 0.27 1.00 | Pen 10.76 0.10
It   8500     64 | T(s) 19.47 | Feas 37 47309.81 47383.35 | Inf 30 47290.05 47396.60 | Div 0.30 0.31 | Feas 0.27 1.00 | Pen 13.16 0.10
It   9000     29 | T(s) 20.44 | Feas 27 47290.42 47367.06 | Inf 52 47279.10 47322.17 | Div 0.31 0.21 | Feas 0.13 1.00 | Pen 13.43 0.10
It   9500     14 | T(s) 21.42 | Feas 36 47286.33 47366.33 | Inf 63 47258.87 47341.46 | Div 0.29 0.26 | Feas 0.27 1.00 | Pen 11.64 0.10
It  10000    169 | T(s) 22.41 | Feas 57 47238.18 47285.39 | Inf 50 47244.93 47292.72 | Div 0.18 0.20 | Feas 0.23 1.00 | Pen 11.87 0.10
It  10500    210 | T(s) 23.39 | Feas 28 47225.68 47295.27 | Inf 48 47241.69 47288.48 | Div 0.21 0.21 | Feas 0.21 1.00 | Pen 12.11 0.10
It  11000    710 | T(s) 24.29 | Feas 45 47225.68 47239.51 | Inf 53 47222.69 47252.76 | Div 0.08 0.15 | Feas 0.25 1.00 | Pen 10.30 0.10
It  11500   1210 | T(s) 25.21 | Feas 58 47225.68 47230.92 | Inf 32 47210.37 47233.61 | Div 0.05 0.18 | Feas 0.35 1.00 | Pen 8.93 0.10
It  12000    358 | T(s) 26.16 | Feas 41 47224.35 47259.59 | Inf 51 47229.01 47236.52 | Div 0.11 0.08 | Feas 0.01 1.00 | Pen 11.14 0.10
It  12500    858 | T(s) 27.08 | Feas 58 47224.35 47226.95 | Inf 32 47215.67 47235.17 | Div 0.04 0.16 | Feas 0.31 1.00 | Pen 9.66 0.10
It  13000   1358 | T(s) 27.99 | Feas 60 47224.35 47253.22 | Inf 55 47237.27 47239.63 | Div 0.09 0.04 | Feas 0.00 1.00 | Pen 12.06 0.10
It  13500   1858 | T(s) 28.91 | Feas 48 47224.35 47229.93 | Inf 32 47208.72 47229.95 | Div 0.05 0.13 | Feas 0.28 1.00 | Pen 8.89 0.10
It  14000   2358 | T(s) 29.81 | Feas 44 47224.35 47241.78 | Inf 57 47228.60 47230.07 | Div 0.06 0.03 | Feas 0.02 1.00 | Pen 11.10 0.10
It  14500   2858 | T(s) 30.69 | Feas 46 47224.35 47228.67 | Inf 64 47217.04 47218.12 | Div 0.05 0.03 | Feas 0.35 1.00 | Pen 9.81 0.10
It  15000   3358 | T(s) 31.56 | Feas 65 47224.35 47225.15 | Inf 47 47206.83 47209.73 | Div 0.02 0.05 | Feas 0.36 1.00 | Pen 8.68 0.10
It  15500   3858 | T(s) 32.45 | Feas 63 47224.35 47235.77 | Inf 25 47226.24 47271.71 | Div 0.07 0.16 | Feas 0.02 1.00 | Pen 10.84 0.10
It  16000   4358 | T(s) 33.30 | Feas 26 47224.35 47238.20 | Inf 38 47214.96 47223.14 | Div 0.11 0.09 | Feas 0.38 1.00 | Pen 9.58 0.10
It  16500   4858 | T(s) 34.18 | Feas 57 47224.35 47232.90 | Inf 52 47236.39 47238.01 | Div 0.06 0.03 | Feas 0.02 1.00 | Pen 11.96 0.10
It  17000   5358 | T(s) 35.04 | Feas 56 47224.35 47240.66 | Inf 55 47223.93 47225.85 | Div 0.07 0.04 | Feas 0.03 1.00 | Pen 10.58 0.10
It  17500   5858 | T(s) 35.91 | Feas 33 47224.35 47231.87 | Inf 32 47212.92 47217.38 | Div 0.06 0.09 | Feas 0.32 1.00 | Pen 9.36 0.10
It  18000   6358 | T(s) 36.84 | Feas 30 47224.35 47250.45 | Inf 61 47233.84 47235.10 | Div 0.09 0.03 | Feas 0.02 1.00 | Pen 11.68 0.10
It  18500   6858 | T(s) 37.73 | Feas 50 47224.35 47227.08 | Inf 36 47221.68 47224.27 | Div 0.04 0.05 | Feas 0.34 1.00 | Pen 10.33 0.10
It  19000   7358 | T(s) 38.59 | Feas 29 47224.35 47234.49 | Inf 36 47225.44 47232.45 | Div 0.09 0.07 | Feas 0.00 1.00 | Pen 10.75 0.10
It  19500   7858 | T(s) 39.45 | Feas 50 47224.35 47226.84 | Inf 57 47214.25 47217.85 | Div 0.04 0.05 | Feas 0.34 1.00 | Pen 9.50 0.10
It  20000   8358 | T(s) 40.34 | Feas 28 47224.35 47233.39 | Inf 46 47217.71 47219.99 | Div 0.09 0.05 | Feas 0.38 1.00 | Pen 9.89 0.10
It  20500   8858 | T(s) 41.23 | Feas 62 47224.35 47226.31 | Inf 36 47207.41 47217.11 | Div 0.04 0.10 | Feas 0.28 1.00 | Pen 8.75 0.10
It  21000   9358 | T(s) 42.11 | Feas 35 47224.35 47237.26 | Inf 60 47226.97 47228.26 | Div 0.09 0.03 | Feas 0.04 1.00 | Pen 10.92 0.10
It  21500   9858 | T(s) 43.00 | Feas 29 47224.35 47233.57 | Inf 64 47215.61 47217.73 | Div 0.08 0.05 | Feas 0.37 1.00 | Pen 9.66 0.10
It  22000  10358 | T(s) 43.91 | Feas 61 47224.35 47231.09 | Inf 42 47237.20 47239.49 | Div 0.06 0.05 | Feas 0.01 1.00 | Pen 12.05 0.10
It  22500  10858 | T(s) 44.78 | Feas 48 47224.35 47236.14 | Inf 59 47224.65 47226.97 | Div 0.08 0.05 | Feas 0.02 1.00 | Pen 10.66 0.10
It  23000  11358 | T(s) 45.63 | Feas 32 47224.35 47228.70 | Inf 27 47213.55 47221.97 | Div 0.05 0.11 | Feas 0.38 1.00 | Pen 9.43 0.10
It  23500  11858 | T(s) 46.53 | Feas 49 47224.35 47231.79 | Inf 38 47234.64 47237.53 | Div 0.07 0.06 | Feas 0.01 1.00 | Pen 11.77 0.10
It  24000  12358 | T(s) 47.43 | Feas 30 47224.35 47233.50 | Inf 59 47222.38 47224.28 | Div 0.08 0.04 | Feas 0.28 1.00 | Pen 10.41 0.10
It  24500  12858 | T(s) 48.31 | Feas 25 47224.35 47237.75 | Inf 40 47211.55 47213.94 | Div 0.08 0.05 | Feas 0.42 1.00 | Pen 9.20 0.10
It  25000  13358 | T(s) 49.20 | Feas 45 47224.35 47235.68 | Inf 56 47232.13 47233.86 | Div 0.07 0.04 | Feas 0.02 1.00 | Pen 11.49 0.10
It  25500  13858 | T(s) 50.09 | Feas 47 47224.35 47226.42 | Inf 57 47220.17 47221.97 | Div 0.04 0.04 | Feas 0.44 1.00 | Pen 10.16 0.10
It  26000  14358 | T(s) 50.97 | Feas 30 47224.35 47245.61 | Inf 43 47223.87 47226.00 | Div 0.07 0.04 | Feas 0.06 1.00 | Pen 10.57 0.10
It  26500  14858 | T(s) 51.87 | Feas 28 47224.35 47267.13 | Inf 50 47227.71 47229.45 | Div 0.11 0.04 | Feas 0.03 1.00 | Pen 11.00 0.10
It  27000  15358 | T(s) 52.74 | Feas 53 47224.35 47227.07 | Inf 55 47216.26 47218.40 | Div 0.05 0.05 | Feas 0.42 1.00 | Pen 9.73 0.10
It  27500  15858 | T(s) 53.69 | Feas 43 47224.35 47248.12 | Inf 43 47238.02 47241.03 | Div 0.08 0.05 | Feas 0.03 1.00 | Pen 12.15 0.10
It  28000  16358 | T(s) 54.57 | Feas 35 47224.35 47248.76 | Inf 63 47225.37 47227.06 | Div 0.09 0.04 | Feas 0.01 1.00 | Pen 10.74 0.10
It  28500  16858 | T(s) 55.46 | Feas 37 47224.35 47234.47 | Inf 34 47214.19 47219.06 | Div 0.07 0.07 | Feas 0.37 1.00 | Pen 9.50 0.10
It  29000  17358 | T(s) 56.39 | Feas 47 47224.35 47232.84 | Inf 41 47235.43 47238.14 | Div 0.06 0.05 | Feas 0.02 1.00 | Pen 11.86 0.10
It  29500  17858 | T(s) 57.25 | Feas 28 47224.35 47234.48 | Inf 55 47223.09 47224.52 | Div 0.07 0.03 | Feas 0.02 1.00 | Pen 10.49 0.10
It  30000  18358 | T(s) 58.09 | Feas 65 47224.35 47226.83 | Inf 57 47212.17 47213.15 | Div 0.04 0.02 | Feas 0.43 1.00 | Pen 9.27 0.10
It  30500  18858 | T(s) 58.98 | Feas 55 47224.35 47225.95 | Inf 43 47215.55 47217.08 | Div 0.04 0.04 | Feas 0.46 1.00 | Pen 9.65 0.10
It  31000  19358 | T(s) 59.87 | Feas 26 47224.35 47241.24 | Inf 47 47237.12 47240.35 | Div 0.11 0.06 | Feas 0.01 1.00 | Pen 12.05 0.10
It  31500  19858 | T(s) 60.73 | Feas 42 47224.35 47235.94 | Inf 64 47224.58 47225.70 | Div 0.07 0.03 | Feas 0.01 1.00 | Pen 10.65 0.10
----- GENETIC ALGORITHM FINISHED AFTER 31644 ITERATIONS. TIME SPENT: 60.9688
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n294/Vrp-Set-X-n294-hgs/0.hgs1.tour
