=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n106/Vrp-Set-X-n106-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 21 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 105 CLIENTS AND 21 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.20 | Feas 56 26637.81 26786.46 | Inf 13 26630.83 26867.38 | Div 0.54 0.59 | Feas 0.87 1.00 | Pen 11.20 0.85
It    500    260 | T(s) 0.91 | Feas 35 26469.93 26586.07 | Inf 65 25855.57 25939.01 | Div 0.50 0.51 | Feas 0.10 1.00 | Pen 7.02 0.38
It   1000    760 | T(s) 1.55 | Feas 44 26469.93 26551.61 | Inf 49 25820.05 25919.36 | Div 0.45 0.52 | Feas 0.24 1.00 | Pen 7.30 0.17
It   1500   1260 | T(s) 2.20 | Feas 41 26469.93 26555.12 | Inf 41 25807.14 25882.71 | Div 0.49 0.50 | Feas 0.23 1.00 | Pen 7.45 0.10
It   2000    499 | T(s) 2.87 | Feas 47 26462.37 26535.91 | Inf 37 25817.57 25891.44 | Div 0.46 0.50 | Feas 0.11 1.00 | Pen 7.60 0.10
It   2500     39 | T(s) 3.53 | Feas 56 26438.93 26525.73 | Inf 29 25729.88 25845.52 | Div 0.44 0.54 | Feas 0.42 1.00 | Pen 6.72 0.10
It   3000    338 | T(s) 4.20 | Feas 36 26431.48 26498.44 | Inf 53 25729.88 25794.91 | Div 0.42 0.45 | Feas 0.21 1.00 | Pen 6.72 0.10
It   3500    838 | T(s) 4.84 | Feas 53 26431.48 26470.72 | Inf 31 25739.15 25823.84 | Div 0.32 0.50 | Feas 0.23 1.00 | Pen 6.85 0.10
It   4000    138 | T(s) 5.48 | Feas 49 26428.62 26454.17 | Inf 59 25736.17 25779.04 | Div 0.27 0.42 | Feas 0.25 1.00 | Pen 6.85 0.10
It   4500    638 | T(s) 6.12 | Feas 33 26428.62 26455.85 | Inf 60 25746.04 25812.61 | Div 0.31 0.46 | Feas 0.10 1.00 | Pen 6.99 0.10
It   5000   1138 | T(s) 6.75 | Feas 27 26428.62 26478.78 | Inf 48 25764.40 25835.05 | Div 0.39 0.46 | Feas 0.10 1.00 | Pen 7.27 0.10
It   5500   1638 | T(s) 7.41 | Feas 36 26428.62 26458.19 | Inf 43 25683.39 25780.46 | Div 0.33 0.49 | Feas 0.16 1.00 | Pen 6.30 0.10
It   6000   2138 | T(s) 8.04 | Feas 65 26428.62 26436.43 | Inf 34 25612.46 25700.95 | Div 0.17 0.48 | Feas 0.26 1.00 | Pen 5.36 0.10
It   6500    370 | T(s) 8.69 | Feas 29 26426.79 26463.93 | Inf 49 25700.00 25777.01 | Div 0.33 0.46 | Feas 0.19 1.00 | Pen 6.56 0.10
It   7000    870 | T(s) 9.34 | Feas 38 26426.79 26445.05 | Inf 34 25709.58 25790.94 | Div 0.26 0.48 | Feas 0.25 1.00 | Pen 6.69 0.10
It   7500    491 | T(s) 9.98 | Feas 31 26422.47 26469.07 | Inf 25 25691.99 25821.00 | Div 0.35 0.49 | Feas 0.06 1.00 | Pen 6.82 0.10
It   8000    991 | T(s) 10.60 | Feas 39 26422.47 26451.70 | Inf 44 25640.68 25726.91 | Div 0.31 0.45 | Feas 0.26 1.00 | Pen 6.04 0.10
It   8500   1491 | T(s) 11.26 | Feas 25 26422.47 26518.32 | Inf 44 25728.55 25799.02 | Div 0.39 0.40 | Feas 0.13 1.00 | Pen 7.39 0.10
It   9000   1991 | T(s) 11.85 | Feas 28 26422.47 26456.05 | Inf 26 25664.69 25734.68 | Div 0.34 0.42 | Feas 0.18 1.00 | Pen 6.40 0.10
It   9500   2491 | T(s) 12.47 | Feas 53 26422.47 26445.13 | Inf 25 25757.94 25861.74 | Div 0.27 0.46 | Feas 0.15 1.00 | Pen 7.84 0.10
