=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-D-n901/Vrp-Set-D-n901-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 58 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 900 CLIENTS AND 58 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 7.23 | Feas 60 27757.16 28308.28 | NO-INFEASIBLE | Div 0.56 -1.00 | Feas 1.00 1.00 | Pen 103.48 0.85
It    500    120 | T(s) 20.33 | Feas 26 27162.83 27624.26 | Inf 2 28224.73 28435.64 | Div 0.54 0.59 | Feas 0.98 1.00 | Pen 45.91 0.38
It   1000     49 | T(s) 33.26 | Feas 37 26961.52 27189.41 | Inf 35 27045.88 27206.15 | Div 0.50 0.48 | Feas 0.57 1.00 | Pen 20.37 0.17
It   1500    233 | T(s) 45.62 | Feas 25 26771.87 27351.64 | Inf 29 26612.34 26889.59 | Div 0.53 0.49 | Feas 0.21 1.00 | Pen 10.63 0.10
It   2000     62 | T(s) 57.07 | Feas 50 26678.48 26801.70 | Inf 51 26597.51 26703.36 | Div 0.45 0.45 | Feas 0.28 1.00 | Pen 10.85 0.10
It   2500    210 | T(s) 68.78 | Feas 25 26531.78 26910.18 | Inf 37 26566.97 26656.21 | Div 0.50 0.46 | Feas 0.22 1.00 | Pen 11.06 0.10
It   3000    710 | T(s) 80.32 | Feas 42 26531.78 26679.05 | Inf 30 26459.37 26594.39 | Div 0.47 0.47 | Feas 0.24 1.00 | Pen 11.06 0.10
It   3500      9 | T(s) 91.62 | Feas 34 26475.13 26652.53 | Inf 49 26407.28 26506.30 | Div 0.48 0.43 | Feas 0.24 1.00 | Pen 11.06 0.10
It   4000    509 | T(s) 102.66 | Feas 47 26475.13 26574.23 | Inf 41 26394.59 26491.33 | Div 0.44 0.43 | Feas 0.17 1.00 | Pen 11.29 0.10
It   4500    446 | T(s) 113.44 | Feas 54 26459.79 26526.22 | Inf 27 26332.87 26562.01 | Div 0.43 0.47 | Feas 0.18 1.00 | Pen 9.78 0.10
It   5000     36 | T(s) 124.83 | Feas 31 26427.63 26624.12 | Inf 57 26319.47 26385.04 | Div 0.48 0.38 | Feas 0.22 1.00 | Pen 11.74 0.10
It   5500    155 | T(s) 136.07 | Feas 39 26426.79 26533.90 | Inf 45 26312.03 26418.03 | Div 0.45 0.42 | Feas 0.15 1.00 | Pen 12.22 0.10
It   6000    202 | T(s) 147.24 | Feas 53 26384.21 26478.26 | Inf 27 26225.51 26492.29 | Div 0.42 0.46 | Feas 0.14 1.00 | Pen 12.71 0.10
