=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n317/Vrp-Set-X-n317-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 72 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 316 CLIENTS AND 72 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.71 | Feas 48 78797.90 79246.68 | Inf 28 79454.93 80166.89 | Div 0.62 0.63 | Feas 0.72 1.00 | Pen 850.00 0.85
It    500    159 | T(s) 3.20 | Feas 65 78655.07 78708.36 | Inf 50 79047.60 79203.22 | Div 0.49 0.53 | Feas 0.20 1.00 | Pen 722.50 0.38
It   1000    137 | T(s) 5.34 | Feas 52 78578.65 78666.14 | Inf 30 78704.14 78842.63 | Div 0.49 0.53 | Feas 0.26 1.00 | Pen 522.01 0.17
It   1500    305 | T(s) 7.33 | Feas 64 78552.94 78625.80 | Inf 65 78808.54 78875.76 | Div 0.46 0.46 | Feas 0.18 1.00 | Pen 626.41 0.10
It   2000    471 | T(s) 9.29 | Feas 26 78529.00 78674.46 | Inf 57 78907.31 78987.34 | Div 0.51 0.46 | Feas 0.24 1.00 | Pen 751.69 0.10
It   2500    452 | T(s) 11.29 | Feas 59 78503.66 78574.92 | Inf 32 78753.89 78872.55 | Div 0.43 0.50 | Feas 0.22 1.00 | Pen 638.94 0.10
It   3000    952 | T(s) 13.26 | Feas 29 78503.66 78612.78 | Inf 25 78753.89 78936.61 | Div 0.50 0.54 | Feas 0.22 1.00 | Pen 638.94 0.10
It   3500   1452 | T(s) 15.23 | Feas 44 78503.66 78544.78 | Inf 51 78881.68 78942.12 | Div 0.39 0.43 | Feas 0.23 1.00 | Pen 766.72 0.10
It   4000     50 | T(s) 17.20 | Feas 30 78478.70 78563.09 | Inf 35 78878.29 78930.66 | Div 0.45 0.43 | Feas 0.21 1.00 | Pen 766.72 0.10
It   4500    550 | T(s) 19.13 | Feas 58 78478.70 78532.98 | Inf 48 78759.03 78835.10 | Div 0.38 0.43 | Feas 0.16 1.00 | Pen 651.71 0.10
It   5000   1050 | T(s) 21.05 | Feas 36 78478.70 78523.53 | Inf 33 78772.06 78832.02 | Div 0.36 0.45 | Feas 0.21 1.00 | Pen 664.75 0.10
It   5500   1550 | T(s) 22.95 | Feas 43 78478.70 78517.81 | Inf 29 78768.11 78874.15 | Div 0.37 0.48 | Feas 0.18 1.00 | Pen 664.75 0.10
It   6000    148 | T(s) 24.82 | Feas 47 78468.92 78509.55 | Inf 56 78900.22 78934.62 | Div 0.31 0.40 | Feas 0.25 1.00 | Pen 797.70 0.10
It   6500    648 | T(s) 26.73 | Feas 63 78468.92 78498.50 | Inf 37 78780.56 78854.88 | Div 0.27 0.44 | Feas 0.16 1.00 | Pen 678.04 0.10
It   7000      2 | T(s) 28.68 | Feas 60 78460.78 78496.06 | Inf 34 78794.12 78875.80 | Div 0.30 0.46 | Feas 0.18 1.00 | Pen 691.60 0.10
It   7500    502 | T(s) 30.57 | Feas 33 78460.78 78521.59 | Inf 63 78799.30 78854.54 | Div 0.39 0.41 | Feas 0.18 1.00 | Pen 705.44 0.10
It   8000   1002 | T(s) 32.46 | Feas 51 78460.78 78527.90 | Inf 39 78603.54 78663.71 | Div 0.39 0.44 | Feas 0.27 1.00 | Pen 509.68 0.10
It   8500    172 | T(s) 34.45 | Feas 64 78448.01 78508.38 | Inf 45 78827.61 78944.78 | Div 0.38 0.48 | Feas 0.19 1.00 | Pen 733.94 0.10
It   9000    672 | T(s) 36.34 | Feas 58 78448.01 78499.85 | Inf 33 78857.26 78951.01 | Div 0.38 0.48 | Feas 0.32 1.00 | Pen 763.59 0.10
It   9500   1172 | T(s) 38.27 | Feas 47 78448.01 78495.48 | Inf 51 78834.43 78886.36 | Div 0.37 0.39 | Feas 0.25 1.00 | Pen 763.59 0.10
It  10000    364 | T(s) 40.16 | Feas 61 78439.05 78485.97 | Inf 28 78721.21 78807.63 | Div 0.34 0.41 | Feas 0.28 1.00 | Pen 662.03 0.10
It  10500    864 | T(s) 42.04 | Feas 38 78439.05 78476.71 | Inf 54 78621.91 78657.05 | Div 0.31 0.32 | Feas 0.18 1.00 | Pen 562.73 0.10
It  11000   1364 | T(s) 43.93 | Feas 55 78439.05 78464.32 | Inf 41 78621.91 78665.33 | Div 0.28 0.37 | Feas 0.21 1.00 | Pen 562.73 0.10
It  11500   1864 | T(s) 45.84 | Feas 32 78439.05 78493.55 | Inf 46 78621.91 78671.34 | Div 0.37 0.37 | Feas 0.16 1.00 | Pen 562.73 0.10
It  12000     83 | T(s) 47.67 | Feas 46 78438.63 78461.30 | Inf 41 78734.45 78779.54 | Div 0.29 0.38 | Feas 0.21 1.00 | Pen 675.27 0.10
It  12500    148 | T(s) 49.53 | Feas 57 78423.67 78459.72 | Inf 27 78747.96 78870.95 | Div 0.29 0.43 | Feas 0.14 1.00 | Pen 688.78 0.10
It  13000    436 | T(s) 51.42 | Feas 41 78422.86 78457.18 | Inf 61 78747.96 78786.92 | Div 0.30 0.36 | Feas 0.17 1.00 | Pen 688.78 0.10
It  13500     96 | T(s) 53.24 | Feas 46 78418.60 78456.40 | Inf 52 78742.88 78814.02 | Div 0.29 0.38 | Feas 0.19 1.00 | Pen 688.78 0.10
It  14000    596 | T(s) 55.05 | Feas 58 78418.60 78447.08 | Inf 32 78551.75 78617.04 | Div 0.27 0.40 | Feas 0.20 1.00 | Pen 497.64 0.10
It  14500   1096 | T(s) 56.89 | Feas 31 78418.60 78464.62 | Inf 64 78560.97 78602.92 | Div 0.33 0.33 | Feas 0.18 1.00 | Pen 507.59 0.10
It  15000   1596 | T(s) 58.70 | Feas 43 78418.60 78466.13 | Inf 51 78550.47 78610.56 | Div 0.32 0.37 | Feas 0.17 1.00 | Pen 507.59 0.10
It  15500   2096 | T(s) 60.51 | Feas 57 78418.60 78453.61 | Inf 41 78651.99 78739.67 | Div 0.31 0.41 | Feas 0.24 1.00 | Pen 609.11 0.10
It  16000    418 | T(s) 62.36 | Feas 36 78418.57 78473.66 | Inf 31 78655.14 78798.25 | Div 0.35 0.42 | Feas 0.15 1.00 | Pen 621.29 0.10
It  16500    918 | T(s) 64.23 | Feas 56 78418.57 78455.52 | Inf 62 78655.14 78692.90 | Div 0.30 0.32 | Feas 0.18 1.00 | Pen 621.29 0.10
It  17000     16 | T(s) 66.00 | Feas 34 78416.65 78448.95 | Inf 42 78655.14 78699.68 | Div 0.30 0.34 | Feas 0.21 1.00 | Pen 621.29 0.10
It  17500    516 | T(s) 67.89 | Feas 46 78416.65 78432.34 | Inf 39 78776.88 78850.25 | Div 0.24 0.38 | Feas 0.24 1.00 | Pen 745.55 0.10
It  18000    400 | T(s) 69.70 | Feas 25 78410.69 78441.47 | Inf 53 78665.04 78713.81 | Div 0.27 0.33 | Feas 0.25 1.00 | Pen 633.72 0.10
It  18500    138 | T(s) 71.47 | Feas 34 78410.24 78425.92 | Inf 35 78580.76 78613.11 | Div 0.22 0.33 | Feas 0.31 1.00 | Pen 549.44 0.10
It  19000    638 | T(s) 73.27 | Feas 51 78410.24 78420.75 | Inf 60 78579.74 78620.73 | Div 0.16 0.31 | Feas 0.24 1.00 | Pen 549.44 0.10
It  19500   1138 | T(s) 75.05 | Feas 25 78410.24 78439.81 | Inf 38 78492.58 78511.64 | Div 0.27 0.26 | Feas 0.25 1.00 | Pen 467.02 0.10
It  20000   1638 | T(s) 76.85 | Feas 33 78410.24 78430.77 | Inf 25 78492.58 78588.56 | Div 0.24 0.33 | Feas 0.22 1.00 | Pen 467.02 0.10
It  20500   2138 | T(s) 78.60 | Feas 41 78410.24 78443.12 | Inf 61 78597.19 78610.65 | Div 0.25 0.22 | Feas 0.22 1.00 | Pen 571.63 0.10
It  21000   2638 | T(s) 80.24 | Feas 40 78410.24 78419.10 | Inf 27 78432.84 78493.41 | Div 0.18 0.34 | Feas 0.24 1.00 | Pen 413.00 0.10
It  21500   3138 | T(s) 82.01 | Feas 44 78410.24 78415.97 | Inf 32 78515.44 78563.17 | Div 0.14 0.28 | Feas 0.16 1.00 | Pen 495.61 0.10
It  22000   3638 | T(s) 83.70 | Feas 40 78410.24 78415.91 | Inf 60 78523.33 78543.05 | Div 0.14 0.23 | Feas 0.26 1.00 | Pen 505.52 0.10
It  22500   4138 | T(s) 85.48 | Feas 60 78410.24 78420.67 | Inf 50 78620.15 78635.12 | Div 0.15 0.18 | Feas 0.24 1.00 | Pen 606.62 0.10
It  23000   4638 | T(s) 87.16 | Feas 31 78410.24 78417.44 | Inf 26 78451.81 78491.10 | Div 0.16 0.28 | Feas 0.20 1.00 | Pen 438.28 0.10
It  23500   5138 | T(s) 88.89 | Feas 29 78410.24 78437.24 | Inf 28 78460.58 78497.92 | Div 0.23 0.28 | Feas 0.26 1.00 | Pen 447.05 0.10
It  24000   5638 | T(s) 90.70 | Feas 37 78410.24 78422.65 | Inf 35 78549.99 78587.04 | Div 0.17 0.29 | Feas 0.19 1.00 | Pen 536.46 0.10
It  24500   6138 | T(s) 92.46 | Feas 55 78410.24 78413.69 | Inf 61 78560.71 78590.88 | Div 0.11 0.26 | Feas 0.19 1.00 | Pen 547.19 0.10
It  25000   6638 | T(s) 94.29 | Feas 34 78410.24 78419.35 | Inf 59 78670.15 78703.20 | Div 0.18 0.28 | Feas 0.15 1.00 | Pen 656.63 0.10
It  25500   7138 | T(s) 96.01 | Feas 47 78410.24 78414.60 | Inf 31 78481.45 78523.30 | Div 0.13 0.28 | Feas 0.27 1.00 | Pen 474.41 0.10
It  26000   7638 | T(s) 97.64 | Feas 49 78410.24 78418.97 | Inf 58 78574.40 78583.52 | Div 0.18 0.12 | Feas 0.24 1.00 | Pen 569.30 0.10
It  26500   8138 | T(s) 99.32 | Feas 29 78410.24 78422.56 | Inf 32 78489.00 78501.41 | Div 0.20 0.15 | Feas 0.26 1.00 | Pen 483.90 0.10
It  27000   8638 | T(s) 101.03 | Feas 35 78410.24 78416.69 | Inf 26 78498.68 78511.37 | Div 0.17 0.17 | Feas 0.18 1.00 | Pen 493.58 0.10
It  27500   9138 | T(s) 102.75 | Feas 43 78410.24 78421.27 | Inf 26 78609.24 78630.67 | Div 0.19 0.19 | Feas 0.15 1.00 | Pen 604.14 0.10
It  28000   9638 | T(s) 104.43 | Feas 62 78410.24 78421.26 | Inf 41 78606.71 78626.25 | Div 0.19 0.19 | Feas 0.22 1.00 | Pen 604.14 0.10
It  28500  10138 | T(s) 106.17 | Feas 39 78410.24 78425.13 | Inf 64 78513.79 78523.50 | Div 0.21 0.11 | Feas 0.26 1.00 | Pen 513.52 0.10
It  29000  10638 | T(s) 107.90 | Feas 57 78410.24 78414.68 | Inf 47 78513.79 78530.14 | Div 0.14 0.15 | Feas 0.24 1.00 | Pen 513.52 0.10
It  29500  11138 | T(s) 109.63 | Feas 28 78410.24 78419.56 | Inf 36 78523.97 78530.46 | Div 0.21 0.11 | Feas 0.21 1.00 | Pen 523.79 0.10
It  30000  11638 | T(s) 111.38 | Feas 44 78410.24 78421.38 | Inf 31 78523.25 78533.95 | Div 0.21 0.14 | Feas 0.19 1.00 | Pen 523.79 0.10
It  30500  12138 | T(s) 113.14 | Feas 65 78410.24 78418.44 | Inf 59 78533.73 78538.83 | Div 0.18 0.09 | Feas 0.20 1.00 | Pen 534.27 0.10
It  31000    491 | T(s) 114.81 | Feas 31 78407.06 78443.86 | Inf 48 78543.00 78548.42 | Div 0.27 0.09 | Feas 0.13 1.00 | Pen 544.95 0.10
It  31500    991 | T(s) 116.49 | Feas 51 78407.06 78417.47 | Inf 62 78461.26 78466.41 | Div 0.19 0.08 | Feas 0.23 1.00 | Pen 463.21 0.10
It  32000   1491 | T(s) 118.26 | Feas 30 78407.06 78419.90 | Inf 49 78470.52 78478.52 | Div 0.22 0.11 | Feas 0.27 1.00 | Pen 472.47 0.10
It  32500   1991 | T(s) 119.97 | Feas 46 78407.06 78417.75 | Inf 44 78564.89 78568.91 | Div 0.19 0.08 | Feas 0.22 1.00 | Pen 566.97 0.10
It  33000   2491 | T(s) 121.66 | Feas 38 78407.06 78429.43 | Inf 64 78489.48 78493.15 | Div 0.23 0.08 | Feas 0.12 1.00 | Pen 491.56 0.10
It  33500   2991 | T(s) 123.30 | Feas 42 78407.06 78418.23 | Inf 48 78415.75 78419.51 | Div 0.20 0.08 | Feas 0.18 1.00 | Pen 417.83 0.10
It  34000   3491 | T(s) 125.01 | Feas 58 78407.06 78416.20 | Inf 32 78499.31 78509.01 | Div 0.18 0.12 | Feas 0.25 1.00 | Pen 501.39 0.10
It  34500   3991 | T(s) 126.70 | Feas 33 78407.06 78420.65 | Inf 55 78424.10 78430.72 | Div 0.20 0.11 | Feas 0.21 1.00 | Pen 426.18 0.10
It  35000   4491 | T(s) 128.37 | Feas 57 78407.06 78410.86 | Inf 40 78432.63 78439.11 | Div 0.10 0.10 | Feas 0.33 1.00 | Pen 434.71 0.10
It  35500   4991 | T(s) 130.14 | Feas 45 78407.06 78412.65 | Inf 35 78519.57 78529.64 | Div 0.14 0.14 | Feas 0.18 1.00 | Pen 521.65 0.10
It  36000   5491 | T(s) 131.82 | Feas 27 78407.06 78416.24 | Inf 51 78441.32 78445.49 | Div 0.20 0.08 | Feas 0.22 1.00 | Pen 443.40 0.10
It  36500   5991 | T(s) 133.49 | Feas 37 78407.06 78417.55 | Inf 41 78441.32 78446.57 | Div 0.20 0.09 | Feas 0.18 1.00 | Pen 443.40 0.10
It  37000    153 | T(s) 135.19 | Feas 56 78397.10 78410.37 | Inf 30 78540.64 78545.83 | Div 0.12 0.09 | Feas 0.21 1.00 | Pen 542.72 0.10
It  37500    653 | T(s) 136.89 | Feas 30 78397.10 78414.22 | Inf 53 78459.23 78464.23 | Div 0.19 0.09 | Feas 0.20 1.00 | Pen 461.31 0.10
It  38000   1153 | T(s) 138.59 | Feas 46 78397.10 78413.40 | Inf 36 78459.23 78464.02 | Div 0.18 0.09 | Feas 0.22 1.00 | Pen 461.31 0.10
It  38500   1653 | T(s) 140.25 | Feas 64 78397.10 78411.63 | Inf 58 78468.46 78473.45 | Div 0.16 0.09 | Feas 0.23 1.00 | Pen 470.54 0.10
It  39000   2153 | T(s) 141.95 | Feas 31 78397.10 78424.78 | Inf 52 78468.46 78475.38 | Div 0.24 0.10 | Feas 0.17 1.00 | Pen 470.54 0.10
It  39500    433 | T(s) 143.62 | Feas 46 78396.11 78413.01 | Inf 33 78468.46 78473.27 | Div 0.20 0.10 | Feas 0.23 1.00 | Pen 470.54 0.10
It  40000     70 | T(s) 145.27 | Feas 40 78393.85 78406.87 | Inf 64 78477.87 78482.27 | Div 0.17 0.09 | Feas 0.23 1.00 | Pen 479.95 0.10
It  40500    570 | T(s) 146.95 | Feas 44 78393.85 78411.30 | Inf 48 78477.87 78484.48 | Div 0.18 0.11 | Feas 0.20 1.00 | Pen 479.95 0.10
It  41000   1070 | T(s) 148.69 | Feas 30 78393.85 78417.60 | Inf 36 78477.87 78483.30 | Div 0.23 0.10 | Feas 0.18 1.00 | Pen 479.95 0.10
It  41500   1570 | T(s) 150.34 | Feas 53 78393.85 78402.58 | Inf 51 78414.04 78423.77 | Div 0.12 0.11 | Feas 0.26 1.00 | Pen 416.12 0.10
It  42000   2070 | T(s) 152.09 | Feas 38 78393.85 78405.07 | Inf 52 78497.26 78501.74 | Div 0.15 0.09 | Feas 0.17 1.00 | Pen 499.34 0.10
It  42500   2570 | T(s) 153.83 | Feas 39 78393.85 78401.73 | Inf 27 78430.85 78439.97 | Div 0.12 0.13 | Feas 0.16 1.00 | Pen 432.93 0.10
It  43000   3070 | T(s) 155.52 | Feas 47 78393.85 78402.22 | Inf 26 78430.85 78439.49 | Div 0.13 0.14 | Feas 0.16 1.00 | Pen 432.93 0.10
It  43500   3570 | T(s) 157.14 | Feas 46 78393.85 78406.33 | Inf 57 78517.43 78521.14 | Div 0.16 0.07 | Feas 0.25 1.00 | Pen 519.51 0.10
It  44000   4070 | T(s) 158.80 | Feas 62 78393.85 78397.90 | Inf 34 78439.51 78445.61 | Div 0.08 0.10 | Feas 0.21 1.00 | Pen 441.59 0.10
It  44500   4570 | T(s) 160.47 | Feas 36 78393.85 78404.03 | Inf 55 78448.34 78519.47 | Div 0.15 0.25 | Feas 0.20 1.00 | Pen 450.42 0.10
It  45000   5070 | T(s) 162.15 | Feas 31 78393.85 78402.12 | Inf 47 78448.34 78459.57 | Div 0.13 0.13 | Feas 0.18 1.00 | Pen 450.42 0.10
It  45500   5570 | T(s) 163.89 | Feas 40 78393.85 78404.11 | Inf 46 78448.34 78459.91 | Div 0.14 0.13 | Feas 0.18 1.00 | Pen 450.42 0.10
It  46000    498 | T(s) 165.59 | Feas 56 78393.72 78397.37 | Inf 32 78457.35 78465.58 | Div 0.08 0.12 | Feas 0.22 1.00 | Pen 459.43 0.10
It  46500    998 | T(s) 167.26 | Feas 49 78393.72 78397.38 | Inf 46 78388.43 78393.49 | Div 0.08 0.09 | Feas 0.33 1.00 | Pen 390.51 0.10
It  47000   1498 | T(s) 169.15 | Feas 34 78393.72 78402.49 | Inf 61 78563.12 78638.33 | Div 0.14 0.30 | Feas 0.21 1.00 | Pen 477.99 0.10
It  47500   1998 | T(s) 170.98 | Feas 63 78393.72 78397.72 | Inf 52 78549.62 78630.91 | Div 0.09 0.32 | Feas 0.18 1.00 | Pen 487.55 0.10
It  48000   2498 | T(s) 172.74 | Feas 52 78393.72 78398.35 | Inf 30 78549.62 78602.99 | Div 0.10 0.34 | Feas 0.25 1.00 | Pen 487.55 0.10
It  48500   2998 | T(s) 174.46 | Feas 57 78393.72 78397.51 | Inf 56 78658.83 78686.99 | Div 0.08 0.28 | Feas 0.23 1.00 | Pen 596.76 0.10
It  49000   3498 | T(s) 176.19 | Feas 61 78393.72 78398.60 | Inf 38 78569.32 78602.00 | Div 0.10 0.31 | Feas 0.19 1.00 | Pen 507.25 0.10
It  49500   3998 | T(s) 177.92 | Feas 55 78393.72 78397.41 | Inf 35 78682.94 78735.15 | Div 0.09 0.31 | Feas 0.22 1.00 | Pen 620.87 0.10
It  50000   4498 | T(s) 179.65 | Feas 38 78393.72 78413.95 | Inf 43 78508.29 78523.04 | Div 0.16 0.22 | Feas 0.21 1.00 | Pen 448.58 0.10
It  50500   4998 | T(s) 181.46 | Feas 50 78393.72 78398.85 | Inf 33 78516.84 78547.02 | Div 0.11 0.28 | Feas 0.27 1.00 | Pen 457.55 0.10
It  51000   5498 | T(s) 183.22 | Feas 40 78393.72 78399.27 | Inf 51 78455.99 78471.73 | Div 0.10 0.21 | Feas 0.32 1.00 | Pen 396.69 0.10
It  51500   5998 | T(s) 184.98 | Feas 43 78393.72 78399.03 | Inf 52 78455.99 78478.75 | Div 0.10 0.21 | Feas 0.18 1.00 | Pen 396.69 0.10
It  52000   6498 | T(s) 186.76 | Feas 47 78393.72 78402.23 | Inf 53 78533.79 78577.94 | Div 0.12 0.28 | Feas 0.16 1.00 | Pen 476.03 0.10
It  52500   6998 | T(s) 188.57 | Feas 25 78393.72 78404.05 | Inf 43 78628.99 78672.73 | Div 0.14 0.28 | Feas 0.23 1.00 | Pen 571.24 0.10
It  53000   7498 | T(s) 190.28 | Feas 35 78393.72 78401.42 | Inf 65 78625.45 78643.23 | Div 0.12 0.24 | Feas 0.25 1.00 | Pen 571.24 0.10
