=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-P-n50/Vrp-Set-P-n50-hgs/2.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 14 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 49 CLIENTS AND 14 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.05 | Feas 49 634.57 642.97 | Inf 36 633.81 647.08 | Div 0.43 0.48 | Feas 0.64 1.00 | Pen 1.64 0.85
It    500    369 | T(s) 0.27 | Feas 37 632.70 637.22 | Inf 39 625.12 630.69 | Div 0.44 0.45 | Feas 0.29 1.00 | Pen 1.18 0.38
It   1000    869 | T(s) 0.44 | Feas 45 632.70 636.74 | Inf 31 627.98 632.37 | Div 0.41 0.48 | Feas 0.25 1.00 | Pen 1.45 0.17
It   1500   1369 | T(s) 0.61 | Feas 37 632.70 637.95 | Inf 63 628.27 632.50 | Div 0.45 0.41 | Feas 0.19 1.00 | Pen 1.48 0.10
It   2000   1869 | T(s) 0.79 | Feas 41 632.70 637.88 | Inf 51 628.27 632.11 | Div 0.45 0.42 | Feas 0.23 1.00 | Pen 1.48 0.10
It   2500   2369 | T(s) 0.96 | Feas 35 632.70 639.18 | Inf 31 628.56 634.20 | Div 0.49 0.50 | Feas 0.30 1.00 | Pen 1.50 0.10
It   3000   2869 | T(s) 1.14 | Feas 33 632.70 638.80 | Inf 26 628.86 635.27 | Div 0.50 0.53 | Feas 0.27 1.00 | Pen 1.53 0.10
It   3500   3369 | T(s) 1.32 | Feas 32 632.70 639.04 | Inf 50 628.86 632.35 | Div 0.50 0.41 | Feas 0.24 1.00 | Pen 1.53 0.10
It   4000   3869 | T(s) 1.49 | Feas 47 632.70 636.95 | Inf 31 626.56 634.46 | Div 0.42 0.51 | Feas 0.29 1.00 | Pen 1.30 0.10
It   4500   4369 | T(s) 1.67 | Feas 64 632.70 637.82 | Inf 35 631.00 635.99 | Div 0.42 0.48 | Feas 0.20 1.00 | Pen 1.88 0.10
It   5000   4869 | T(s) 1.85 | Feas 51 632.70 638.55 | Inf 48 629.31 632.77 | Div 0.44 0.42 | Feas 0.29 1.00 | Pen 1.60 0.10
It   5500   5369 | T(s) 2.03 | Feas 35 632.70 637.41 | Inf 64 627.36 630.22 | Div 0.46 0.37 | Feas 0.32 1.00 | Pen 1.38 0.10
It   6000   5869 | T(s) 2.20 | Feas 42 632.70 637.77 | Inf 54 627.64 630.61 | Div 0.45 0.38 | Feas 0.11 1.00 | Pen 1.41 0.10
It   6500   6369 | T(s) 2.37 | Feas 46 632.70 637.33 | Inf 38 627.92 632.81 | Div 0.44 0.45 | Feas 0.17 1.00 | Pen 1.44 0.10
It   7000   6869 | T(s) 2.55 | Feas 55 632.70 636.55 | Inf 64 626.00 628.10 | Div 0.43 0.34 | Feas 0.20 1.00 | Pen 1.25 0.10
It   7500   7369 | T(s) 2.72 | Feas 34 632.70 637.78 | Inf 59 626.00 629.09 | Div 0.46 0.39 | Feas 0.18 1.00 | Pen 1.25 0.10
It   8000   7869 | T(s) 2.90 | Feas 54 632.70 636.38 | Inf 54 628.80 632.27 | Div 0.40 0.41 | Feas 0.20 1.00 | Pen 1.53 0.10
It   8500   8369 | T(s) 3.07 | Feas 25 632.70 645.08 | Inf 37 626.51 631.74 | Div 0.55 0.47 | Feas 0.18 1.00 | Pen 1.30 0.10
It   9000   8869 | T(s) 3.25 | Feas 46 632.70 636.84 | Inf 31 629.09 635.10 | Div 0.45 0.49 | Feas 0.21 1.00 | Pen 1.56 0.10
It   9500   9369 | T(s) 3.43 | Feas 60 632.70 635.69 | Inf 30 630.96 637.22 | Div 0.41 0.51 | Feas 0.20 1.00 | Pen 1.87 0.10
It  10000   9869 | T(s) 3.60 | Feas 50 632.70 636.55 | Inf 57 627.03 631.66 | Div 0.43 0.43 | Feas 0.26 1.00 | Pen 1.35 0.10
It  10500  10369 | T(s) 3.78 | Feas 65 632.70 635.80 | Inf 50 629.86 635.08 | Div 0.40 0.45 | Feas 0.12 1.00 | Pen 1.69 0.10
It  11000  10869 | T(s) 3.96 | Feas 64 632.70 636.48 | Inf 39 631.40 636.24 | Div 0.38 0.47 | Feas 0.21 1.00 | Pen 2.03 0.10
It  11500  11369 | T(s) 4.14 | Feas 57 632.70 637.44 | Inf 61 630.27 633.61 | Div 0.43 0.42 | Feas 0.26 1.00 | Pen 1.76 0.10
It  12000  11869 | T(s) 4.32 | Feas 48 632.70 636.11 | Inf 54 630.27 633.00 | Div 0.41 0.40 | Feas 0.16 1.00 | Pen 1.76 0.10
It  12500  12369 | T(s) 4.49 | Feas 46 632.70 637.12 | Inf 33 628.44 633.90 | Div 0.43 0.49 | Feas 0.17 1.00 | Pen 1.49 0.10
It  13000  12869 | T(s) 4.67 | Feas 25 632.70 648.12 | Inf 47 626.45 629.65 | Div 0.57 0.39 | Feas 0.34 1.00 | Pen 1.29 0.10
It  13500  13369 | T(s) 4.84 | Feas 42 632.70 637.42 | Inf 37 629.23 633.44 | Div 0.45 0.47 | Feas 0.27 1.00 | Pen 1.58 0.10
It  14000  13869 | T(s) 5.02 | Feas 48 632.70 636.97 | Inf 65 629.23 631.46 | Div 0.42 0.37 | Feas 0.19 1.00 | Pen 1.58 0.10
It  14500  14369 | T(s) 5.19 | Feas 48 632.70 638.80 | Inf 47 629.42 633.19 | Div 0.46 0.43 | Feas 0.15 1.00 | Pen 1.62 0.10
It  15000  14869 | T(s) 5.37 | Feas 50 632.70 636.97 | Inf 65 627.25 630.39 | Div 0.40 0.38 | Feas 0.16 1.00 | Pen 1.37 0.10
It  15500  15369 | T(s) 5.56 | Feas 28 632.70 645.98 | Inf 62 629.62 633.09 | Div 0.56 0.40 | Feas 0.19 1.00 | Pen 1.65 0.10
It  16000  15869 | T(s) 5.74 | Feas 39 632.70 641.07 | Inf 42 629.82 633.66 | Div 0.51 0.42 | Feas 0.30 1.00 | Pen 1.68 0.10
It  16500  16369 | T(s) 5.91 | Feas 48 632.70 637.52 | Inf 48 630.02 634.47 | Div 0.44 0.45 | Feas 0.37 1.00 | Pen 1.71 0.10
It  17000  16869 | T(s) 6.09 | Feas 55 632.70 637.61 | Inf 37 630.22 634.25 | Div 0.43 0.45 | Feas 0.22 1.00 | Pen 1.75 0.10
It  17500  17369 | T(s) 6.27 | Feas 51 632.70 637.34 | Inf 54 628.38 632.69 | Div 0.45 0.43 | Feas 0.19 1.00 | Pen 1.49 0.10
It  18000  17869 | T(s) 6.45 | Feas 28 632.70 643.13 | Inf 39 626.15 631.71 | Div 0.54 0.47 | Feas 0.17 1.00 | Pen 1.26 0.10
It  18500  18369 | T(s) 6.62 | Feas 25 632.70 648.54 | Inf 30 628.68 635.08 | Div 0.57 0.51 | Feas 0.23 1.00 | Pen 1.52 0.10
It  19000  18869 | T(s) 6.80 | Feas 61 632.70 635.69 | Inf 62 630.65 634.01 | Div 0.41 0.40 | Feas 0.21 1.00 | Pen 1.82 0.10
It  19500  19369 | T(s) 6.98 | Feas 61 632.70 639.84 | Inf 47 630.87 633.60 | Div 0.45 0.41 | Feas 0.22 1.00 | Pen 1.86 0.10
It  20000  19869 | T(s) 7.16 | Feas 32 632.70 641.66 | Inf 42 631.81 636.36 | Div 0.53 0.43 | Feas 0.15 1.00 | Pen 2.23 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20133 ITERATIONS. TIME SPENT: 7.20954
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-P-n50/Vrp-Set-P-n50-hgs/2.hgs1.tour
