=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-P-n50/Vrp-Set-P-n50-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 16 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 49 CLIENTS AND 16 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.04 | Feas 60 700.66 714.92 | Inf 42 697.70 707.77 | Div 0.50 0.51 | Feas 0.18 1.00 | Pen 1.92 0.85
It    500    364 | T(s) 0.21 | Feas 53 699.56 705.68 | Inf 46 698.01 701.84 | Div 0.44 0.39 | Feas 0.26 1.00 | Pen 2.83 0.38
It   1000    864 | T(s) 0.38 | Feas 47 699.56 705.95 | Inf 65 696.51 699.59 | Div 0.47 0.33 | Feas 0.31 1.00 | Pen 2.45 0.17
It   1500   1364 | T(s) 0.54 | Feas 63 699.56 704.22 | Inf 50 696.90 699.13 | Div 0.40 0.28 | Feas 0.19 1.00 | Pen 2.55 0.10
It   2000   1864 | T(s) 0.71 | Feas 44 699.56 703.56 | Inf 29 697.32 702.38 | Div 0.40 0.47 | Feas 0.29 1.00 | Pen 2.65 0.10
It   2500   2364 | T(s) 0.87 | Feas 28 699.56 708.24 | Inf 55 697.53 700.15 | Div 0.55 0.33 | Feas 0.30 1.00 | Pen 2.71 0.10
It   3000   2864 | T(s) 1.03 | Feas 29 699.56 707.10 | Inf 49 697.53 700.27 | Div 0.54 0.34 | Feas 0.17 1.00 | Pen 2.71 0.10
It   3500   3364 | T(s) 1.19 | Feas 47 699.56 703.99 | Inf 60 696.09 699.68 | Div 0.44 0.35 | Feas 0.27 1.00 | Pen 2.35 0.10
It   4000   3864 | T(s) 1.36 | Feas 48 699.56 704.54 | Inf 61 698.19 700.45 | Div 0.45 0.30 | Feas 0.17 1.00 | Pen 2.87 0.10
It   4500   4364 | T(s) 1.52 | Feas 25 699.56 711.10 | Inf 40 698.19 701.10 | Div 0.59 0.38 | Feas 0.25 1.00 | Pen 2.87 0.10
It   5000   4864 | T(s) 1.69 | Feas 26 699.56 709.95 | Inf 36 698.19 701.61 | Div 0.59 0.42 | Feas 0.19 1.00 | Pen 2.87 0.10
It   5500   5364 | T(s) 1.86 | Feas 44 699.56 705.11 | Inf 61 698.42 701.08 | Div 0.47 0.36 | Feas 0.18 1.00 | Pen 2.93 0.10
It   6000   5864 | T(s) 2.03 | Feas 32 699.56 707.94 | Inf 53 698.58 701.32 | Div 0.55 0.36 | Feas 0.11 1.00 | Pen 2.99 0.10
It   6500   6364 | T(s) 2.19 | Feas 55 699.56 704.67 | Inf 25 697.07 701.83 | Div 0.43 0.46 | Feas 0.21 1.00 | Pen 2.59 0.10
It   7000   6864 | T(s) 2.36 | Feas 37 699.56 705.56 | Inf 50 697.27 700.01 | Div 0.49 0.31 | Feas 0.18 1.00 | Pen 2.64 0.10
It   7500   7364 | T(s) 2.52 | Feas 47 699.56 703.92 | Inf 26 697.48 702.94 | Div 0.42 0.48 | Feas 0.25 1.00 | Pen 2.69 0.10
It   8000   7864 | T(s) 2.68 | Feas 27 699.56 707.01 | Inf 60 697.48 699.22 | Div 0.57 0.25 | Feas 0.19 1.00 | Pen 2.69 0.10
It   8500   8364 | T(s) 2.84 | Feas 39 699.56 704.60 | Inf 35 696.05 700.76 | Div 0.48 0.43 | Feas 0.18 1.00 | Pen 2.34 0.10
It   9000   8864 | T(s) 3.01 | Feas 42 699.56 704.23 | Inf 30 696.24 701.31 | Div 0.46 0.47 | Feas 0.26 1.00 | Pen 2.38 0.10
It   9500   9364 | T(s) 3.17 | Feas 44 699.56 704.82 | Inf 28 698.37 701.69 | Div 0.46 0.45 | Feas 0.10 1.00 | Pen 2.92 0.10
It  10000   9864 | T(s) 3.34 | Feas 26 699.56 709.38 | Inf 46 696.82 699.91 | Div 0.57 0.35 | Feas 0.33 1.00 | Pen 2.53 0.10
It  10500  10364 | T(s) 3.50 | Feas 65 699.56 703.40 | Inf 40 697.23 700.56 | Div 0.40 0.39 | Feas 0.17 1.00 | Pen 2.63 0.10
It  11000  10864 | T(s) 3.66 | Feas 56 699.56 702.93 | Inf 30 697.44 700.61 | Div 0.37 0.39 | Feas 0.22 1.00 | Pen 2.68 0.10
It  11500  11364 | T(s) 3.83 | Feas 41 699.56 704.94 | Inf 47 695.83 699.98 | Div 0.48 0.38 | Feas 0.27 1.00 | Pen 2.28 0.10
It  12000  11864 | T(s) 3.99 | Feas 49 699.56 704.20 | Inf 42 697.65 700.00 | Div 0.44 0.34 | Feas 0.22 1.00 | Pen 2.74 0.10
It  12500  12364 | T(s) 4.16 | Feas 55 699.56 703.35 | Inf 33 697.65 701.30 | Div 0.38 0.43 | Feas 0.25 1.00 | Pen 2.74 0.10
It  13000  12864 | T(s) 4.32 | Feas 34 699.56 704.51 | Inf 45 697.87 700.44 | Div 0.49 0.36 | Feas 0.40 1.00 | Pen 2.79 0.10
It  13500  13364 | T(s) 4.48 | Feas 51 699.56 703.51 | Inf 25 697.87 703.33 | Div 0.37 0.50 | Feas 0.22 1.00 | Pen 2.79 0.10
It  14000  13864 | T(s) 4.64 | Feas 57 699.56 703.52 | Inf 42 697.87 700.80 | Div 0.41 0.38 | Feas 0.25 1.00 | Pen 2.79 0.10
It  14500  14364 | T(s) 4.80 | Feas 42 699.56 704.25 | Inf 56 698.10 700.79 | Div 0.47 0.34 | Feas 0.40 1.00 | Pen 2.85 0.10
It  15000  14864 | T(s) 4.96 | Feas 52 699.56 703.87 | Inf 40 698.10 701.16 | Div 0.44 0.40 | Feas 0.20 1.00 | Pen 2.85 0.10
It  15500  15364 | T(s) 5.13 | Feas 47 699.56 704.74 | Inf 28 699.44 704.22 | Div 0.45 0.49 | Feas 0.15 1.00 | Pen 3.42 0.10
It  16000  15864 | T(s) 5.30 | Feas 45 699.56 705.43 | Inf 26 698.53 703.24 | Div 0.47 0.50 | Feas 0.15 1.00 | Pen 2.96 0.10
It  16500  16364 | T(s) 5.46 | Feas 62 699.56 703.91 | Inf 39 696.98 700.45 | Div 0.40 0.38 | Feas 0.36 1.00 | Pen 2.57 0.10
It  17000  16864 | T(s) 5.62 | Feas 27 699.56 706.65 | Inf 60 697.19 699.23 | Div 0.54 0.28 | Feas 0.30 1.00 | Pen 2.62 0.10
It  17500  17364 | T(s) 5.78 | Feas 43 699.56 704.36 | Inf 49 697.19 699.34 | Div 0.46 0.27 | Feas 0.17 1.00 | Pen 2.62 0.10
It  18000  17864 | T(s) 5.95 | Feas 46 699.56 705.16 | Inf 43 697.61 700.28 | Div 0.47 0.36 | Feas 0.18 1.00 | Pen 2.73 0.10
It  18500  18364 | T(s) 6.10 | Feas 64 699.56 704.12 | Inf 57 697.83 699.86 | Div 0.42 0.27 | Feas 0.22 1.00 | Pen 2.78 0.10
