=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-P-n50/Vrp-Set-P-n50-hgs/1.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 12 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 49 CLIENTS AND 12 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.05 | Feas 51 559.86 564.87 | Inf 17 571.33 580.74 | Div 0.30 0.44 | Feas 0.83 1.00 | Pen 1.64 0.85
It    500    502 | T(s) 0.20 | Feas 53 559.86 561.07 | Inf 44 558.37 562.35 | Div 0.21 0.30 | Feas 0.42 1.00 | Pen 0.73 0.38
It   1000   1002 | T(s) 0.36 | Feas 31 559.86 564.26 | Inf 33 551.64 559.29 | Div 0.33 0.36 | Feas 0.30 1.00 | Pen 0.45 0.17
It   1500   1502 | T(s) 0.53 | Feas 60 559.86 561.34 | Inf 32 555.63 561.26 | Div 0.20 0.36 | Feas 0.24 1.00 | Pen 0.56 0.10
It   2000   2002 | T(s) 0.69 | Feas 36 559.86 563.51 | Inf 49 550.70 554.87 | Div 0.32 0.29 | Feas 0.19 1.00 | Pen 0.47 0.10
It   2500   2502 | T(s) 0.87 | Feas 39 559.86 562.97 | Inf 29 551.26 560.93 | Div 0.30 0.40 | Feas 0.30 1.00 | Pen 0.48 0.10
It   3000   3002 | T(s) 1.04 | Feas 29 559.86 564.57 | Inf 64 556.95 560.03 | Div 0.36 0.29 | Feas 0.24 1.00 | Pen 0.58 0.10
It   3500   3502 | T(s) 1.20 | Feas 45 559.86 561.76 | Inf 46 557.64 560.68 | Div 0.23 0.31 | Feas 0.24 1.00 | Pen 0.59 0.10
It   4000   4002 | T(s) 1.37 | Feas 56 559.86 562.04 | Inf 27 558.24 564.65 | Div 0.25 0.41 | Feas 0.12 1.00 | Pen 0.60 0.10
It   4500   4502 | T(s) 1.54 | Feas 47 559.86 561.73 | Inf 45 553.61 558.67 | Div 0.24 0.31 | Feas 0.27 1.00 | Pen 0.52 0.10
It   5000   5002 | T(s) 1.72 | Feas 25 559.86 566.39 | Inf 29 553.61 559.15 | Div 0.40 0.38 | Feas 0.18 1.00 | Pen 0.52 0.10
It   5500   5502 | T(s) 1.89 | Feas 50 559.86 561.64 | Inf 62 554.22 557.48 | Div 0.22 0.25 | Feas 0.15 1.00 | Pen 0.53 0.10
It   6000   6002 | T(s) 2.07 | Feas 58 559.86 561.79 | Inf 54 550.04 553.98 | Div 0.22 0.27 | Feas 0.26 1.00 | Pen 0.46 0.10
It   6500   6502 | T(s) 2.24 | Feas 62 559.86 561.01 | Inf 37 550.59 556.78 | Div 0.18 0.34 | Feas 0.26 1.00 | Pen 0.47 0.10
It   7000   7002 | T(s) 2.42 | Feas 38 559.86 562.47 | Inf 60 551.14 555.53 | Div 0.28 0.26 | Feas 0.18 1.00 | Pen 0.48 0.10
It   7500   7502 | T(s) 2.59 | Feas 57 559.86 561.80 | Inf 50 557.49 560.47 | Div 0.22 0.31 | Feas 0.25 1.00 | Pen 0.59 0.10
It   8000   8002 | T(s) 2.76 | Feas 55 559.86 561.73 | Inf 37 558.19 560.95 | Div 0.21 0.33 | Feas 0.25 1.00 | Pen 0.60 0.10
It   8500   8502 | T(s) 2.94 | Feas 61 559.86 562.23 | Inf 59 553.48 556.92 | Div 0.25 0.25 | Feas 0.12 1.00 | Pen 0.52 0.10
It   9000   9002 | T(s) 3.11 | Feas 61 559.86 561.86 | Inf 44 554.09 557.57 | Div 0.21 0.29 | Feas 0.24 1.00 | Pen 0.53 0.10
It   9500   9502 | T(s) 3.29 | Feas 35 559.86 563.14 | Inf 61 554.09 557.02 | Div 0.31 0.26 | Feas 0.24 1.00 | Pen 0.53 0.10
It  10000  10002 | T(s) 3.46 | Feas 39 559.86 562.76 | Inf 27 555.36 563.21 | Div 0.31 0.40 | Feas 0.35 1.00 | Pen 0.55 0.10
It  10500  10502 | T(s) 3.63 | Feas 28 559.86 565.28 | Inf 45 551.03 557.03 | Div 0.38 0.30 | Feas 0.26 1.00 | Pen 0.48 0.10
It  11000  11002 | T(s) 3.80 | Feas 48 559.86 563.57 | Inf 43 551.59 556.09 | Div 0.31 0.31 | Feas 0.18 1.00 | Pen 0.49 0.10
It  11500  11502 | T(s) 3.98 | Feas 54 559.86 561.38 | Inf 30 552.76 560.98 | Div 0.21 0.38 | Feas 0.29 1.00 | Pen 0.51 0.10
It  12000  12002 | T(s) 4.15 | Feas 41 559.86 562.37 | Inf 62 552.76 555.96 | Div 0.28 0.25 | Feas 0.19 1.00 | Pen 0.51 0.10
It  12500  12502 | T(s) 4.32 | Feas 47 559.86 561.86 | Inf 48 553.35 557.44 | Div 0.26 0.30 | Feas 0.22 1.00 | Pen 0.52 0.10
It  13000  13002 | T(s) 4.50 | Feas 63 559.86 561.63 | Inf 26 548.77 554.87 | Div 0.22 0.38 | Feas 0.18 1.00 | Pen 0.44 0.10
It  13500  13502 | T(s) 4.69 | Feas 40 559.86 562.90 | Inf 58 549.29 553.73 | Div 0.28 0.29 | Feas 0.30 1.00 | Pen 0.45 0.10
It  14000  14002 | T(s) 4.87 | Feas 54 559.86 562.45 | Inf 53 555.23 558.26 | Div 0.24 0.25 | Feas 0.12 1.00 | Pen 0.55 0.10
It  14500  14502 | T(s) 5.05 | Feas 61 559.86 561.13 | Inf 26 551.47 560.40 | Div 0.19 0.41 | Feas 0.28 1.00 | Pen 0.49 0.10
It  15000  15002 | T(s) 5.22 | Feas 31 559.86 565.29 | Inf 57 557.90 560.17 | Div 0.37 0.26 | Feas 0.13 1.00 | Pen 0.59 0.10
It  15500  15502 | T(s) 5.39 | Feas 38 559.86 562.04 | Inf 36 558.25 561.11 | Div 0.26 0.31 | Feas 0.14 1.00 | Pen 0.61 0.10
It  16000  16002 | T(s) 5.57 | Feas 52 559.86 562.24 | Inf 62 553.23 555.65 | Div 0.26 0.22 | Feas 0.16 1.00 | Pen 0.52 0.10
It  16500  16502 | T(s) 5.75 | Feas 29 559.86 563.95 | Inf 43 554.46 557.86 | Div 0.35 0.29 | Feas 0.11 1.00 | Pen 0.54 0.10
It  17000  17002 | T(s) 5.93 | Feas 35 559.86 563.39 | Inf 65 554.46 557.28 | Div 0.31 0.26 | Feas 0.22 1.00 | Pen 0.54 0.10
It  17500  17502 | T(s) 6.10 | Feas 55 559.86 561.86 | Inf 46 550.25 554.28 | Div 0.23 0.29 | Feas 0.17 1.00 | Pen 0.47 0.10
It  18000  18002 | T(s) 6.28 | Feas 62 559.86 561.66 | Inf 36 551.36 557.11 | Div 0.23 0.34 | Feas 0.16 1.00 | Pen 0.48 0.10
It  18500  18502 | T(s) 6.45 | Feas 62 559.86 561.36 | Inf 33 551.93 557.12 | Div 0.20 0.35 | Feas 0.17 1.00 | Pen 0.49 0.10
It  19000  19002 | T(s) 6.62 | Feas 45 559.86 562.35 | Inf 56 553.11 556.04 | Div 0.27 0.25 | Feas 0.13 1.00 | Pen 0.51 0.10
