=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n139/Vrp-Set-X-n139-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 16 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 138 CLIENTS AND 16 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.13 | Feas 59 13757.16 14085.50 | Inf 2 14207.33 14207.33 | Div 0.40 0.00 | Feas 0.98 1.00 | Pen 106.43 0.85
It    500     34 | T(s) 0.60 | Feas 25 13639.27 13843.83 | Inf 44 13677.96 13852.10 | Div 0.42 0.34 | Feas 0.64 1.00 | Pen 47.22 0.38
It   1000    189 | T(s) 1.05 | Feas 28 13617.21 13681.53 | Inf 53 13641.53 13659.73 | Div 0.31 0.22 | Feas 0.43 1.00 | Pen 20.95 0.17
It   1500    409 | T(s) 1.50 | Feas 42 13596.18 13638.29 | Inf 36 13609.15 13630.54 | Div 0.20 0.20 | Feas 0.23 1.00 | Pen 12.87 0.10
It   2000     55 | T(s) 1.92 | Feas 59 13595.65 13611.98 | Inf 49 13601.09 13615.84 | Div 0.13 0.18 | Feas 0.24 1.00 | Pen 9.30 0.10
It   2500    555 | T(s) 2.38 | Feas 35 13595.65 13624.13 | Inf 31 13516.07 13612.02 | Div 0.21 0.30 | Feas 0.23 1.00 | Pen 9.48 0.10
It   3000   1055 | T(s) 2.86 | Feas 25 13595.65 13631.17 | Inf 51 13530.48 13622.89 | Div 0.24 0.27 | Feas 0.25 1.00 | Pen 9.67 0.10
It   3500   1555 | T(s) 3.34 | Feas 42 13595.65 13607.64 | Inf 39 13602.87 13619.65 | Div 0.12 0.22 | Feas 0.24 1.00 | Pen 11.61 0.10
It   4000   2055 | T(s) 3.80 | Feas 56 13595.65 13605.14 | Inf 63 13446.97 13546.80 | Div 0.11 0.24 | Feas 0.17 1.00 | Pen 8.39 0.10
It   4500   2555 | T(s) 4.32 | Feas 56 13595.65 13603.67 | Inf 64 13567.73 13598.10 | Div 0.10 0.24 | Feas 0.20 1.00 | Pen 10.06 0.10
It   5000   3055 | T(s) 4.80 | Feas 38 13595.65 13612.03 | Inf 59 13594.07 13623.88 | Div 0.18 0.24 | Feas 0.18 1.00 | Pen 12.08 0.10
