=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n129/Vrp-Set-X-n129-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 26 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 128 CLIENTS AND 26 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.21 | Feas 57 29638.64 30117.13 | Inf 6 29990.93 30379.86 | Div 0.61 0.66 | Feas 0.94 1.00 | Pen 111.71 0.85
It    500     22 | T(s) 0.85 | Feas 44 29140.05 29369.32 | Inf 55 28941.42 29102.91 | Div 0.49 0.45 | Feas 0.30 1.00 | Pen 58.32 0.38
It   1000    522 | T(s) 1.56 | Feas 33 29140.05 29301.83 | Inf 53 28827.50 29006.33 | Div 0.50 0.44 | Feas 0.05 1.00 | Pen 60.67 0.17
It   1500    161 | T(s) 2.28 | Feas 35 28999.40 29206.62 | Inf 37 28763.93 28911.81 | Div 0.44 0.40 | Feas 0.22 1.00 | Pen 61.89 0.10
It   2000    661 | T(s) 2.95 | Feas 46 28999.40 29096.74 | Inf 29 28767.64 28938.14 | Div 0.32 0.45 | Feas 0.17 1.00 | Pen 63.12 0.10
It   2500    363 | T(s) 3.60 | Feas 46 28963.15 29078.89 | Inf 49 28771.43 28837.24 | Div 0.32 0.29 | Feas 0.23 1.00 | Pen 64.39 0.10
It   3000    863 | T(s) 4.27 | Feas 25 28963.15 29130.20 | Inf 39 28775.29 28857.94 | Div 0.39 0.32 | Feas 0.22 1.00 | Pen 65.67 0.10
It   3500   1363 | T(s) 4.88 | Feas 29 28963.15 29033.80 | Inf 61 28779.23 28828.44 | Div 0.32 0.24 | Feas 0.14 1.00 | Pen 66.99 0.10
It   4000   1863 | T(s) 5.56 | Feas 40 28963.15 29067.56 | Inf 42 28778.20 28850.65 | Div 0.37 0.32 | Feas 0.18 1.00 | Pen 66.99 0.10
It   4500    487 | T(s) 6.20 | Feas 56 28962.11 29014.59 | Inf 52 28751.47 28803.79 | Div 0.29 0.29 | Feas 0.32 1.00 | Pen 58.08 0.10
It   5000    987 | T(s) 6.82 | Feas 25 28962.11 29074.05 | Inf 31 28754.95 28802.89 | Div 0.38 0.31 | Feas 0.21 1.00 | Pen 59.24 0.10
It   5500    284 | T(s) 7.49 | Feas 51 28947.61 29018.34 | Inf 57 28789.37 28858.04 | Div 0.30 0.30 | Feas 0.14 1.00 | Pen 71.09 0.10
