=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n685/Vrp-Set-X-n685-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 100 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 684 CLIENTS AND 100 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.77 | Feas 28 70600.65 71330.36 | Inf 62 70501.18 71203.67 | Div 0.64 0.62 | Feas 0.38 1.00 | Pen 11.03 0.85
It    500     77 | T(s) 5.80 | Feas 42 70028.26 70289.69 | Inf 64 69893.48 70139.40 | Div 0.56 0.52 | Feas 0.09 1.00 | Pen 13.50 0.38
It   1000     81 | T(s) 9.69 | Feas 39 69469.27 69872.28 | Inf 64 69523.42 69773.10 | Div 0.52 0.46 | Feas 0.22 1.00 | Pen 13.77 0.17
It   1500      1 | T(s) 13.43 | Feas 38 69319.48 69554.37 | Inf 38 69231.59 69523.73 | Div 0.44 0.44 | Feas 0.26 1.00 | Pen 11.94 0.10
It   2000    151 | T(s) 17.11 | Feas 47 69224.80 69378.85 | Inf 30 69187.30 69443.37 | Div 0.40 0.46 | Feas 0.14 1.00 | Pen 14.90 0.10
It   2500    180 | T(s) 20.67 | Feas 60 69122.69 69216.06 | Inf 27 68964.77 69317.10 | Div 0.32 0.44 | Feas 0.17 1.00 | Pen 14.90 0.10
It   3000     51 | T(s) 24.21 | Feas 60 68997.06 69183.72 | Inf 57 68965.07 69125.26 | Div 0.32 0.31 | Feas 0.27 1.00 | Pen 15.20 0.10
It   3500     65 | T(s) 27.79 | Feas 35 68952.53 69171.26 | Inf 35 68961.52 69117.16 | Div 0.39 0.38 | Feas 0.22 1.00 | Pen 12.92 0.10
It   4000    299 | T(s) 31.30 | Feas 64 68943.22 69069.60 | Inf 61 68938.87 69035.58 | Div 0.32 0.33 | Feas 0.19 1.00 | Pen 15.50 0.10
It   4500    203 | T(s) 34.75 | Feas 61 68930.33 68999.08 | Inf 31 68929.45 69010.59 | Div 0.26 0.33 | Feas 0.10 1.00 | Pen 18.98 0.10
It   5000    703 | T(s) 38.15 | Feas 27 68930.33 69041.94 | Inf 37 68912.81 68997.75 | Div 0.36 0.34 | Feas 0.20 1.00 | Pen 16.13 0.10
It   5500    232 | T(s) 41.66 | Feas 49 68906.48 68987.19 | Inf 41 68872.08 68940.49 | Div 0.32 0.31 | Feas 0.22 1.00 | Pen 13.99 0.10
It   6000    732 | T(s) 45.00 | Feas 46 68906.48 68972.52 | Inf 63 68860.97 68922.33 | Div 0.32 0.30 | Feas 0.24 1.00 | Pen 14.55 0.10
It   6500     37 | T(s) 48.50 | Feas 44 68906.25 68971.41 | Inf 57 68846.59 68918.20 | Div 0.33 0.30 | Feas 0.18 1.00 | Pen 14.55 0.10
It   7000    537 | T(s) 51.90 | Feas 35 68906.25 69056.97 | Inf 52 68850.35 68949.31 | Div 0.38 0.32 | Feas 0.15 1.00 | Pen 17.81 0.10
It   7500    258 | T(s) 55.36 | Feas 53 68802.60 68941.00 | Inf 65 68807.95 68886.84 | Div 0.31 0.29 | Feas 0.20 1.00 | Pen 15.14 0.10
It   8000    758 | T(s) 58.80 | Feas 32 68802.60 68957.92 | Inf 38 68809.18 68974.24 | Div 0.32 0.36 | Feas 0.42 1.00 | Pen 15.75 0.10
It   8500   1258 | T(s) 62.32 | Feas 43 68802.60 68909.49 | Inf 31 68809.81 68990.85 | Div 0.29 0.37 | Feas 0.19 1.00 | Pen 16.06 0.10
It   9000     90 | T(s) 65.67 | Feas 34 68800.67 68854.22 | Inf 30 68786.32 68927.16 | Div 0.24 0.35 | Feas 0.18 1.00 | Pen 13.93 0.10
It   9500    188 | T(s) 69.00 | Feas 56 68783.51 68832.92 | Inf 38 68764.80 68829.54 | Div 0.20 0.29 | Feas 0.33 1.00 | Pen 14.49 0.10
It  10000    168 | T(s) 72.27 | Feas 53 68764.08 68820.31 | Inf 64 68740.30 68780.64 | Div 0.20 0.21 | Feas 0.17 1.00 | Pen 12.32 0.10
It  10500    668 | T(s) 75.45 | Feas 41 68764.08 68814.73 | Inf 52 68717.21 68781.76 | Div 0.25 0.24 | Feas 0.26 1.00 | Pen 12.81 0.10
It  11000   1168 | T(s) 78.87 | Feas 52 68764.08 68816.14 | Inf 51 68732.65 68792.26 | Div 0.26 0.25 | Feas 0.10 1.00 | Pen 15.38 0.10
It  11500   1668 | T(s) 82.36 | Feas 59 68764.08 68836.15 | Inf 55 68728.40 68802.47 | Div 0.28 0.27 | Feas 0.23 1.00 | Pen 18.45 0.10
It  12000   2168 | T(s) 85.74 | Feas 29 68764.08 68940.25 | Inf 29 68717.33 68856.85 | Div 0.36 0.34 | Feas 0.20 1.00 | Pen 15.69 0.10
It  12500     19 | T(s) 89.16 | Feas 45 68744.19 68846.34 | Inf 65 68708.98 68762.48 | Div 0.31 0.27 | Feas 0.03 1.00 | Pen 13.60 0.10
It  13000    276 | T(s) 92.53 | Feas 62 68700.65 68818.29 | Inf 47 68710.07 68777.74 | Div 0.29 0.30 | Feas 0.21 1.00 | Pen 13.87 0.10
It  13500    776 | T(s) 95.88 | Feas 52 68700.65 68796.20 | Inf 45 68693.74 68785.35 | Div 0.28 0.30 | Feas 0.21 1.00 | Pen 14.43 0.10
It  14000    169 | T(s) 99.19 | Feas 32 68697.29 68776.94 | Inf 64 68688.81 68763.58 | Div 0.29 0.28 | Feas 0.20 1.00 | Pen 14.72 0.10
It  14500     78 | T(s) 102.46 | Feas 43 68685.37 68750.00 | Inf 47 68687.17 68727.03 | Div 0.23 0.26 | Feas 0.22 1.00 | Pen 15.01 0.10
It  15000    370 | T(s) 105.70 | Feas 59 68669.73 68735.65 | Inf 63 68635.66 68704.51 | Div 0.23 0.25 | Feas 0.23 1.00 | Pen 12.76 0.10
