=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-P-n60/Vrp-Set-P-n60-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 16 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 59 CLIENTS AND 16 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.05 | Feas 29 748.07 763.97 | Inf 52 747.78 763.30 | Div 0.53 0.46 | Feas 0.49 1.00 | Pen 1.82 0.85
It    500    502 | T(s) 0.23 | Feas 35 748.07 752.21 | Inf 55 745.19 749.02 | Div 0.40 0.33 | Feas 0.20 1.00 | Pen 1.31 0.38
It   1000   1002 | T(s) 0.41 | Feas 55 748.07 749.36 | Inf 29 743.22 748.39 | Div 0.22 0.42 | Feas 0.30 1.00 | Pen 1.12 0.17
It   1500   1502 | T(s) 0.60 | Feas 53 748.07 749.42 | Inf 27 745.44 750.06 | Div 0.22 0.44 | Feas 0.11 1.00 | Pen 1.39 0.10
It   2000   2002 | T(s) 0.78 | Feas 61 748.07 749.99 | Inf 53 743.90 745.75 | Div 0.28 0.26 | Feas 0.26 1.00 | Pen 1.19 0.10
It   2500   2502 | T(s) 0.96 | Feas 64 748.07 750.06 | Inf 57 744.63 747.60 | Div 0.30 0.32 | Feas 0.18 1.00 | Pen 1.23 0.10
It   3000   3002 | T(s) 1.14 | Feas 59 748.07 750.14 | Inf 54 744.38 747.46 | Div 0.31 0.35 | Feas 0.19 1.00 | Pen 1.23 0.10
It   3500   3502 | T(s) 1.33 | Feas 27 748.07 751.42 | Inf 46 745.87 748.26 | Div 0.42 0.36 | Feas 0.23 1.00 | Pen 1.48 0.10
It   4000   4002 | T(s) 1.52 | Feas 42 748.07 749.92 | Inf 25 744.63 751.97 | Div 0.28 0.48 | Feas 0.21 1.00 | Pen 1.26 0.10
It   4500   4502 | T(s) 1.70 | Feas 34 748.07 751.30 | Inf 52 744.88 747.23 | Div 0.39 0.31 | Feas 0.13 1.00 | Pen 1.28 0.10
It   5000   5002 | T(s) 1.88 | Feas 43 748.07 750.01 | Inf 33 744.88 749.02 | Div 0.30 0.43 | Feas 0.18 1.00 | Pen 1.28 0.10
It   5500   5502 | T(s) 2.07 | Feas 42 748.07 750.60 | Inf 62 744.88 746.52 | Div 0.34 0.28 | Feas 0.19 1.00 | Pen 1.28 0.10
