=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n321/Vrp-Set-Golden-n321-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 41 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 320 CLIENTS AND 41 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.40 | Feas 37 1127.37 1135.92 | Inf 52 1129.03 1137.14 | Div 0.61 0.59 | Feas 0.49 1.00 | Pen 0.14 0.85
It    500     21 | T(s) 1.55 | Feas 38 1112.86 1117.66 | Inf 32 1108.60 1116.51 | Div 0.52 0.53 | Feas 0.15 1.00 | Pen 0.12 0.38
It   1000     85 | T(s) 2.68 | Feas 63 1099.77 1105.71 | Inf 45 1101.02 1106.21 | Div 0.35 0.39 | Feas 0.23 1.00 | Pen 0.10 0.17
It   1500    317 | T(s) 3.74 | Feas 55 1096.61 1101.97 | Inf 62 1098.04 1101.61 | Div 0.32 0.33 | Feas 0.20 1.00 | Pen 0.10 0.10
It   2000     71 | T(s) 4.78 | Feas 62 1088.93 1096.49 | Inf 47 1087.95 1096.01 | Div 0.28 0.30 | Feas 0.18 1.00 | Pen 0.10 0.10
It   2500     76 | T(s) 5.73 | Feas 35 1088.22 1089.70 | Inf 51 1086.76 1088.32 | Div 0.15 0.11 | Feas 0.25 1.00 | Pen 0.10 0.10
It   3000      7 | T(s) 6.60 | Feas 29 1087.67 1089.41 | Inf 33 1086.21 1087.96 | Div 0.18 0.14 | Feas 0.24 1.00 | Pen 0.10 0.10
It   3500     16 | T(s) 7.44 | Feas 51 1086.81 1087.72 | Inf 64 1085.52 1086.43 | Div 0.09 0.10 | Feas 0.21 1.00 | Pen 0.10 0.10
It   4000    516 | T(s) 8.34 | Feas 43 1086.81 1087.72 | Inf 50 1085.52 1086.47 | Div 0.14 0.14 | Feas 0.23 1.00 | Pen 0.10 0.10
It   4500    109 | T(s) 9.21 | Feas 34 1085.48 1088.50 | Inf 26 1085.12 1091.16 | Div 0.21 0.29 | Feas 0.28 1.00 | Pen 0.10 0.10
It   5000    609 | T(s) 10.15 | Feas 56 1085.48 1086.78 | Inf 41 1084.85 1087.42 | Div 0.19 0.23 | Feas 0.28 1.00 | Pen 0.10 0.10
It   5500     53 | T(s) 11.03 | Feas 43 1084.09 1087.32 | Inf 61 1084.64 1086.70 | Div 0.24 0.21 | Feas 0.31 1.00 | Pen 0.10 0.10
It   6000    227 | T(s) 11.97 | Feas 33 1084.08 1086.41 | Inf 49 1084.01 1086.62 | Div 0.23 0.22 | Feas 0.30 1.00 | Pen 0.10 0.10
It   6500    313 | T(s) 12.89 | Feas 25 1083.88 1086.61 | Inf 52 1084.01 1087.08 | Div 0.24 0.23 | Feas 0.30 1.00 | Pen 0.10 0.10
It   7000    234 | T(s) 13.80 | Feas 32 1083.40 1086.93 | Inf 52 1083.93 1085.52 | Div 0.24 0.20 | Feas 0.33 1.00 | Pen 0.10 0.10
It   7500    734 | T(s) 14.69 | Feas 34 1083.40 1085.85 | Inf 54 1083.93 1085.37 | Div 0.24 0.20 | Feas 0.39 1.00 | Pen 0.10 0.10
It   8000   1234 | T(s) 15.55 | Feas 42 1083.40 1083.62 | Inf 32 1083.93 1085.49 | Div 0.12 0.21 | Feas 0.35 1.00 | Pen 0.10 0.10
It   8500     27 | T(s) 16.47 | Feas 30 1082.91 1089.02 | Inf 27 1083.35 1088.90 | Div 0.28 0.29 | Feas 0.36 1.00 | Pen 0.10 0.10
It   9000    244 | T(s) 17.40 | Feas 29 1082.72 1086.92 | Inf 27 1083.35 1090.07 | Div 0.26 0.32 | Feas 0.34 1.00 | Pen 0.10 0.10
