=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n321/Vrp-Set-Golden-n321-hgs/1.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 15 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 320 CLIENTS AND 15 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.64 | Feas 60 8459.71 8524.37 | NO-INFEASIBLE | Div 0.49 -1.00 | Feas 1.00 1.00 | Pen 13.60 0.85
It    500     71 | T(s) 2.18 | Feas 27 8358.63 8429.41 | NO-INFEASIBLE | Div 0.47 -1.00 | Feas 1.00 1.00 | Pen 6.03 0.38
It   1000     23 | T(s) 3.56 | Feas 35 8345.81 8358.74 | Inf 1 8448.46 8448.46 | Div 0.27 -nan | Feas 0.99 1.00 | Pen 2.68 0.17
It   1500     96 | T(s) 4.89 | Feas 65 8342.30 8352.77 | Inf 28 8364.18 8405.61 | Div 0.29 0.34 | Feas 0.93 1.00 | Pen 1.19 0.10
It   2000    168 | T(s) 6.36 | Feas 38 8336.95 8348.44 | Inf 41 8341.65 8358.96 | Div 0.32 0.35 | Feas 0.58 1.00 | Pen 0.53 0.10
It   2500    338 | T(s) 8.16 | Feas 41 8323.73 8347.19 | Inf 39 8308.56 8322.61 | Div 0.35 0.34 | Feas 0.13 1.00 | Pen 0.46 0.10
It   3000     66 | T(s) 10.06 | Feas 53 8323.23 8343.01 | Inf 56 8286.17 8302.63 | Div 0.35 0.31 | Feas 0.08 1.00 | Pen 0.40 0.10
It   3500    120 | T(s) 11.95 | Feas 51 8310.72 8334.20 | Inf 43 8273.63 8288.84 | Div 0.33 0.26 | Feas 0.16 1.00 | Pen 0.41 0.10
It   4000     40 | T(s) 13.75 | Feas 43 8300.83 8324.24 | Inf 64 8277.69 8294.14 | Div 0.33 0.27 | Feas 0.11 1.00 | Pen 0.51 0.10
It   4500    540 | T(s) 15.58 | Feas 32 8300.83 8323.73 | Inf 29 8257.67 8277.21 | Div 0.34 0.28 | Feas 0.20 1.00 | Pen 0.45 0.10
It   5000    156 | T(s) 17.42 | Feas 39 8300.83 8317.76 | Inf 34 8258.37 8270.42 | Div 0.33 0.24 | Feas 0.51 1.00 | Pen 0.46 0.10
