=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-P-n76/Vrp-Set-P-n76-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 9 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 75 CLIENTS AND 9 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.09 | Feas 58 609.46 614.82 | Inf 3 616.75 623.00 | Div 0.35 0.36 | Feas 0.97 1.00 | Pen 1.96 0.85
It    500    385 | T(s) 0.33 | Feas 53 599.45 605.69 | Inf 40 606.00 613.77 | Div 0.31 0.36 | Feas 0.66 1.00 | Pen 0.87 0.38
It   1000    480 | T(s) 0.58 | Feas 64 598.20 601.09 | Inf 25 600.90 611.38 | Div 0.20 0.38 | Feas 0.53 1.00 | Pen 0.39 0.17
It   1500    980 | T(s) 0.81 | Feas 59 598.20 601.43 | Inf 52 599.77 602.28 | Div 0.21 0.24 | Feas 0.25 1.00 | Pen 0.20 0.10
It   2000   1480 | T(s) 1.04 | Feas 38 598.20 603.45 | Inf 64 599.45 602.12 | Div 0.29 0.23 | Feas 0.26 1.00 | Pen 0.17 0.10
It   2500   1980 | T(s) 1.28 | Feas 27 598.20 605.17 | Inf 53 599.45 602.46 | Div 0.35 0.25 | Feas 0.21 1.00 | Pen 0.17 0.10
It   3000   2480 | T(s) 1.53 | Feas 41 598.20 602.74 | Inf 51 599.49 602.57 | Div 0.26 0.25 | Feas 0.11 1.00 | Pen 0.18 0.10
It   3500   2980 | T(s) 1.76 | Feas 61 598.20 601.10 | Inf 38 599.49 603.17 | Div 0.21 0.28 | Feas 0.18 1.00 | Pen 0.18 0.10
It   4000   3480 | T(s) 2.00 | Feas 42 598.20 602.54 | Inf 28 599.54 604.22 | Div 0.27 0.32 | Feas 0.13 1.00 | Pen 0.18 0.10
It   4500   3980 | T(s) 2.22 | Feas 60 598.20 601.71 | Inf 39 599.21 602.11 | Div 0.21 0.26 | Feas 0.25 1.00 | Pen 0.15 0.10
It   5000   4480 | T(s) 2.45 | Feas 35 598.20 603.90 | Inf 25 599.25 604.56 | Div 0.30 0.34 | Feas 0.26 1.00 | Pen 0.16 0.10
It   5500   4980 | T(s) 2.69 | Feas 43 598.20 602.97 | Inf 49 599.67 602.36 | Div 0.28 0.24 | Feas 0.15 1.00 | Pen 0.19 0.10
It   6000   5480 | T(s) 2.92 | Feas 28 598.20 604.53 | Inf 27 599.32 603.61 | Div 0.33 0.32 | Feas 0.20 1.00 | Pen 0.16 0.10
It   6500   5980 | T(s) 3.16 | Feas 30 598.20 605.10 | Inf 30 599.72 603.77 | Div 0.35 0.32 | Feas 0.14 1.00 | Pen 0.20 0.10
It   7000   6480 | T(s) 3.39 | Feas 54 598.20 603.24 | Inf 41 599.36 602.51 | Div 0.27 0.27 | Feas 0.30 1.00 | Pen 0.17 0.10
It   7500   6980 | T(s) 3.62 | Feas 37 598.20 603.12 | Inf 38 599.36 603.05 | Div 0.29 0.30 | Feas 0.16 1.00 | Pen 0.17 0.10
It   8000   7480 | T(s) 3.87 | Feas 35 598.20 604.17 | Inf 45 599.44 602.42 | Div 0.31 0.27 | Feas 0.24 1.00 | Pen 0.17 0.10
It   8500   7980 | T(s) 4.11 | Feas 53 598.20 602.24 | Inf 31 599.44 604.55 | Div 0.24 0.32 | Feas 0.19 1.00 | Pen 0.17 0.10
It   9000   8480 | T(s) 4.34 | Feas 44 598.20 602.23 | Inf 43 599.13 602.70 | Div 0.26 0.28 | Feas 0.31 1.00 | Pen 0.15 0.10
It   9500   8980 | T(s) 4.58 | Feas 27 598.20 604.30 | Inf 29 599.17 602.98 | Div 0.32 0.31 | Feas 0.16 1.00 | Pen 0.15 0.10
It  10000   9480 | T(s) 4.81 | Feas 45 598.20 602.38 | Inf 25 599.17 605.24 | Div 0.24 0.34 | Feas 0.17 1.00 | Pen 0.15 0.10
It  10500   9980 | T(s) 5.04 | Feas 44 598.20 602.80 | Inf 65 599.53 601.64 | Div 0.26 0.20 | Feas 0.23 1.00 | Pen 0.18 0.10
It  11000  10480 | T(s) 5.28 | Feas 56 598.20 601.60 | Inf 45 599.57 602.04 | Div 0.20 0.23 | Feas 0.15 1.00 | Pen 0.18 0.10
It  11500  10980 | T(s) 5.51 | Feas 34 598.20 603.16 | Inf 64 599.62 601.80 | Div 0.30 0.21 | Feas 0.22 1.00 | Pen 0.19 0.10
It  12000  11480 | T(s) 5.75 | Feas 65 598.20 601.08 | Inf 28 599.32 604.27 | Div 0.19 0.33 | Feas 0.24 1.00 | Pen 0.16 0.10
It  12500  11980 | T(s) 5.99 | Feas 57 598.20 601.73 | Inf 51 599.35 601.93 | Div 0.22 0.24 | Feas 0.32 1.00 | Pen 0.17 0.10
It  13000  12480 | T(s) 6.23 | Feas 33 598.20 602.63 | Inf 42 599.39 601.65 | Div 0.28 0.23 | Feas 0.17 1.00 | Pen 0.17 0.10
It  13500  12980 | T(s) 6.47 | Feas 58 598.20 601.59 | Inf 56 599.44 601.54 | Div 0.24 0.22 | Feas 0.33 1.00 | Pen 0.17 0.10
It  14000  13480 | T(s) 6.72 | Feas 29 598.20 604.79 | Inf 56 599.48 602.80 | Div 0.34 0.26 | Feas 0.11 1.00 | Pen 0.18 0.10
It  14500  13980 | T(s) 6.95 | Feas 50 598.20 602.19 | Inf 37 599.19 601.97 | Div 0.24 0.26 | Feas 0.28 1.00 | Pen 0.15 0.10
It  15000  14480 | T(s) 7.19 | Feas 43 598.20 603.70 | Inf 26 599.23 604.59 | Div 0.29 0.34 | Feas 0.15 1.00 | Pen 0.16 0.10
It  15500  14980 | T(s) 7.43 | Feas 62 598.20 601.39 | Inf 61 599.61 602.28 | Div 0.20 0.22 | Feas 0.25 1.00 | Pen 0.19 0.10
It  16000  15480 | T(s) 7.67 | Feas 52 598.20 602.43 | Inf 36 599.27 602.91 | Div 0.25 0.29 | Feas 0.20 1.00 | Pen 0.16 0.10
It  16500  15980 | T(s) 7.91 | Feas 29 598.20 603.53 | Inf 29 599.27 603.26 | Div 0.32 0.31 | Feas 0.20 1.00 | Pen 0.16 0.10
It  17000  16480 | T(s) 8.14 | Feas 37 598.20 603.29 | Inf 59 599.31 602.00 | Div 0.29 0.23 | Feas 0.20 1.00 | Pen 0.16 0.10
It  17500  16980 | T(s) 8.37 | Feas 31 598.20 603.81 | Inf 49 599.35 601.63 | Div 0.32 0.22 | Feas 0.12 1.00 | Pen 0.17 0.10
It  18000  17480 | T(s) 8.60 | Feas 44 598.20 603.39 | Inf 46 599.39 602.27 | Div 0.28 0.26 | Feas 0.16 1.00 | Pen 0.17 0.10
It  18500  17980 | T(s) 8.84 | Feas 59 598.20 602.64 | Inf 43 599.39 601.67 | Div 0.26 0.24 | Feas 0.17 1.00 | Pen 0.17 0.10
It  19000  18480 | T(s) 9.09 | Feas 42 598.20 603.73 | Inf 35 599.79 603.64 | Div 0.30 0.30 | Feas 0.23 1.00 | Pen 0.20 0.10
It  19500  18980 | T(s) 9.32 | Feas 37 598.20 605.18 | Inf 36 599.47 602.88 | Div 0.33 0.28 | Feas 0.23 1.00 | Pen 0.18 0.10
It  20000  19480 | T(s) 9.55 | Feas 38 598.20 602.43 | Inf 53 599.15 600.79 | Div 0.28 0.21 | Feas 0.23 1.00 | Pen 0.15 0.10
It  20500  19980 | T(s) 9.79 | Feas 61 598.20 600.56 | Inf 29 599.19 603.26 | Div 0.17 0.32 | Feas 0.22 1.00 | Pen 0.15 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20522 ITERATIONS. TIME SPENT: 9.79687
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-P-n76/Vrp-Set-P-n76-hgs/0.hgs1.tour
