=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-P-n76/Vrp-Set-P-n76-hgs/1.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 10 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 75 CLIENTS AND 10 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.06 | Feas 57 635.22 648.69 | Inf 6 647.88 656.49 | Div 0.38 0.48 | Feas 0.94 1.00 | Pen 1.96 0.85
It    500      2 | T(s) 0.30 | Feas 32 633.32 639.50 | Inf 56 633.05 635.20 | Div 0.39 0.24 | Feas 0.52 1.00 | Pen 0.87 0.38
It   1000    502 | T(s) 0.54 | Feas 49 633.32 636.10 | Inf 38 631.08 632.84 | Div 0.32 0.23 | Feas 0.20 1.00 | Pen 0.45 0.17
It   1500   1002 | T(s) 0.77 | Feas 30 633.32 635.96 | Inf 58 630.61 631.88 | Div 0.37 0.17 | Feas 0.27 1.00 | Pen 0.39 0.10
It   2000   1502 | T(s) 1.00 | Feas 27 633.32 636.98 | Inf 41 630.66 632.35 | Div 0.38 0.22 | Feas 0.22 1.00 | Pen 0.39 0.10
It   2500   2002 | T(s) 1.23 | Feas 57 633.32 635.28 | Inf 27 630.66 634.21 | Div 0.30 0.33 | Feas 0.18 1.00 | Pen 0.39 0.10
It   3000   2502 | T(s) 1.47 | Feas 57 633.32 635.44 | Inf 58 631.28 632.59 | Div 0.30 0.19 | Feas 0.23 1.00 | Pen 0.48 0.10
It   3500   3002 | T(s) 1.70 | Feas 59 633.32 635.83 | Inf 58 630.34 632.24 | Div 0.31 0.22 | Feas 0.27 1.00 | Pen 0.35 0.10
It   4000   3502 | T(s) 1.94 | Feas 44 633.32 635.51 | Inf 59 630.89 632.17 | Div 0.31 0.18 | Feas 0.14 1.00 | Pen 0.43 0.10
It   4500   4002 | T(s) 2.17 | Feas 31 633.32 636.62 | Inf 42 630.44 632.37 | Div 0.37 0.24 | Feas 0.18 1.00 | Pen 0.36 0.10
It   5000   4502 | T(s) 2.40 | Feas 49 633.32 635.76 | Inf 34 630.54 632.52 | Div 0.31 0.25 | Feas 0.18 1.00 | Pen 0.38 0.10
It   5500   5002 | T(s) 2.64 | Feas 43 633.32 635.60 | Inf 26 630.54 634.20 | Div 0.34 0.33 | Feas 0.22 1.00 | Pen 0.38 0.10
It   6000   5502 | T(s) 2.87 | Feas 64 633.32 635.58 | Inf 50 630.59 632.90 | Div 0.31 0.25 | Feas 0.31 1.00 | Pen 0.38 0.10
It   6500   6002 | T(s) 3.11 | Feas 50 633.32 635.05 | Inf 41 630.59 632.01 | Div 0.30 0.20 | Feas 0.19 1.00 | Pen 0.38 0.10
