=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n481/Vrp-Set-Golden-n481-hgs/1.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 16 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 480 CLIENTS AND 16 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.56 | Feas 60 14140.04 14269.65 | NO-INFEASIBLE | Div 0.43 -1.00 | Feas 1.00 1.00 | Pen 20.40 0.85
It    500     33 | T(s) 4.89 | Feas 27 13669.60 13798.95 | NO-INFEASIBLE | Div 0.32 -1.00 | Feas 1.00 1.00 | Pen 9.05 0.38
It   1000    163 | T(s) 7.61 | Feas 35 13631.51 13648.34 | NO-INFEASIBLE | Div 0.25 -1.00 | Feas 1.00 1.00 | Pen 4.02 0.17
It   1500     93 | T(s) 9.99 | Feas 43 13628.38 13643.67 | NO-INFEASIBLE | Div 0.24 -1.00 | Feas 1.00 1.00 | Pen 1.78 0.10
It   2000    405 | T(s) 12.29 | Feas 26 13625.99 13649.95 | Inf 42 13659.96 13672.19 | Div 0.25 0.12 | Feas 0.85 1.00 | Pen 0.79 0.10
It   2500    388 | T(s) 14.72 | Feas 48 13625.26 13633.36 | Inf 64 13635.89 13647.85 | Div 0.21 0.22 | Feas 0.58 1.00 | Pen 0.35 0.10
It   3000    346 | T(s) 17.17 | Feas 41 13625.26 13630.11 | Inf 30 13534.75 13594.11 | Div 0.20 0.26 | Feas 0.26 1.00 | Pen 0.16 0.10
It   3500    236 | T(s) 20.42 | Feas 36 13624.53 13627.61 | Inf 51 13469.21 13496.03 | Div 0.19 0.23 | Feas 0.27 1.00 | Pen 0.13 0.10
It   4000    222 | T(s) 23.91 | Feas 29 13624.53 13627.65 | Inf 35 13377.00 13464.15 | Div 0.20 0.24 | Feas 0.21 1.00 | Pen 0.14 0.10
It   4500    113 | T(s) 28.03 | Feas 50 13624.53 13626.72 | Inf 30 13460.71 13515.44 | Div 0.18 0.24 | Feas 0.19 1.00 | Pen 0.17 0.10
It   5000    224 | T(s) 32.50 | Feas 25 13624.53 13643.11 | Inf 58 13452.49 13479.08 | Div 0.21 0.18 | Feas 0.20 1.00 | Pen 0.17 0.10
It   5500    724 | T(s) 37.53 | Feas 56 13624.53 13626.15 | Inf 48 13446.75 13485.02 | Div 0.17 0.20 | Feas 0.14 1.00 | Pen 0.17 0.10
It   6000   1224 | T(s) 42.51 | Feas 41 13624.53 13626.58 | Inf 36 13577.23 13600.20 | Div 0.18 0.23 | Feas 0.15 1.00 | Pen 0.21 0.10
It   6500    371 | T(s) 47.39 | Feas 52 13624.53 13625.36 | Inf 49 13329.45 13431.82 | Div 0.14 0.22 | Feas 0.28 1.00 | Pen 0.15 0.10
It   7000    267 | T(s) 52.62 | Feas 38 13624.52 13627.36 | Inf 45 13441.57 13484.53 | Div 0.17 0.18 | Feas 0.14 1.00 | Pen 0.18 0.10
It   7500    155 | T(s) 57.55 | Feas 37 13624.52 13627.50 | Inf 63 13301.25 13385.04 | Div 0.20 0.18 | Feas 0.24 1.00 | Pen 0.16 0.10
It   8000    655 | T(s) 62.58 | Feas 49 13624.52 13627.33 | Inf 57 13467.31 13549.99 | Div 0.19 0.23 | Feas 0.27 1.00 | Pen 0.19 0.10
It   8500      7 | T(s) 67.46 | Feas 26 13624.52 13643.07 | Inf 27 13303.42 13436.02 | Div 0.23 0.21 | Feas 0.25 1.00 | Pen 0.16 0.10
It   9000    507 | T(s) 72.77 | Feas 33 13624.52 13631.93 | Inf 62 13303.42 13387.65 | Div 0.21 0.17 | Feas 0.17 1.00 | Pen 0.16 0.10
It   9500   1007 | T(s) 78.49 | Feas 41 13624.52 13625.81 | Inf 64 13303.42 13361.47 | Div 0.16 0.15 | Feas 0.16 1.00 | Pen 0.16 0.10
It  10000   1507 | T(s) 83.54 | Feas 28 13624.52 13633.10 | Inf 52 13318.26 13409.43 | Div 0.19 0.18 | Feas 0.31 1.00 | Pen 0.16 0.10
It  10500   2007 | T(s) 88.49 | Feas 60 13624.52 13626.15 | Inf 40 13325.86 13414.03 | Div 0.17 0.19 | Feas 0.19 1.00 | Pen 0.17 0.10
It  11000   2507 | T(s) 93.62 | Feas 51 13624.52 13626.54 | Inf 65 13325.86 13370.41 | Div 0.17 0.14 | Feas 0.18 1.00 | Pen 0.17 0.10
It  11500   3007 | T(s) 99.10 | Feas 43 13624.52 13625.92 | Inf 55 13325.86 13349.67 | Div 0.18 0.12 | Feas 0.17 1.00 | Pen 0.17 0.10
It  12000   3507 | T(s) 103.40 | Feas 65 13624.52 13626.89 | Inf 46 13474.77 13514.26 | Div 0.18 0.18 | Feas 0.21 1.00 | Pen 0.20 0.10
It  12500   4007 | T(s) 107.54 | Feas 60 13624.52 13625.69 | Inf 31 13335.83 13392.20 | Div 0.17 0.16 | Feas 0.19 1.00 | Pen 0.17 0.10
It  13000   4507 | T(s) 111.52 | Feas 36 13624.52 13630.06 | Inf 30 13493.30 13522.60 | Div 0.21 0.18 | Feas 0.20 1.00 | Pen 0.21 0.10
It  13500   5007 | T(s) 116.47 | Feas 41 13624.52 13629.66 | Inf 52 13351.57 13395.20 | Div 0.21 0.14 | Feas 0.24 1.00 | Pen 0.17 0.10
It  14000    133 | T(s) 121.68 | Feas 45 13624.52 13624.76 | Inf 59 13231.11 13291.21 | Div 0.16 0.14 | Feas 0.30 1.00 | Pen 0.15 0.10
It  14500    633 | T(s) 127.16 | Feas 29 13624.52 13640.08 | Inf 61 13367.64 13396.75 | Div 0.23 0.13 | Feas 0.21 1.00 | Pen 0.18 0.10
It  15000   1133 | T(s) 131.83 | Feas 63 13624.52 13625.17 | Inf 40 13258.69 13396.07 | Div 0.17 0.20 | Feas 0.30 1.00 | Pen 0.15 0.10
It  15500   1633 | T(s) 136.86 | Feas 54 13624.52 13627.57 | Inf 65 13400.73 13454.56 | Div 0.20 0.16 | Feas 0.25 1.00 | Pen 0.19 0.10
It  16000   2133 | T(s) 141.59 | Feas 33 13624.52 13633.39 | Inf 45 13287.38 13393.89 | Div 0.22 0.19 | Feas 0.21 1.00 | Pen 0.16 0.10
It  16500   2633 | T(s) 146.79 | Feas 62 13624.52 13626.86 | Inf 45 13435.16 13500.01 | Div 0.20 0.20 | Feas 0.22 1.00 | Pen 0.19 0.10
It  17000   3133 | T(s) 151.81 | Feas 54 13624.52 13624.98 | Inf 37 13435.16 13497.15 | Div 0.18 0.19 | Feas 0.23 1.00 | Pen 0.19 0.10
It  17500   3633 | T(s) 156.86 | Feas 34 13624.52 13637.26 | Inf 25 13452.90 13491.15 | Div 0.21 0.17 | Feas 0.15 1.00 | Pen 0.20 0.10
It  18000   4133 | T(s) 161.87 | Feas 30 13624.52 13633.54 | Inf 39 13311.72 13413.54 | Div 0.21 0.19 | Feas 0.21 1.00 | Pen 0.17 0.10
It  18500   4633 | T(s) 167.56 | Feas 51 13624.52 13624.76 | Inf 29 13121.72 13255.49 | Div 0.17 0.16 | Feas 0.20 1.00 | Pen 0.14 0.10
It  19000   5133 | T(s) 173.31 | Feas 38 13624.52 13627.56 | Inf 60 13080.93 13203.11 | Div 0.17 0.14 | Feas 0.22 1.00 | Pen 0.14 0.10
It  19500    496 | T(s) 179.02 | Feas 59 13624.52 13625.96 | Inf 26 13473.00 13567.25 | Div 0.14 0.23 | Feas 0.20 1.00 | Pen 0.20 0.10
It  20000    189 | T(s) 184.32 | Feas 64 13624.52 13624.81 | Inf 40 13298.08 13397.96 | Div 0.14 0.17 | Feas 0.23 1.00 | Pen 0.17 0.10
