=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n481/Vrp-Set-Golden-n481-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 50 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 480 CLIENTS AND 50 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.78 | Feas 65 1692.20 1702.37 | Inf 62 1693.10 1702.98 | Div 0.61 0.61 | Feas 0.39 1.00 | Pen 0.17 0.85
It    500    255 | T(s) 2.75 | Feas 33 1664.45 1674.95 | Inf 57 1665.48 1671.24 | Div 0.53 0.47 | Feas 0.12 1.00 | Pen 0.21 0.38
It   1000    180 | T(s) 4.62 | Feas 62 1660.31 1665.13 | Inf 27 1661.66 1668.74 | Div 0.44 0.54 | Feas 0.25 1.00 | Pen 0.18 0.17
It   1500     69 | T(s) 6.53 | Feas 52 1654.74 1663.81 | Inf 55 1654.92 1663.62 | Div 0.48 0.49 | Feas 0.30 1.00 | Pen 0.18 0.10
It   2000     21 | T(s) 8.41 | Feas 35 1652.64 1660.16 | Inf 42 1651.31 1658.63 | Div 0.48 0.46 | Feas 0.28 1.00 | Pen 0.19 0.10
It   2500    521 | T(s) 10.25 | Feas 43 1652.64 1657.13 | Inf 25 1649.87 1661.04 | Div 0.45 0.51 | Feas 0.18 1.00 | Pen 0.16 0.10
It   3000     54 | T(s) 12.07 | Feas 58 1645.51 1654.05 | Inf 29 1644.95 1659.44 | Div 0.43 0.52 | Feas 0.22 1.00 | Pen 0.16 0.10
It   3500    554 | T(s) 13.93 | Feas 56 1645.51 1654.44 | Inf 57 1644.97 1652.98 | Div 0.45 0.44 | Feas 0.23 1.00 | Pen 0.16 0.10
It   4000     31 | T(s) 15.75 | Feas 57 1644.98 1651.97 | Inf 36 1638.11 1651.48 | Div 0.42 0.45 | Feas 0.25 1.00 | Pen 0.16 0.10
It   4500      5 | T(s) 17.45 | Feas 63 1637.10 1642.61 | Inf 53 1637.09 1641.43 | Div 0.21 0.17 | Feas 0.39 1.00 | Pen 0.17 0.10
It   5000    431 | T(s) 19.13 | Feas 61 1637.06 1641.28 | Inf 52 1635.73 1639.35 | Div 0.24 0.22 | Feas 0.17 1.00 | Pen 0.17 0.10
It   5500     33 | T(s) 20.83 | Feas 49 1636.71 1640.28 | Inf 32 1634.57 1640.04 | Div 0.25 0.30 | Feas 0.23 1.00 | Pen 0.17 0.10
It   6000    401 | T(s) 22.48 | Feas 50 1636.28 1639.52 | Inf 55 1632.56 1638.02 | Div 0.27 0.25 | Feas 0.19 1.00 | Pen 0.17 0.10
It   6500    310 | T(s) 24.14 | Feas 46 1635.02 1639.39 | Inf 36 1632.41 1636.81 | Div 0.27 0.26 | Feas 0.26 1.00 | Pen 0.14 0.10
It   7000    390 | T(s) 25.81 | Feas 37 1634.75 1640.12 | Inf 33 1632.19 1636.27 | Div 0.30 0.26 | Feas 0.20 1.00 | Pen 0.17 0.10
It   7500     89 | T(s) 27.43 | Feas 26 1633.02 1638.17 | Inf 62 1631.96 1635.71 | Div 0.30 0.24 | Feas 0.15 1.00 | Pen 0.17 0.10
It   8000    589 | T(s) 29.04 | Feas 60 1633.02 1636.52 | Inf 49 1631.56 1634.88 | Div 0.25 0.25 | Feas 0.23 1.00 | Pen 0.18 0.10
It   8500    207 | T(s) 30.62 | Feas 51 1630.03 1634.18 | Inf 28 1630.35 1634.94 | Div 0.19 0.27 | Feas 0.21 1.00 | Pen 0.15 0.10
It   9000    707 | T(s) 32.22 | Feas 64 1630.03 1634.00 | Inf 57 1630.30 1635.70 | Div 0.21 0.28 | Feas 0.21 1.00 | Pen 0.15 0.10
It   9500   1207 | T(s) 33.81 | Feas 64 1630.03 1633.23 | Inf 41 1629.41 1633.24 | Div 0.21 0.26 | Feas 0.23 1.00 | Pen 0.15 0.10
It  10000   1707 | T(s) 35.41 | Feas 62 1630.03 1633.79 | Inf 63 1629.21 1632.87 | Div 0.22 0.25 | Feas 0.26 1.00 | Pen 0.13 0.10
It  10500    195 | T(s) 37.02 | Feas 45 1629.36 1633.38 | Inf 50 1629.35 1631.44 | Div 0.25 0.22 | Feas 0.23 1.00 | Pen 0.16 0.10
It  11000    695 | T(s) 38.64 | Feas 27 1629.36 1633.68 | Inf 27 1629.23 1635.83 | Div 0.29 0.33 | Feas 0.23 1.00 | Pen 0.14 0.10
It  11500   1195 | T(s) 40.27 | Feas 29 1629.36 1633.81 | Inf 49 1629.26 1633.39 | Div 0.30 0.29 | Feas 0.23 1.00 | Pen 0.14 0.10
It  12000   1695 | T(s) 41.90 | Feas 53 1629.36 1632.49 | Inf 35 1628.29 1633.21 | Div 0.24 0.30 | Feas 0.22 1.00 | Pen 0.14 0.10
It  12500    396 | T(s) 43.50 | Feas 35 1629.26 1633.66 | Inf 56 1627.58 1631.00 | Div 0.29 0.25 | Feas 0.21 1.00 | Pen 0.12 0.10
It  13000    896 | T(s) 45.14 | Feas 56 1629.26 1634.57 | Inf 56 1627.53 1629.45 | Div 0.30 0.21 | Feas 0.21 1.00 | Pen 0.14 0.10
It  13500   1396 | T(s) 46.70 | Feas 50 1629.26 1633.30 | Inf 31 1627.13 1631.79 | Div 0.28 0.27 | Feas 0.27 1.00 | Pen 0.12 0.10
It  14000   1896 | T(s) 48.26 | Feas 62 1629.26 1631.90 | Inf 53 1627.15 1629.43 | Div 0.27 0.22 | Feas 0.26 1.00 | Pen 0.13 0.10
It  14500    469 | T(s) 49.83 | Feas 53 1629.10 1631.54 | Inf 56 1627.30 1629.28 | Div 0.25 0.21 | Feas 0.18 1.00 | Pen 0.15 0.10
It  15000     85 | T(s) 51.41 | Feas 35 1627.34 1636.45 | Inf 38 1627.31 1632.05 | Div 0.33 0.28 | Feas 0.24 1.00 | Pen 0.15 0.10
It  15500     96 | T(s) 53.01 | Feas 26 1627.12 1639.86 | Inf 54 1625.65 1631.53 | Div 0.39 0.28 | Feas 0.21 1.00 | Pen 0.13 0.10
It  16000    185 | T(s) 54.63 | Feas 45 1624.89 1635.18 | Inf 48 1625.51 1630.77 | Div 0.32 0.26 | Feas 0.26 1.00 | Pen 0.11 0.10
