=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-B-n45/Vrp-Set-B-n45-hgs/1.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 11 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 44 CLIENTS AND 11 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.05 | Feas 51 682.14 710.40 | Inf 19 681.50 712.68 | Div 0.36 0.42 | Feas 0.82 1.00 | Pen 3.53 0.85
It    500    493 | T(s) 0.25 | Feas 52 680.44 681.00 | Inf 61 679.55 679.88 | Div 0.17 0.16 | Feas 0.22 1.00 | Pen 2.55 0.38
It   1000    993 | T(s) 0.39 | Feas 57 680.44 680.80 | Inf 43 679.65 680.10 | Div 0.15 0.19 | Feas 0.19 1.00 | Pen 2.60 0.17
It   1500   1493 | T(s) 0.53 | Feas 58 680.44 680.44 | Inf 25 679.75 684.39 | Div 0.08 0.31 | Feas 0.15 1.00 | Pen 2.65 0.10
It   2000   1993 | T(s) 0.68 | Feas 55 680.44 680.44 | Inf 46 679.86 680.22 | Div 0.09 0.17 | Feas 0.22 1.00 | Pen 2.70 0.10
It   2500   2493 | T(s) 0.82 | Feas 45 680.44 680.66 | Inf 27 679.05 679.82 | Div 0.15 0.27 | Feas 0.21 1.00 | Pen 2.30 0.10
It   3000   2993 | T(s) 0.97 | Feas 33 680.44 681.06 | Inf 65 679.14 679.41 | Div 0.21 0.15 | Feas 0.19 1.00 | Pen 2.35 0.10
It   3500   3493 | T(s) 1.11 | Feas 63 680.44 680.50 | Inf 58 679.23 679.39 | Div 0.10 0.13 | Feas 0.22 1.00 | Pen 2.39 0.10
It   4000   3993 | T(s) 1.25 | Feas 29 680.44 681.04 | Inf 39 678.51 678.72 | Div 0.23 0.17 | Feas 0.30 1.00 | Pen 2.03 0.10
It   4500   4493 | T(s) 1.40 | Feas 53 680.44 680.44 | Inf 35 678.60 679.10 | Div 0.09 0.22 | Feas 0.22 1.00 | Pen 2.07 0.10
It   5000   4993 | T(s) 1.53 | Feas 48 680.44 680.54 | Inf 57 679.43 679.56 | Div 0.12 0.12 | Feas 0.25 1.00 | Pen 2.49 0.10
It   5500   5493 | T(s) 1.68 | Feas 47 680.44 680.75 | Inf 33 679.43 680.20 | Div 0.15 0.25 | Feas 0.21 1.00 | Pen 2.49 0.10
It   6000   5993 | T(s) 1.82 | Feas 35 680.44 680.77 | Inf 58 678.76 679.07 | Div 0.17 0.16 | Feas 0.10 1.00 | Pen 2.16 0.10
It   6500   6493 | T(s) 1.97 | Feas 53 680.44 680.44 | Inf 50 679.73 680.14 | Div 0.09 0.15 | Feas 0.12 1.00 | Pen 2.64 0.10
It   7000   6993 | T(s) 2.11 | Feas 43 680.44 680.65 | Inf 26 678.94 680.78 | Div 0.15 0.31 | Feas 0.16 1.00 | Pen 2.24 0.10
It   7500   7493 | T(s) 2.25 | Feas 44 680.44 680.58 | Inf 44 679.03 679.38 | Div 0.13 0.18 | Feas 0.25 1.00 | Pen 2.29 0.10
It   8000   7993 | T(s) 2.39 | Feas 40 680.44 680.65 | Inf 27 679.12 679.90 | Div 0.14 0.27 | Feas 0.18 1.00 | Pen 2.34 0.10
It   8500   8493 | T(s) 2.53 | Feas 25 680.44 685.48 | Inf 60 679.21 679.50 | Div 0.38 0.16 | Feas 0.22 1.00 | Pen 2.38 0.10
It   9000   8993 | T(s) 2.67 | Feas 57 680.44 680.53 | Inf 48 678.58 678.83 | Div 0.11 0.17 | Feas 0.27 1.00 | Pen 2.07 0.10
It   9500   9493 | T(s) 2.81 | Feas 52 680.44 680.48 | Inf 40 678.66 679.19 | Div 0.10 0.21 | Feas 0.16 1.00 | Pen 2.11 0.10
It  10000   9993 | T(s) 2.95 | Feas 35 680.44 680.82 | Inf 25 678.75 679.62 | Div 0.17 0.28 | Feas 0.24 1.00 | Pen 2.15 0.10
It  10500  10493 | T(s) 3.10 | Feas 26 680.44 684.70 | Inf 54 678.92 679.16 | Div 0.35 0.17 | Feas 0.29 1.00 | Pen 2.24 0.10
It  11000  10993 | T(s) 3.24 | Feas 39 680.44 680.77 | Inf 45 679.81 680.29 | Div 0.16 0.19 | Feas 0.12 1.00 | Pen 2.68 0.10
It  11500  11493 | T(s) 3.38 | Feas 52 680.44 680.59 | Inf 63 679.01 679.20 | Div 0.12 0.14 | Feas 0.20 1.00 | Pen 2.28 0.10
It  12000  11993 | T(s) 3.52 | Feas 30 680.44 681.18 | Inf 52 679.01 679.30 | Div 0.25 0.17 | Feas 0.22 1.00 | Pen 2.28 0.10
It  12500  12493 | T(s) 3.67 | Feas 35 680.44 681.07 | Inf 34 679.10 679.68 | Div 0.22 0.23 | Feas 0.16 1.00 | Pen 2.33 0.10
It  13000  12993 | T(s) 3.81 | Feas 61 680.44 680.44 | Inf 64 679.19 679.42 | Div 0.07 0.14 | Feas 0.15 1.00 | Pen 2.37 0.10
It  13500  13493 | T(s) 3.95 | Feas 52 680.44 680.54 | Inf 41 678.48 678.74 | Div 0.11 0.19 | Feas 0.26 1.00 | Pen 2.02 0.10
It  14000  13993 | T(s) 4.10 | Feas 34 680.44 681.25 | Inf 29 679.38 680.01 | Div 0.23 0.25 | Feas 0.24 1.00 | Pen 2.47 0.10
It  14500  14493 | T(s) 4.24 | Feas 41 680.44 680.56 | Inf 39 678.73 678.98 | Div 0.13 0.17 | Feas 0.28 1.00 | Pen 2.14 0.10
It  15000  14993 | T(s) 4.38 | Feas 28 680.44 681.68 | Inf 35 678.73 679.19 | Div 0.29 0.21 | Feas 0.17 1.00 | Pen 2.14 0.10
