=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n322/Vrp-Set-X-n322-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 39 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 321 CLIENTS AND 39 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.49 | Feas 50 30827.99 31175.32 | Inf 24 31073.52 31464.98 | Div 0.54 0.56 | Feas 0.76 1.00 | Pen 11.24 0.85
It    500    388 | T(s) 1.80 | Feas 47 30549.41 30752.47 | Inf 52 30379.49 30596.34 | Div 0.50 0.48 | Feas 0.18 1.00 | Pen 5.87 0.38
It   1000     46 | T(s) 3.18 | Feas 63 30527.06 30599.32 | Inf 57 30259.76 30481.16 | Div 0.47 0.44 | Feas 0.14 1.00 | Pen 10.14 0.17
It   1500     32 | T(s) 4.50 | Feas 43 30210.72 30324.98 | Inf 27 30115.84 30277.98 | Div 0.36 0.39 | Feas 0.28 1.00 | Pen 7.33 0.10
It   2000    129 | T(s) 5.81 | Feas 63 30150.21 30237.28 | Inf 65 30089.49 30167.87 | Div 0.28 0.24 | Feas 0.19 1.00 | Pen 8.79 0.10
It   2500     24 | T(s) 7.14 | Feas 36 30089.35 30234.79 | Inf 63 30019.38 30108.95 | Div 0.40 0.25 | Feas 0.15 1.00 | Pen 12.66 0.10
It   3000    280 | T(s) 8.43 | Feas 32 30063.28 30161.77 | Inf 27 30008.84 30187.31 | Div 0.35 0.38 | Feas 0.16 1.00 | Pen 9.15 0.10
It   3500    297 | T(s) 9.66 | Feas 32 30045.30 30126.27 | Inf 54 30009.39 30036.49 | Div 0.33 0.17 | Feas 0.19 1.00 | Pen 9.33 0.10
It   4000    797 | T(s) 10.98 | Feas 35 30045.30 30121.41 | Inf 43 30014.13 30072.08 | Div 0.32 0.27 | Feas 0.25 1.00 | Pen 11.42 0.10
It   4500    106 | T(s) 12.23 | Feas 53 30043.12 30084.85 | Inf 26 29996.24 30103.36 | Div 0.26 0.35 | Feas 0.18 1.00 | Pen 9.71 0.10
It   5000    322 | T(s) 13.43 | Feas 44 30024.08 30066.16 | Inf 49 29985.95 30035.28 | Div 0.26 0.25 | Feas 0.14 1.00 | Pen 9.90 0.10
It   5500    496 | T(s) 14.73 | Feas 59 30012.18 30062.93 | Inf 32 29967.01 30053.58 | Div 0.25 0.32 | Feas 0.08 1.00 | Pen 8.58 0.10
It   6000    996 | T(s) 15.98 | Feas 34 30012.18 30058.74 | Inf 26 29972.78 30106.30 | Div 0.29 0.37 | Feas 0.22 1.00 | Pen 10.51 0.10
It   6500   1496 | T(s) 17.21 | Feas 33 30012.18 30066.11 | Inf 57 29973.41 30021.18 | Div 0.32 0.23 | Feas 0.14 1.00 | Pen 10.72 0.10
It   7000   1996 | T(s) 18.46 | Feas 35 30012.18 30037.78 | Inf 29 29961.51 30034.86 | Div 0.26 0.30 | Feas 0.18 1.00 | Pen 9.29 0.10
It   7500     32 | T(s) 19.68 | Feas 46 30001.74 30024.03 | Inf 59 29946.67 29979.66 | Div 0.21 0.15 | Feas 0.18 1.00 | Pen 9.67 0.10
