=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n441/Vrp-Set-Golden-n441-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 16 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 440 CLIENTS AND 16 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.16 | Feas 60 11913.93 11987.42 | NO-INFEASIBLE | Div 0.47 -1.00 | Feas 1.00 1.00 | Pen 17.00 0.85
It    500    144 | T(s) 4.50 | Feas 27 11727.39 11779.88 | NO-INFEASIBLE | Div 0.39 -1.00 | Feas 1.00 1.00 | Pen 7.54 0.38
It   1000     41 | T(s) 7.23 | Feas 35 11690.45 11741.59 | NO-INFEASIBLE | Div 0.39 -1.00 | Feas 1.00 1.00 | Pen 3.35 0.17
It   1500    215 | T(s) 9.83 | Feas 40 11659.01 11696.83 | Inf 6 11846.89 11893.62 | Div 0.35 0.10 | Feas 0.97 1.00 | Pen 1.49 0.10
It   2000    375 | T(s) 12.58 | Feas 42 11643.75 11667.72 | Inf 54 11697.90 11733.45 | Div 0.26 0.30 | Feas 0.81 1.00 | Pen 0.66 0.10
It   2500    875 | T(s) 15.17 | Feas 63 11643.75 11655.97 | Inf 61 11648.59 11671.07 | Div 0.25 0.29 | Feas 0.43 1.00 | Pen 0.29 0.10
It   3000    346 | T(s) 17.97 | Feas 25 11637.76 11702.14 | Inf 49 11610.84 11659.22 | Div 0.41 0.36 | Feas 0.19 1.00 | Pen 0.25 0.10
It   3500    310 | T(s) 20.87 | Feas 34 11631.48 11651.98 | Inf 29 11533.97 11625.63 | Div 0.35 0.38 | Feas 0.31 1.00 | Pen 0.22 0.10
It   4000    266 | T(s) 24.13 | Feas 48 11624.39 11658.67 | Inf 43 11570.01 11625.95 | Div 0.36 0.35 | Feas 0.17 1.00 | Pen 0.26 0.10
It   4500     38 | T(s) 27.25 | Feas 56 11613.43 11637.16 | Inf 37 11602.97 11637.88 | Div 0.34 0.35 | Feas 0.15 1.00 | Pen 0.32 0.10
It   5000    207 | T(s) 30.28 | Feas 43 11585.60 11629.12 | Inf 64 11572.11 11592.65 | Div 0.35 0.28 | Feas 0.30 1.00 | Pen 0.28 0.10
It   5500    707 | T(s) 33.30 | Feas 53 11585.60 11630.40 | Inf 58 11582.17 11597.14 | Div 0.36 0.31 | Feas 0.14 1.00 | Pen 0.34 0.10
It   6000    319 | T(s) 36.40 | Feas 50 11572.57 11613.36 | Inf 32 11576.37 11601.76 | Div 0.33 0.34 | Feas 0.29 1.00 | Pen 0.30 0.10
It   6500    819 | T(s) 39.41 | Feas 28 11572.57 11608.27 | Inf 63 11576.43 11592.50 | Div 0.37 0.33 | Feas 0.29 1.00 | Pen 0.31 0.10
It   7000    433 | T(s) 42.41 | Feas 35 11570.11 11600.33 | Inf 51 11570.86 11613.79 | Div 0.35 0.36 | Feas 0.21 1.00 | Pen 0.31 0.10
It   7500    298 | T(s) 45.47 | Feas 40 11556.05 11585.86 | Inf 36 11565.20 11588.46 | Div 0.34 0.36 | Feas 0.21 1.00 | Pen 0.31 0.10
It   8000    220 | T(s) 48.66 | Feas 28 11555.96 11591.40 | Inf 31 11555.07 11599.02 | Div 0.36 0.37 | Feas 0.13 1.00 | Pen 0.32 0.10
It   8500    236 | T(s) 51.74 | Feas 35 11547.20 11586.59 | Inf 45 11548.83 11585.00 | Div 0.35 0.34 | Feas 0.24 1.00 | Pen 0.33 0.10
It   9000     26 | T(s) 54.68 | Feas 52 11542.84 11561.35 | Inf 28 11544.42 11569.38 | Div 0.25 0.32 | Feas 0.27 1.00 | Pen 0.28 0.10
It   9500    421 | T(s) 57.60 | Feas 31 11541.13 11562.46 | Inf 60 11544.54 11565.04 | Div 0.30 0.28 | Feas 0.23 1.00 | Pen 0.34 0.10
It  10000    115 | T(s) 60.62 | Feas 59 11534.53 11554.41 | Inf 40 11531.42 11568.26 | Div 0.27 0.33 | Feas 0.18 1.00 | Pen 0.29 0.10
It  10500      4 | T(s) 63.64 | Feas 34 11524.22 11564.21 | Inf 37 11532.00 11559.40 | Div 0.32 0.32 | Feas 0.25 1.00 | Pen 0.35 0.10
It  11000    504 | T(s) 66.58 | Feas 37 11524.22 11547.85 | Inf 25 11532.07 11564.80 | Div 0.28 0.32 | Feas 0.23 1.00 | Pen 0.35 0.10
It  11500    452 | T(s) 69.44 | Feas 65 11519.85 11537.22 | Inf 55 11520.01 11535.21 | Div 0.22 0.21 | Feas 0.14 1.00 | Pen 0.36 0.10
It  12000    952 | T(s) 72.21 | Feas 36 11519.85 11532.93 | Inf 37 11518.92 11534.58 | Div 0.25 0.25 | Feas 0.18 1.00 | Pen 0.31 0.10
It  12500    374 | T(s) 75.12 | Feas 54 11516.95 11534.73 | Inf 30 11514.40 11539.12 | Div 0.25 0.27 | Feas 0.31 1.00 | Pen 0.32 0.10
It  13000    206 | T(s) 77.88 | Feas 60 11513.94 11521.88 | Inf 61 11514.52 11524.38 | Div 0.17 0.20 | Feas 0.18 1.00 | Pen 0.33 0.10
It  13500    706 | T(s) 80.75 | Feas 29 11513.94 11543.18 | Inf 45 11514.65 11532.44 | Div 0.27 0.24 | Feas 0.23 1.00 | Pen 0.33 0.10
It  14000    313 | T(s) 83.67 | Feas 62 11509.20 11520.68 | Inf 36 11514.22 11538.36 | Div 0.18 0.25 | Feas 0.18 1.00 | Pen 0.33 0.10
It  14500    351 | T(s) 86.42 | Feas 52 11509.20 11522.08 | Inf 62 11512.64 11525.32 | Div 0.19 0.21 | Feas 0.20 1.00 | Pen 0.28 0.10
It  15000    851 | T(s) 89.38 | Feas 40 11509.20 11525.07 | Inf 49 11512.69 11528.12 | Div 0.23 0.24 | Feas 0.21 1.00 | Pen 0.29 0.10
It  15500   1351 | T(s) 92.29 | Feas 47 11509.20 11530.20 | Inf 48 11510.18 11538.50 | Div 0.23 0.26 | Feas 0.16 1.00 | Pen 0.29 0.10
It  16000     13 | T(s) 95.17 | Feas 49 11506.78 11521.79 | Inf 44 11510.38 11528.67 | Div 0.23 0.26 | Feas 0.22 1.00 | Pen 0.35 0.10
It  16500    239 | T(s) 98.12 | Feas 33 11506.46 11533.17 | Inf 39 11509.97 11531.58 | Div 0.27 0.27 | Feas 0.23 1.00 | Pen 0.36 0.10
It  17000     12 | T(s) 100.96 | Feas 31 11506.01 11525.75 | Inf 56 11500.34 11522.57 | Div 0.26 0.24 | Feas 0.22 1.00 | Pen 0.31 0.10
It  17500    512 | T(s) 103.91 | Feas 62 11506.01 11522.18 | Inf 42 11500.59 11530.30 | Div 0.22 0.26 | Feas 0.31 1.00 | Pen 0.33 0.10
It  18000     63 | T(s) 106.77 | Feas 58 11502.76 11527.37 | Inf 39 11500.86 11529.33 | Div 0.24 0.26 | Feas 0.05 1.00 | Pen 0.34 0.10
It  18500    563 | T(s) 109.58 | Feas 28 11502.76 11534.47 | Inf 50 11499.96 11521.56 | Div 0.28 0.23 | Feas 0.21 1.00 | Pen 0.29 0.10
It  19000   1063 | T(s) 112.50 | Feas 39 11502.76 11520.39 | Inf 35 11500.07 11519.23 | Div 0.24 0.24 | Feas 0.31 1.00 | Pen 0.30 0.10
It  19500   1563 | T(s) 115.34 | Feas 44 11502.76 11512.10 | Inf 37 11501.27 11514.98 | Div 0.21 0.22 | Feas 0.22 1.00 | Pen 0.36 0.10
It  20000    294 | T(s) 118.18 | Feas 62 11502.34 11508.70 | Inf 29 11500.17 11511.88 | Div 0.18 0.22 | Feas 0.18 1.00 | Pen 0.31 0.10
It  20500    103 | T(s) 121.01 | Feas 53 11497.90 11513.88 | Inf 63 11498.07 11513.99 | Div 0.21 0.21 | Feas 0.11 1.00 | Pen 0.37 0.10
It  21000    603 | T(s) 123.91 | Feas 29 11497.90 11515.80 | Inf 42 11497.58 11516.68 | Div 0.24 0.23 | Feas 0.21 1.00 | Pen 0.32 0.10
It  21500    497 | T(s) 126.91 | Feas 35 11497.90 11514.62 | Inf 37 11497.65 11513.17 | Div 0.23 0.23 | Feas 0.20 1.00 | Pen 0.32 0.10
It  22000    997 | T(s) 129.78 | Feas 25 11497.90 11509.40 | Inf 65 11497.65 11507.24 | Div 0.22 0.19 | Feas 0.21 1.00 | Pen 0.32 0.10
It  22500    243 | T(s) 132.57 | Feas 41 11496.69 11508.81 | Inf 62 11497.71 11511.82 | Div 0.21 0.20 | Feas 0.18 1.00 | Pen 0.33 0.10
It  23000    743 | T(s) 135.36 | Feas 64 11496.69 11500.96 | Inf 40 11496.57 11510.20 | Div 0.16 0.22 | Feas 0.20 1.00 | Pen 0.29 0.10
It  23500   1243 | T(s) 138.11 | Feas 60 11496.69 11503.00 | Inf 36 11496.63 11509.10 | Div 0.16 0.21 | Feas 0.16 1.00 | Pen 0.29 0.10
It  24000   1743 | T(s) 141.05 | Feas 42 11496.69 11504.43 | Inf 36 11497.21 11501.30 | Div 0.19 0.18 | Feas 0.22 1.00 | Pen 0.35 0.10
It  24500     24 | T(s) 143.85 | Feas 41 11494.22 11512.60 | Inf 64 11488.52 11500.18 | Div 0.22 0.18 | Feas 0.24 1.00 | Pen 0.35 0.10
It  25000    524 | T(s) 146.79 | Feas 50 11494.22 11520.05 | Inf 46 11488.52 11510.34 | Div 0.24 0.22 | Feas 0.23 1.00 | Pen 0.35 0.10
It  25500   1024 | T(s) 149.58 | Feas 27 11494.22 11536.72 | Inf 31 11487.59 11501.12 | Div 0.28 0.19 | Feas 0.31 1.00 | Pen 0.30 0.10
It  26000   1524 | T(s) 152.42 | Feas 36 11494.22 11524.49 | Inf 62 11488.95 11496.84 | Div 0.26 0.14 | Feas 0.22 1.00 | Pen 0.37 0.10
It  26500   2024 | T(s) 155.27 | Feas 48 11494.22 11507.91 | Inf 51 11487.96 11493.12 | Div 0.21 0.12 | Feas 0.17 1.00 | Pen 0.32 0.10
It  27000    203 | T(s) 158.13 | Feas 25 11494.22 11548.48 | Inf 32 11488.09 11493.51 | Div 0.28 0.15 | Feas 0.17 1.00 | Pen 0.33 0.10
It  27500    703 | T(s) 160.91 | Feas 42 11494.22 11511.70 | Inf 64 11488.22 11492.39 | Div 0.22 0.12 | Feas 0.30 1.00 | Pen 0.34 0.10
It  28000    117 | T(s) 163.63 | Feas 56 11491.22 11500.43 | Inf 45 11488.36 11491.69 | Div 0.18 0.12 | Feas 0.19 1.00 | Pen 0.34 0.10
It  28500    195 | T(s) 166.34 | Feas 43 11491.22 11496.75 | Inf 46 11489.24 11494.35 | Div 0.17 0.12 | Feas 0.15 1.00 | Pen 0.41 0.10
It  29000    695 | T(s) 169.12 | Feas 54 11491.22 11495.81 | Inf 61 11488.64 11491.87 | Div 0.15 0.11 | Feas 0.32 1.00 | Pen 0.36 0.10
It  29500   1195 | T(s) 171.88 | Feas 27 11491.22 11513.25 | Inf 49 11488.77 11498.63 | Div 0.24 0.17 | Feas 0.19 1.00 | Pen 0.36 0.10
It  30000    424 | T(s) 174.66 | Feas 40 11490.01 11500.66 | Inf 36 11489.50 11497.21 | Div 0.20 0.15 | Feas 0.13 1.00 | Pen 0.44 0.10
It  30500    924 | T(s) 177.30 | Feas 36 11490.01 11500.13 | Inf 37 11487.68 11497.32 | Div 0.20 0.16 | Feas 0.34 1.00 | Pen 0.32 0.10
It  31000    170 | T(s) 180.12 | Feas 25 11490.01 11515.58 | Inf 37 11487.12 11499.40 | Div 0.22 0.17 | Feas 0.08 1.00 | Pen 0.39 0.10
It  31500    670 | T(s) 182.96 | Feas 47 11490.01 11493.39 | Inf 29 11486.07 11504.17 | Div 0.15 0.20 | Feas 0.19 1.00 | Pen 0.34 0.10
