=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n162/Vrp-Set-X-n162-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 17 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 161 CLIENTS AND 17 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.24 | Feas 56 14304.02 14508.06 | Inf 7 14360.80 14789.67 | Div 0.37 0.45 | Feas 0.93 1.00 | Pen 10.44 0.85
It    500     92 | T(s) 0.75 | Feas 45 14185.55 14265.90 | Inf 64 14189.51 14244.43 | Div 0.28 0.24 | Feas 0.44 1.00 | Pen 4.63 0.38
It   1000    122 | T(s) 1.28 | Feas 31 14147.71 14232.69 | Inf 33 14148.17 14192.50 | Div 0.30 0.26 | Feas 0.23 1.00 | Pen 2.85 0.17
It   1500    622 | T(s) 1.80 | Feas 25 14147.71 14258.77 | Inf 62 14144.36 14163.48 | Div 0.34 0.18 | Feas 0.21 1.00 | Pen 2.90 0.10
It   2000    494 | T(s) 2.35 | Feas 25 14138.58 14223.42 | Inf 45 14128.38 14153.30 | Div 0.30 0.18 | Feas 0.18 1.00 | Pen 2.47 0.10
It   2500    994 | T(s) 2.88 | Feas 28 14138.58 14186.24 | Inf 46 14132.80 14153.58 | Div 0.27 0.19 | Feas 0.15 1.00 | Pen 3.02 0.10
It   3000   1494 | T(s) 3.41 | Feas 34 14138.58 14201.25 | Inf 33 14133.78 14161.52 | Div 0.28 0.22 | Feas 0.16 1.00 | Pen 3.14 0.10
It   3500   1994 | T(s) 3.96 | Feas 27 14138.58 14221.34 | Inf 46 14134.28 14164.01 | Div 0.32 0.20 | Feas 0.23 1.00 | Pen 3.21 0.10
It   4000   2494 | T(s) 4.50 | Feas 30 14138.58 14185.81 | Inf 63 14134.28 14151.84 | Div 0.28 0.16 | Feas 0.25 1.00 | Pen 3.21 0.10
It   4500   2994 | T(s) 5.02 | Feas 32 14138.58 14196.26 | Inf 41 14134.79 14165.70 | Div 0.29 0.23 | Feas 0.25 1.00 | Pen 3.27 0.10
It   5000   3494 | T(s) 5.56 | Feas 28 14138.58 14185.74 | Inf 59 14130.87 14144.39 | Div 0.28 0.14 | Feas 0.21 1.00 | Pen 2.78 0.10
It   5500   3994 | T(s) 6.14 | Feas 28 14138.58 14189.45 | Inf 56 14131.31 14149.51 | Div 0.28 0.16 | Feas 0.21 1.00 | Pen 2.83 0.10
It   6000   4494 | T(s) 6.67 | Feas 41 14138.58 14184.26 | Inf 31 14131.77 14205.44 | Div 0.25 0.30 | Feas 0.23 1.00 | Pen 2.89 0.10
It   6500   4994 | T(s) 7.22 | Feas 43 14138.58 14168.48 | Inf 63 14136.39 14147.42 | Div 0.22 0.15 | Feas 0.14 1.00 | Pen 3.47 0.10
It   7000   5494 | T(s) 7.76 | Feas 50 14138.58 14166.31 | Inf 43 14132.23 14153.38 | Div 0.21 0.20 | Feas 0.23 1.00 | Pen 2.95 0.10
It   7500   5994 | T(s) 8.28 | Feas 50 14138.58 14174.55 | Inf 31 14128.69 14158.26 | Div 0.24 0.24 | Feas 0.20 1.00 | Pen 2.51 0.10
It   8000   6494 | T(s) 8.84 | Feas 51 14138.58 14179.98 | Inf 65 14132.70 14151.76 | Div 0.25 0.19 | Feas 0.18 1.00 | Pen 3.01 0.10
It   8500   6994 | T(s) 9.37 | Feas 46 14138.58 14177.90 | Inf 58 14133.18 14148.24 | Div 0.24 0.16 | Feas 0.28 1.00 | Pen 3.07 0.10
It   9000   7494 | T(s) 9.92 | Feas 42 14138.58 14180.33 | Inf 47 14133.18 14159.37 | Div 0.24 0.20 | Feas 0.16 1.00 | Pen 3.07 0.10
It   9500   7994 | T(s) 10.46 | Feas 30 14138.58 14185.70 | Inf 30 14129.92 14170.77 | Div 0.28 0.27 | Feas 0.13 1.00 | Pen 2.66 0.10
It  10000   8494 | T(s) 11.01 | Feas 29 14138.58 14188.37 | Inf 61 14130.34 14155.40 | Div 0.30 0.20 | Feas 0.24 1.00 | Pen 2.71 0.10
It  10500   8994 | T(s) 11.55 | Feas 43 14138.58 14172.75 | Inf 49 14131.22 14150.46 | Div 0.24 0.18 | Feas 0.21 1.00 | Pen 2.82 0.10
It  11000   9494 | T(s) 12.12 | Feas 43 14138.58 14177.16 | Inf 31 14127.83 14158.94 | Div 0.25 0.26 | Feas 0.17 1.00 | Pen 2.40 0.10
It  11500   9994 | T(s) 12.67 | Feas 60 14138.58 14172.97 | Inf 32 14128.22 14170.77 | Div 0.22 0.26 | Feas 0.16 1.00 | Pen 2.45 0.10
It  12000  10494 | T(s) 13.22 | Feas 25 14138.58 14227.75 | Inf 29 14132.13 14169.29 | Div 0.30 0.26 | Feas 0.23 1.00 | Pen 2.94 0.10
It  12500  10994 | T(s) 13.77 | Feas 58 14138.58 14164.79 | Inf 44 14128.61 14143.83 | Div 0.21 0.18 | Feas 0.18 1.00 | Pen 2.50 0.10
