=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-P-n40/Vrp-Set-P-n40-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 9 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 39 CLIENTS AND 9 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.03 | Feas 44 461.73 468.51 | Inf 26 466.01 479.41 | Div 0.29 0.41 | Feas 0.75 1.00 | Pen 1.56 0.85
It    500    502 | T(s) 0.14 | Feas 27 461.73 472.10 | Inf 28 465.15 476.48 | Div 0.38 0.41 | Feas 0.43 1.00 | Pen 0.69 0.38
It   1000   1002 | T(s) 0.27 | Feas 33 461.73 468.92 | Inf 39 448.25 454.31 | Div 0.31 0.26 | Feas 0.27 1.00 | Pen 0.31 0.17
It   1500   1502 | T(s) 0.41 | Feas 32 461.73 470.38 | Inf 52 449.08 453.48 | Div 0.34 0.22 | Feas 0.24 1.00 | Pen 0.32 0.10
It   2000   2002 | T(s) 0.57 | Feas 54 461.73 464.60 | Inf 26 449.94 461.34 | Div 0.18 0.37 | Feas 0.25 1.00 | Pen 0.33 0.10
It   2500   2502 | T(s) 0.72 | Feas 56 461.73 464.03 | Inf 62 450.39 453.93 | Div 0.15 0.18 | Feas 0.25 1.00 | Pen 0.34 0.10
It   3000   3002 | T(s) 0.88 | Feas 60 461.73 462.33 | Inf 49 447.37 453.25 | Div 0.05 0.26 | Feas 0.29 1.00 | Pen 0.29 0.10
It   3500   3502 | T(s) 1.03 | Feas 37 461.73 469.11 | Inf 34 452.26 459.62 | Div 0.30 0.32 | Feas 0.02 1.00 | Pen 0.37 0.10
It   4000   4002 | T(s) 1.18 | Feas 64 461.73 463.06 | Inf 52 448.58 452.77 | Div 0.10 0.22 | Feas 0.20 1.00 | Pen 0.31 0.10
It   4500   4502 | T(s) 1.34 | Feas 59 461.73 464.60 | Inf 53 448.58 451.91 | Div 0.18 0.17 | Feas 0.19 1.00 | Pen 0.31 0.10
It   5000   5002 | T(s) 1.49 | Feas 39 461.73 467.65 | Inf 60 453.25 456.96 | Div 0.29 0.18 | Feas 0.15 1.00 | Pen 0.38 0.10
