=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n251/Vrp-Set-X-n251-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 39 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 250 CLIENTS AND 39 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.47 | Feas 59 39565.23 39861.66 | Inf 2 40145.43 40152.40 | Div 0.60 0.60 | Feas 0.98 1.00 | Pen 106.69 0.85
It    500    181 | T(s) 1.67 | Feas 63 39216.82 39378.52 | Inf 38 39322.55 39481.38 | Div 0.50 0.58 | Feas 0.49 1.00 | Pen 47.34 0.38
It   1000     12 | T(s) 2.98 | Feas 48 39095.03 39283.48 | Inf 40 39069.30 39197.62 | Div 0.54 0.55 | Feas 0.18 1.00 | Pen 34.20 0.17
It   1500    443 | T(s) 4.33 | Feas 42 39089.59 39264.30 | Inf 31 38974.10 39158.42 | Div 0.56 0.55 | Feas 0.21 1.00 | Pen 34.20 0.10
It   2000    383 | T(s) 5.65 | Feas 45 39064.82 39187.36 | Inf 61 39030.81 39124.41 | Div 0.52 0.49 | Feas 0.21 1.00 | Pen 41.86 0.10
It   2500    309 | T(s) 6.98 | Feas 64 39006.10 39087.50 | Inf 50 38912.76 39019.35 | Div 0.46 0.44 | Feas 0.16 1.00 | Pen 35.58 0.10
It   3000    124 | T(s) 8.32 | Feas 62 38917.73 39125.26 | Inf 55 38921.31 39069.49 | Div 0.50 0.45 | Feas 0.14 1.00 | Pen 43.55 0.10
It   3500    624 | T(s) 9.61 | Feas 25 38917.73 39200.07 | Inf 30 38805.01 39039.09 | Div 0.57 0.54 | Feas 0.18 1.00 | Pen 37.76 0.10
It   4000    255 | T(s) 10.90 | Feas 35 38883.28 39044.50 | Inf 50 38808.24 38935.95 | Div 0.48 0.49 | Feas 0.19 1.00 | Pen 38.52 0.10
It   4500    308 | T(s) 12.17 | Feas 59 38843.39 38964.00 | Inf 62 38756.24 38869.81 | Div 0.33 0.45 | Feas 0.30 1.00 | Pen 32.74 0.10
It   5000    808 | T(s) 13.37 | Feas 32 38843.39 38955.09 | Inf 52 38759.92 38859.54 | Div 0.40 0.39 | Feas 0.22 1.00 | Pen 39.29 0.10
It   5500   1308 | T(s) 14.63 | Feas 42 38843.39 38953.11 | Inf 33 38668.43 38809.44 | Div 0.41 0.42 | Feas 0.18 1.00 | Pen 34.06 0.10
It   6000   1808 | T(s) 15.96 | Feas 35 38843.39 38973.23 | Inf 60 38680.81 38788.41 | Div 0.45 0.36 | Feas 0.31 1.00 | Pen 35.44 0.10
It   6500   2308 | T(s) 17.22 | Feas 61 38843.39 38921.23 | Inf 40 38681.85 38806.04 | Div 0.34 0.40 | Feas 0.22 1.00 | Pen 36.15 0.10
It   7000    307 | T(s) 18.46 | Feas 50 38835.50 38930.32 | Inf 27 38688.36 38783.03 | Div 0.40 0.41 | Feas 0.24 1.00 | Pen 36.87 0.10
