=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-P-n22/Vrp-Set-P-n22-hgs/1.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 13 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 21 CLIENTS AND 13 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.02 | Feas 54 588.79 588.79 | Inf 12 590.65 606.42 | Div 0.00 0.31 | Feas 0.88 1.00 | Pen 0.10 0.85
It    500    502 | T(s) 0.12 | Feas 34 588.79 621.95 | Inf 57 590.65 608.84 | Div 0.43 0.28 | Feas 0.39 1.00 | Pen 0.10 0.38
It   1000   1002 | T(s) 0.22 | Feas 65 588.79 597.97 | Inf 64 590.65 599.40 | Div 0.13 0.20 | Feas 0.38 1.00 | Pen 0.10 0.17
It   1500   1502 | T(s) 0.30 | Feas 36 588.79 618.71 | Inf 43 590.65 613.65 | Div 0.42 0.40 | Feas 0.32 1.00 | Pen 0.10 0.10
It   2000   2002 | T(s) 0.39 | Feas 40 588.79 611.36 | Inf 31 590.65 627.02 | Div 0.35 0.50 | Feas 0.35 1.00 | Pen 0.10 0.10
It   2500   2502 | T(s) 0.47 | Feas 30 588.79 624.82 | Inf 43 590.65 611.05 | Div 0.50 0.37 | Feas 0.37 1.00 | Pen 0.10 0.10
It   3000   3002 | T(s) 0.55 | Feas 60 588.79 601.84 | Inf 27 590.65 630.81 | Div 0.23 0.54 | Feas 0.35 1.00 | Pen 0.10 0.10
It   3500   3502 | T(s) 0.64 | Feas 38 588.79 617.91 | Inf 50 590.65 605.59 | Div 0.38 0.30 | Feas 0.40 1.00 | Pen 0.10 0.10
It   4000   4002 | T(s) 0.72 | Feas 51 588.79 602.49 | Inf 25 590.65 633.75 | Div 0.12 0.56 | Feas 0.33 1.00 | Pen 0.10 0.10
It   4500   4502 | T(s) 0.80 | Feas 61 588.79 600.71 | Inf 60 590.65 608.63 | Div 0.22 0.30 | Feas 0.39 1.00 | Pen 0.10 0.10
It   5000   5002 | T(s) 0.89 | Feas 33 588.79 624.79 | Inf 50 590.65 605.98 | Div 0.47 0.30 | Feas 0.41 1.00 | Pen 0.10 0.10
It   5500   5502 | T(s) 0.97 | Feas 43 588.79 613.95 | Inf 59 590.65 608.53 | Div 0.34 0.28 | Feas 0.39 1.00 | Pen 0.10 0.10
It   6000   6002 | T(s) 1.05 | Feas 47 588.79 604.54 | Inf 42 590.65 614.21 | Div 0.27 0.41 | Feas 0.35 1.00 | Pen 0.10 0.10
It   6500   6502 | T(s) 1.13 | Feas 39 588.79 612.91 | Inf 28 590.65 626.61 | Div 0.37 0.53 | Feas 0.39 1.00 | Pen 0.10 0.10
It   7000   7002 | T(s) 1.21 | Feas 56 588.79 596.85 | Inf 38 590.65 611.69 | Div 0.16 0.42 | Feas 0.40 1.00 | Pen 0.10 0.10
It   7500   7502 | T(s) 1.29 | Feas 41 588.79 612.12 | Inf 53 590.65 613.15 | Div 0.33 0.34 | Feas 0.32 1.00 | Pen 0.10 0.10
It   8000   8002 | T(s) 1.37 | Feas 43 588.79 608.74 | Inf 48 590.65 611.64 | Div 0.30 0.34 | Feas 0.35 1.00 | Pen 0.10 0.10
It   8500   8502 | T(s) 1.46 | Feas 39 588.79 615.40 | Inf 53 590.65 605.38 | Div 0.37 0.27 | Feas 0.33 1.00 | Pen 0.10 0.10
It   9000   9002 | T(s) 1.54 | Feas 47 588.79 611.83 | Inf 48 590.65 614.53 | Div 0.34 0.38 | Feas 0.40 1.00 | Pen 0.10 0.10
It   9500   9502 | T(s) 1.62 | Feas 54 588.79 605.99 | Inf 43 590.65 612.55 | Div 0.28 0.40 | Feas 0.38 1.00 | Pen 0.10 0.10
It  10000  10002 | T(s) 1.70 | Feas 35 588.79 619.35 | Inf 25 590.65 634.28 | Div 0.44 0.57 | Feas 0.35 1.00 | Pen 0.10 0.10
It  10500  10502 | T(s) 1.79 | Feas 41 588.79 610.47 | Inf 51 590.65 611.40 | Div 0.36 0.34 | Feas 0.35 1.00 | Pen 0.10 0.10
It  11000  11002 | T(s) 1.87 | Feas 30 588.79 627.82 | Inf 27 590.65 633.82 | Div 0.51 0.56 | Feas 0.37 1.00 | Pen 0.10 0.10
