=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n125/Vrp-Set-X-n125-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 42 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 124 CLIENTS AND 42 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.28 | Feas 38 56578.09 57182.87 | Inf 60 56367.06 56718.32 | Div 0.60 0.48 | Feas 0.00 1.00 | Pen 13.85 0.85
It    500    328 | T(s) 1.00 | Feas 51 55901.04 56078.46 | Inf 59 55724.36 55974.26 | Div 0.56 0.55 | Feas 0.04 1.00 | Pen 34.47 0.38
It   1000    300 | T(s) 1.63 | Feas 64 55830.73 55954.99 | Inf 63 55729.51 55923.85 | Div 0.54 0.55 | Feas 0.13 1.00 | Pen 50.62 0.17
It   1500     88 | T(s) 2.26 | Feas 44 55730.45 55837.63 | Inf 40 55664.41 55809.53 | Div 0.48 0.50 | Feas 0.18 1.00 | Pen 43.89 0.10
It   2000    322 | T(s) 2.86 | Feas 29 55687.91 55856.71 | Inf 30 55669.73 55836.88 | Div 0.53 0.55 | Feas 0.29 1.00 | Pen 45.66 0.10
It   2500    442 | T(s) 3.45 | Feas 32 55603.20 55796.10 | Inf 59 55601.85 55737.99 | Div 0.51 0.42 | Feas 0.17 1.00 | Pen 46.58 0.10
It   3000    340 | T(s) 4.05 | Feas 30 55592.77 55726.82 | Inf 54 55601.85 55703.82 | Div 0.44 0.41 | Feas 0.21 1.00 | Pen 46.58 0.10
It   3500    143 | T(s) 4.64 | Feas 31 55586.78 55676.84 | Inf 29 55578.44 55685.63 | Div 0.40 0.42 | Feas 0.37 1.00 | Pen 39.59 0.10
It   4000    643 | T(s) 5.22 | Feas 65 55586.78 55629.03 | Inf 33 55586.36 55637.76 | Div 0.30 0.32 | Feas 0.19 1.00 | Pen 47.51 0.10
It   4500    393 | T(s) 5.78 | Feas 34 55574.20 55655.27 | Inf 57 55586.36 55617.50 | Div 0.37 0.25 | Feas 0.24 1.00 | Pen 47.51 0.10
It   5000    893 | T(s) 6.32 | Feas 30 55574.20 55637.69 | Inf 38 55579.23 55605.71 | Div 0.35 0.26 | Feas 0.20 1.00 | Pen 40.38 0.10
It   5500   1393 | T(s) 6.89 | Feas 25 55574.20 55744.79 | Inf 65 55580.66 55620.72 | Div 0.43 0.29 | Feas 0.24 1.00 | Pen 49.43 0.10
It   6000   1893 | T(s) 7.45 | Feas 53 55574.20 55664.28 | Inf 61 55567.66 55628.89 | Div 0.37 0.32 | Feas 0.17 1.00 | Pen 36.43 0.10
It   6500    468 | T(s) 7.99 | Feas 31 55564.51 55626.67 | Inf 26 55575.82 55683.96 | Div 0.34 0.41 | Feas 0.18 1.00 | Pen 44.59 0.10
It   7000    385 | T(s) 8.52 | Feas 47 55561.71 55585.83 | Inf 37 55569.13 55595.70 | Div 0.26 0.29 | Feas 0.19 1.00 | Pen 37.90 0.10
It   7500    885 | T(s) 9.04 | Feas 53 55561.71 55582.33 | Inf 35 55576.71 55624.04 | Div 0.27 0.36 | Feas 0.14 1.00 | Pen 45.48 0.10
It   8000   1385 | T(s) 9.61 | Feas 63 55561.71 55577.23 | Inf 28 55577.62 55696.10 | Div 0.24 0.46 | Feas 0.13 1.00 | Pen 46.39 0.10
It   8500    348 | T(s) 10.16 | Feas 44 55560.13 55579.78 | Inf 38 55571.45 55610.94 | Div 0.27 0.35 | Feas 0.28 1.00 | Pen 40.22 0.10
It   9000    848 | T(s) 10.71 | Feas 53 55560.13 55578.60 | Inf 25 55562.77 55687.63 | Div 0.25 0.46 | Feas 0.16 1.00 | Pen 34.18 0.10
It   9500    318 | T(s) 11.26 | Feas 52 55559.06 55577.40 | Inf 63 55563.45 55593.05 | Div 0.24 0.31 | Feas 0.16 1.00 | Pen 34.87 0.10
It  10000    818 | T(s) 11.82 | Feas 44 55559.06 55579.51 | Inf 26 55570.43 55694.81 | Div 0.27 0.43 | Feas 0.20 1.00 | Pen 41.84 0.10
It  10500    294 | T(s) 12.36 | Feas 43 55557.33 55571.49 | Inf 63 55571.26 55611.43 | Div 0.23 0.33 | Feas 0.13 1.00 | Pen 42.68 0.10
It  11000    794 | T(s) 12.90 | Feas 61 55557.33 55562.05 | Inf 42 55564.86 55582.72 | Div 0.12 0.30 | Feas 0.22 1.00 | Pen 36.28 0.10
It  11500   1294 | T(s) 13.45 | Feas 30 55557.33 55590.94 | Inf 29 55565.59 55608.93 | Div 0.29 0.40 | Feas 0.27 1.00 | Pen 37.00 0.10
