=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Li-n961/Vrp-Set-Li-n961-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 16 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 960 CLIENTS AND 16 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 8.57 | Feas 60 30752.17 31450.45 | NO-INFEASIBLE | Div 0.27 -1.00 | Feas 1.00 1.00 | Pen 40.80 0.85
It    500     13 | T(s) 23.26 | Feas 27 29166.15 29296.85 | NO-INFEASIBLE | Div 0.15 -1.00 | Feas 1.00 1.00 | Pen 18.10 0.38
It   1000     30 | T(s) 32.14 | Feas 35 29156.73 29189.36 | NO-INFEASIBLE | Div 0.12 -1.00 | Feas 1.00 1.00 | Pen 8.03 0.17
It   1500     75 | T(s) 40.36 | Feas 43 29154.34 29157.81 | NO-INFEASIBLE | Div 0.08 -1.00 | Feas 1.00 1.00 | Pen 3.56 0.10
It   2000    449 | T(s) 48.04 | Feas 48 29154.34 29155.11 | Inf 6 29300.28 29329.77 | Div 0.06 0.12 | Feas 0.97 1.00 | Pen 1.58 0.10
It   2500    157 | T(s) 56.23 | Feas 39 29154.34 29162.97 | Inf 29 29224.23 29277.99 | Div 0.09 0.13 | Feas 0.72 1.00 | Pen 0.70 0.10
It   3000    657 | T(s) 64.69 | Feas 48 29154.34 29156.00 | Inf 26 29209.04 29251.31 | Div 0.08 0.14 | Feas 0.48 1.00 | Pen 0.31 0.10
It   3500    347 | T(s) 73.05 | Feas 39 29154.34 29157.42 | Inf 47 29169.74 29190.26 | Div 0.09 0.11 | Feas 0.35 1.00 | Pen 0.14 0.10
It   4000    847 | T(s) 81.82 | Feas 31 29154.34 29155.13 | Inf 61 29104.47 29139.21 | Div 0.08 0.11 | Feas 0.32 1.00 | Pen 0.10 0.10
It   4500     23 | T(s) 91.36 | Feas 61 29154.34 29154.77 | Inf 52 29104.47 29126.64 | Div 0.06 0.11 | Feas 0.34 1.00 | Pen 0.10 0.10
It   5000    116 | T(s) 101.15 | Feas 41 29154.34 29155.10 | Inf 48 29098.26 29125.36 | Div 0.07 0.12 | Feas 0.19 1.00 | Pen 0.10 0.10
It   5500    616 | T(s) 111.34 | Feas 61 29154.34 29154.96 | Inf 62 29098.03 29114.64 | Div 0.07 0.11 | Feas 0.25 1.00 | Pen 0.10 0.10
It   6000   1116 | T(s) 121.38 | Feas 42 29154.34 29155.27 | Inf 52 29094.20 29110.94 | Div 0.08 0.12 | Feas 0.32 1.00 | Pen 0.10 0.10
It   6500   1616 | T(s) 131.44 | Feas 58 29154.34 29155.37 | Inf 54 29093.31 29117.44 | Div 0.08 0.12 | Feas 0.21 1.00 | Pen 0.10 0.10
It   7000    381 | T(s) 141.27 | Feas 56 29154.34 29156.17 | Inf 36 29092.52 29122.05 | Div 0.08 0.13 | Feas 0.18 1.00 | Pen 0.10 0.10
