=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n536/Vrp-Set-X-n536-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 128 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 535 CLIENTS AND 128 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      1 | T(s) 1.18 | Feas 37 97700.01 98077.28 | Inf 51 97727.43 98100.34 | Div 0.70 0.69 | Feas 0.50 1.00 | Pen 11.22 0.85
It    500     17 | T(s) 4.65 | Feas 38 96682.80 96873.26 | Inf 61 96379.49 96699.31 | Div 0.70 0.65 | Feas 0.17 1.00 | Pen 16.15 0.38
It   1000     17 | T(s) 8.24 | Feas 38 96405.05 96635.68 | Inf 53 96245.72 96525.08 | Div 0.68 0.63 | Feas 0.10 1.00 | Pen 19.77 0.17
It   1500    255 | T(s) 11.81 | Feas 37 96301.90 96523.51 | Inf 42 96162.81 96475.25 | Div 0.65 0.65 | Feas 0.18 1.00 | Pen 20.57 0.10
It   2000    146 | T(s) 15.31 | Feas 52 96055.01 96321.14 | Inf 58 96160.07 96360.46 | Div 0.60 0.61 | Feas 0.27 1.00 | Pen 17.83 0.10
It   2500    646 | T(s) 18.79 | Feas 62 96055.01 96218.57 | Inf 46 96132.97 96317.40 | Div 0.55 0.64 | Feas 0.27 1.00 | Pen 18.55 0.10
It   3000    346 | T(s) 22.17 | Feas 63 96020.29 96152.68 | Inf 27 96028.09 96240.09 | Div 0.46 0.66 | Feas 0.26 1.00 | Pen 15.77 0.10
It   3500    354 | T(s) 25.59 | Feas 27 95976.10 96183.74 | Inf 53 95936.74 96090.99 | Div 0.64 0.54 | Feas 0.24 1.00 | Pen 18.93 0.10
It   4000     10 | T(s) 29.06 | Feas 35 95935.42 96077.28 | Inf 38 95926.43 96074.29 | Div 0.57 0.54 | Feas 0.23 1.00 | Pen 18.93 0.10
It   4500    510 | T(s) 32.52 | Feas 53 95935.42 96038.67 | Inf 26 95928.72 96132.28 | Div 0.51 0.62 | Feas 0.19 1.00 | Pen 19.69 0.10
It   5000   1010 | T(s) 35.85 | Feas 42 95935.42 96067.73 | Inf 54 95909.27 96040.36 | Div 0.55 0.51 | Feas 0.22 1.00 | Pen 20.08 0.10
It   5500    142 | T(s) 39.11 | Feas 38 95895.73 96077.19 | Inf 31 95900.15 96106.64 | Div 0.57 0.59 | Feas 0.21 1.00 | Pen 20.08 0.10
It   6000    642 | T(s) 42.54 | Feas 54 95895.73 96056.91 | Inf 41 95870.41 96019.76 | Div 0.57 0.54 | Feas 0.24 1.00 | Pen 20.49 0.10
It   6500   1142 | T(s) 45.96 | Feas 53 95895.73 96002.90 | Inf 65 95873.28 95953.88 | Div 0.52 0.44 | Feas 0.23 1.00 | Pen 21.31 0.10
It   7000    155 | T(s) 49.41 | Feas 34 95893.00 96030.98 | Inf 41 95853.79 96008.29 | Div 0.60 0.56 | Feas 0.22 1.00 | Pen 18.12 0.10
It   7500    655 | T(s) 52.85 | Feas 34 95893.00 96021.87 | Inf 63 95784.30 95939.09 | Div 0.60 0.49 | Feas 0.18 1.00 | Pen 18.48 0.10
It   8000    177 | T(s) 56.24 | Feas 31 95879.50 96035.72 | Inf 64 95785.40 95894.76 | Div 0.62 0.45 | Feas 0.20 1.00 | Pen 18.85 0.10
It   8500    169 | T(s) 59.57 | Feas 56 95748.88 95935.25 | Inf 48 95715.21 95892.82 | Div 0.49 0.45 | Feas 0.20 1.00 | Pen 18.85 0.10
It   9000    669 | T(s) 62.84 | Feas 40 95748.88 95909.86 | Inf 46 95719.44 95843.64 | Div 0.50 0.44 | Feas 0.15 1.00 | Pen 23.07 0.10
It   9500     95 | T(s) 66.10 | Feas 53 95682.29 95817.35 | Inf 61 95704.27 95803.90 | Div 0.40 0.40 | Feas 0.15 1.00 | Pen 20.00 0.10
It  10000    150 | T(s) 69.22 | Feas 48 95666.92 95782.94 | Inf 44 95696.51 95792.09 | Div 0.39 0.42 | Feas 0.15 1.00 | Pen 17.34 0.10
It  10500    650 | T(s) 72.31 | Feas 25 95666.92 95775.31 | Inf 42 95643.23 95783.88 | Div 0.46 0.43 | Feas 0.14 1.00 | Pen 20.81 0.10
It  11000      4 | T(s) 75.47 | Feas 31 95650.12 95738.47 | Inf 29 95620.75 95717.61 | Div 0.43 0.41 | Feas 0.18 1.00 | Pen 17.69 0.10
It  11500    129 | T(s) 78.50 | Feas 65 95596.11 95664.35 | Inf 64 95589.02 95677.39 | Div 0.32 0.31 | Feas 0.21 1.00 | Pen 18.04 0.10
It  12000    287 | T(s) 81.55 | Feas 25 95595.99 95779.58 | Inf 47 95554.18 95658.89 | Div 0.49 0.38 | Feas 0.26 1.00 | Pen 15.64 0.10
It  12500    104 | T(s) 84.53 | Feas 65 95497.79 95582.27 | Inf 30 95552.95 95622.43 | Div 0.25 0.35 | Feas 0.23 1.00 | Pen 15.64 0.10
It  13000     54 | T(s) 87.46 | Feas 25 95485.85 95610.38 | Inf 50 95487.08 95584.18 | Div 0.36 0.29 | Feas 0.19 1.00 | Pen 15.64 0.10
It  13500    161 | T(s) 90.38 | Feas 59 95472.60 95506.28 | Inf 32 95471.85 95553.34 | Div 0.17 0.30 | Feas 0.26 1.00 | Pen 13.56 0.10
It  14000    469 | T(s) 93.36 | Feas 48 95436.05 95583.10 | Inf 30 95477.28 95613.18 | Div 0.36 0.38 | Feas 0.15 1.00 | Pen 16.27 0.10
It  14500     68 | T(s) 96.40 | Feas 48 95429.66 95502.16 | Inf 51 95459.66 95518.08 | Div 0.27 0.28 | Feas 0.18 1.00 | Pen 14.11 0.10
It  15000    568 | T(s) 99.47 | Feas 52 95429.66 95495.14 | Inf 34 95440.52 95573.95 | Div 0.28 0.38 | Feas 0.27 1.00 | Pen 14.39 0.10
It  15500   1068 | T(s) 102.61 | Feas 34 95429.66 95556.63 | Inf 31 95440.80 95573.38 | Div 0.40 0.42 | Feas 0.16 1.00 | Pen 14.68 0.10
It  16000    289 | T(s) 105.64 | Feas 51 95411.38 95484.89 | Inf 63 95441.40 95504.99 | Div 0.27 0.32 | Feas 0.26 1.00 | Pen 15.27 0.10
It  16500     29 | T(s) 108.70 | Feas 45 95404.41 95470.33 | Inf 59 95433.23 95506.33 | Div 0.28 0.32 | Feas 0.23 1.00 | Pen 18.33 0.10
It  17000    355 | T(s) 111.86 | Feas 62 95391.04 95498.13 | Inf 34 95403.68 95613.67 | Div 0.32 0.46 | Feas 0.18 1.00 | Pen 15.58 0.10
It  17500    855 | T(s) 115.06 | Feas 31 95391.04 95523.81 | Inf 62 95403.99 95503.11 | Div 0.38 0.38 | Feas 0.28 1.00 | Pen 15.89 0.10
It  18000    125 | T(s) 118.23 | Feas 28 95386.09 95590.73 | Inf 54 95384.84 95540.88 | Div 0.46 0.39 | Feas 0.14 1.00 | Pen 16.21 0.10
It  18500    148 | T(s) 121.42 | Feas 62 95373.87 95489.08 | Inf 35 95382.69 95594.64 | Div 0.35 0.47 | Feas 0.28 1.00 | Pen 14.05 0.10
