=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n256/Vrp-Set-X-n256-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 24 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 255 CLIENTS AND 24 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.39 | Feas 57 19191.67 19560.60 | Inf 4 19474.48 19783.81 | Div 0.40 0.42 | Feas 0.96 1.00 | Pen 10.13 0.85
It    500    246 | T(s) 1.21 | Feas 48 19056.11 19116.76 | Inf 43 19019.42 19098.06 | Div 0.30 0.29 | Feas 0.35 1.00 | Pen 4.49 0.38
It   1000     59 | T(s) 2.01 | Feas 56 18930.28 19018.47 | Inf 39 18882.94 18967.61 | Div 0.24 0.21 | Feas 0.32 1.00 | Pen 1.99 0.17
It   1500    200 | T(s) 2.79 | Feas 55 18925.57 18953.33 | Inf 35 18870.26 18922.40 | Div 0.19 0.18 | Feas 0.24 1.00 | Pen 1.44 0.10
It   2000    150 | T(s) 3.64 | Feas 25 18917.37 19044.17 | Inf 62 18837.08 18915.50 | Div 0.28 0.23 | Feas 0.15 1.00 | Pen 1.47 0.10
It   2500    650 | T(s) 4.65 | Feas 58 18917.37 18962.52 | Inf 61 18847.24 18905.69 | Div 0.21 0.25 | Feas 0.24 1.00 | Pen 1.76 0.10
It   3000    200 | T(s) 5.62 | Feas 54 18904.82 18949.78 | Inf 43 18731.57 18854.72 | Div 0.20 0.24 | Feas 0.26 1.00 | Pen 1.50 0.10
It   3500    300 | T(s) 6.59 | Feas 35 18887.44 18923.91 | Inf 38 18777.15 18829.87 | Div 0.14 0.21 | Feas 0.23 1.00 | Pen 1.80 0.10
It   4000    800 | T(s) 7.52 | Feas 54 18887.44 18916.69 | Inf 28 18782.39 18836.01 | Div 0.15 0.22 | Feas 0.11 1.00 | Pen 1.87 0.10
It   4500   1300 | T(s) 8.49 | Feas 28 18887.44 18934.59 | Inf 62 18786.39 18798.14 | Div 0.21 0.10 | Feas 0.14 1.00 | Pen 1.91 0.10
It   5000   1800 | T(s) 9.44 | Feas 35 18887.44 18917.38 | Inf 31 18698.21 18742.55 | Div 0.16 0.17 | Feas 0.18 1.00 | Pen 1.38 0.10
It   5500   2300 | T(s) 10.42 | Feas 33 18887.44 18930.24 | Inf 65 18742.65 18809.92 | Div 0.19 0.20 | Feas 0.25 1.00 | Pen 1.69 0.10
It   6000   2800 | T(s) 11.35 | Feas 55 18887.44 18912.36 | Inf 44 18703.65 18761.13 | Div 0.13 0.20 | Feas 0.23 1.00 | Pen 1.44 0.10
It   6500   3300 | T(s) 12.31 | Feas 34 18887.44 18912.61 | Inf 29 18732.56 18834.62 | Div 0.14 0.25 | Feas 0.22 1.00 | Pen 1.72 0.10
It   7000   3800 | T(s) 13.29 | Feas 35 18887.44 18916.41 | Inf 48 18735.37 18796.13 | Div 0.16 0.22 | Feas 0.25 1.00 | Pen 1.76 0.10
It   7500   4300 | T(s) 14.19 | Feas 31 18887.44 18919.53 | Inf 48 18681.23 18717.67 | Div 0.17 0.17 | Feas 0.29 1.00 | Pen 1.27 0.10
It   8000   4800 | T(s) 15.14 | Feas 45 18887.44 18908.54 | Inf 46 18716.66 18762.97 | Div 0.14 0.21 | Feas 0.20 1.00 | Pen 1.52 0.10
It   8500   5300 | T(s) 16.08 | Feas 26 18887.44 18927.17 | Inf 26 18716.66 18807.80 | Div 0.19 0.26 | Feas 0.20 1.00 | Pen 1.52 0.10
It   9000   5800 | T(s) 17.02 | Feas 31 18887.44 18909.11 | Inf 38 18650.65 18720.48 | Div 0.14 0.21 | Feas 0.20 1.00 | Pen 1.12 0.10
It   9500   6300 | T(s) 17.95 | Feas 27 18887.44 18937.54 | Inf 59 18654.10 18679.04 | Div 0.19 0.14 | Feas 0.22 1.00 | Pen 1.14 0.10
It  10000   6800 | T(s) 18.92 | Feas 49 18887.44 18901.39 | Inf 55 18657.60 18686.72 | Div 0.10 0.16 | Feas 0.16 1.00 | Pen 1.17 0.10
It  10500   7300 | T(s) 19.85 | Feas 35 18887.44 18904.21 | Inf 44 18681.18 18714.85 | Div 0.12 0.16 | Feas 0.25 1.00 | Pen 1.40 0.10
It  11000   7800 | T(s) 20.83 | Feas 31 18887.44 18911.10 | Inf 33 18684.57 18762.41 | Div 0.14 0.22 | Feas 0.18 1.00 | Pen 1.46 0.10
It  11500   8300 | T(s) 21.79 | Feas 42 18887.44 18901.32 | Inf 27 18686.32 18789.67 | Div 0.11 0.25 | Feas 0.21 1.00 | Pen 1.49 0.10
It  12000   8800 | T(s) 22.73 | Feas 36 18887.44 18903.12 | Inf 45 18670.36 18712.49 | Div 0.12 0.19 | Feas 0.22 1.00 | Pen 1.26 0.10
It  12500   9300 | T(s) 23.68 | Feas 28 18887.44 18914.16 | Inf 62 18664.97 18702.33 | Div 0.16 0.17 | Feas 0.24 1.00 | Pen 1.26 0.10
It  13000   9800 | T(s) 24.67 | Feas 48 18887.44 18903.96 | Inf 51 18682.92 18724.99 | Div 0.13 0.15 | Feas 0.15 1.00 | Pen 1.52 0.10
It  13500  10300 | T(s) 25.63 | Feas 49 18887.44 18897.81 | Inf 27 18666.77 18744.54 | Div 0.10 0.22 | Feas 0.23 1.00 | Pen 1.29 0.10
It  14000  10800 | T(s) 26.55 | Feas 46 18887.44 18902.54 | Inf 43 18640.78 18684.85 | Div 0.12 0.19 | Feas 0.22 1.00 | Pen 1.10 0.10
It  14500  11300 | T(s) 27.57 | Feas 29 18887.44 18929.61 | Inf 41 18670.46 18716.96 | Div 0.16 0.18 | Feas 0.21 1.00 | Pen 1.34 0.10
