=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n641/Vrp-Set-X-n641-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 48 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 640 CLIENTS AND 48 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 3.02 | Feas 60 65914.69 66621.23 | Inf 3 66832.74 67075.06 | Div 0.59 0.61 | Feas 0.97 1.00 | Pen 11.71 0.85
It    500     60 | T(s) 10.64 | Feas 38 65406.22 65734.12 | Inf 30 65538.06 65817.91 | Div 0.54 0.56 | Feas 0.61 1.00 | Pen 5.20 0.38
It   1000     74 | T(s) 17.77 | Feas 54 65355.11 65490.11 | Inf 48 65146.34 65423.96 | Div 0.53 0.53 | Feas 0.16 1.00 | Pen 3.19 0.17
It   1500    125 | T(s) 25.09 | Feas 53 65084.24 65325.52 | Inf 42 65081.03 65299.39 | Div 0.51 0.53 | Feas 0.23 1.00 | Pen 3.83 0.10
It   2000    200 | T(s) 32.45 | Feas 62 64862.11 65153.04 | Inf 33 64833.83 65195.64 | Div 0.47 0.53 | Feas 0.21 1.00 | Pen 3.83 0.10
It   2500    700 | T(s) 39.48 | Feas 31 64862.11 65143.34 | Inf 47 64834.30 64983.46 | Div 0.51 0.47 | Feas 0.36 1.00 | Pen 3.98 0.10
It   3000   1200 | T(s) 46.56 | Feas 29 64862.11 65125.14 | Inf 37 64813.62 65045.26 | Div 0.52 0.51 | Feas 0.21 1.00 | Pen 4.06 0.10
It   3500    283 | T(s) 53.63 | Feas 31 64699.30 65008.38 | Inf 30 64760.24 65054.90 | Div 0.50 0.52 | Feas 0.21 1.00 | Pen 4.97 0.10
It   4000    114 | T(s) 60.44 | Feas 43 64684.10 64878.30 | Inf 49 64703.95 64881.11 | Div 0.45 0.47 | Feas 0.24 1.00 | Pen 4.23 0.10
It   4500     64 | T(s) 67.08 | Feas 58 64652.40 64777.88 | Inf 45 64648.15 64786.89 | Div 0.39 0.42 | Feas 0.15 1.00 | Pen 5.17 0.10
It   5000    479 | T(s) 73.71 | Feas 29 64622.30 64904.71 | Inf 62 64589.25 64715.43 | Div 0.49 0.39 | Feas 0.14 1.00 | Pen 5.28 0.10
It   5500     45 | T(s) 80.09 | Feas 59 64619.04 64758.93 | Inf 41 64587.85 64717.69 | Div 0.42 0.42 | Feas 0.27 1.00 | Pen 4.58 0.10
It   6000    374 | T(s) 86.51 | Feas 34 64600.32 64766.83 | Inf 60 64582.80 64672.75 | Div 0.44 0.39 | Feas 0.19 1.00 | Pen 3.97 0.10
It   6500    180 | T(s) 93.14 | Feas 55 64536.96 64681.98 | Inf 56 64575.40 64652.58 | Div 0.40 0.38 | Feas 0.20 1.00 | Pen 4.76 0.10
It   7000     74 | T(s) 99.46 | Feas 48 64496.69 64658.10 | Inf 48 64470.31 64632.76 | Div 0.39 0.42 | Feas 0.19 1.00 | Pen 4.13 0.10
It   7500    208 | T(s) 105.81 | Feas 45 64469.56 64604.26 | Inf 40 64471.96 64593.18 | Div 0.39 0.39 | Feas 0.22 1.00 | Pen 4.95 0.10
It   8000    708 | T(s) 112.33 | Feas 47 64469.56 64679.84 | Inf 55 64470.64 64600.47 | Div 0.43 0.41 | Feas 0.33 1.00 | Pen 4.29 0.10
It   8500   1208 | T(s) 118.71 | Feas 39 64469.56 64638.20 | Inf 55 64425.12 64550.77 | Div 0.42 0.39 | Feas 0.20 1.00 | Pen 4.29 0.10
It   9000    220 | T(s) 125.11 | Feas 44 64465.59 64600.55 | Inf 41 64436.40 64575.63 | Div 0.42 0.42 | Feas 0.15 1.00 | Pen 5.15 0.10
It   9500    179 | T(s) 131.53 | Feas 49 64386.23 64543.67 | Inf 56 64387.51 64505.19 | Div 0.41 0.38 | Feas 0.31 1.00 | Pen 4.47 0.10
It  10000    126 | T(s) 137.68 | Feas 34 64371.11 64487.51 | Inf 34 64386.36 64476.13 | Div 0.39 0.37 | Feas 0.34 1.00 | Pen 4.56 0.10
It  10500    626 | T(s) 143.80 | Feas 28 64371.11 64583.67 | Inf 61 64374.66 64474.22 | Div 0.45 0.36 | Feas 0.12 1.00 | Pen 4.65 0.10
It  11000    383 | T(s) 149.91 | Feas 34 64353.48 64509.56 | Inf 46 64338.42 64481.48 | Div 0.42 0.38 | Feas 0.25 1.00 | Pen 4.74 0.10
