=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n289/Vrp-Set-X-n289-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 81 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 288 CLIENTS AND 81 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.67 | Feas 37 97442.12 98061.71 | Inf 58 96755.65 97579.43 | Div 0.69 0.68 | Feas 0.02 1.00 | Pen 16.85 0.85
It    500     37 | T(s) 2.65 | Feas 41 96615.52 97079.94 | Inf 46 96786.88 96989.08 | Div 0.61 0.62 | Feas 0.36 1.00 | Pen 29.70 0.38
It   1000    114 | T(s) 4.50 | Feas 62 96574.54 96925.21 | Inf 34 96393.68 96922.42 | Div 0.60 0.64 | Feas 0.16 1.00 | Pen 30.30 0.17
It   1500    313 | T(s) 6.38 | Feas 33 96447.46 96755.92 | Inf 27 96394.89 96811.06 | Div 0.59 0.65 | Feas 0.19 1.00 | Pen 30.90 0.10
It   2000    813 | T(s) 8.24 | Feas 35 96447.46 96755.90 | Inf 27 96352.63 96747.02 | Div 0.61 0.64 | Feas 0.20 1.00 | Pen 37.08 0.10
It   2500    243 | T(s) 10.10 | Feas 33 96433.81 96707.16 | Inf 51 96360.05 96552.53 | Div 0.62 0.54 | Feas 0.11 1.00 | Pen 37.82 0.10
It   3000      3 | T(s) 11.97 | Feas 25 96362.97 96944.35 | Inf 40 96367.62 96546.29 | Div 0.67 0.59 | Feas 0.11 1.00 | Pen 38.58 0.10
It   3500    127 | T(s) 13.84 | Feas 63 96332.77 96607.18 | Inf 55 96289.71 96473.65 | Div 0.57 0.52 | Feas 0.21 1.00 | Pen 32.79 0.10
It   4000    491 | T(s) 15.69 | Feas 57 96304.17 96553.41 | Inf 40 96289.71 96543.14 | Div 0.59 0.60 | Feas 0.23 1.00 | Pen 32.79 0.10
It   4500    991 | T(s) 17.50 | Feas 34 96304.17 96578.53 | Inf 25 96095.65 96612.13 | Div 0.62 0.65 | Feas 0.22 1.00 | Pen 33.45 0.10
It   5000    204 | T(s) 19.31 | Feas 60 96122.27 96340.30 | Inf 57 96102.41 96311.98 | Div 0.52 0.51 | Feas 0.09 1.00 | Pen 34.80 0.10
It   5500    704 | T(s) 21.12 | Feas 65 96122.27 96358.12 | Inf 40 96079.26 96468.30 | Div 0.54 0.59 | Feas 0.29 1.00 | Pen 30.17 0.10
It   6000   1204 | T(s) 22.84 | Feas 36 96122.27 96364.77 | Inf 27 95998.76 96302.84 | Div 0.58 0.58 | Feas 0.28 1.00 | Pen 26.16 0.10
It   6500    178 | T(s) 24.62 | Feas 27 96078.13 96471.74 | Inf 63 96007.46 96219.49 | Div 0.62 0.49 | Feas 0.24 1.00 | Pen 31.39 0.10
It   7000     88 | T(s) 26.35 | Feas 36 95999.45 96267.49 | Inf 50 96008.92 96169.59 | Div 0.52 0.46 | Feas 0.25 1.00 | Pen 32.02 0.10
It   7500    588 | T(s) 28.06 | Feas 25 95999.45 96687.67 | Inf 62 95919.42 96092.14 | Div 0.65 0.44 | Feas 0.26 1.00 | Pen 27.22 0.10
It   8000   1088 | T(s) 29.85 | Feas 28 95999.45 96577.97 | Inf 61 95956.00 96237.65 | Div 0.63 0.51 | Feas 0.21 1.00 | Pen 33.31 0.10
It   8500    286 | T(s) 31.67 | Feas 32 95963.77 96365.93 | Inf 46 95922.05 96239.91 | Div 0.60 0.53 | Feas 0.06 1.00 | Pen 33.98 0.10
It   9000    304 | T(s) 33.39 | Feas 45 95864.72 96096.79 | Inf 35 95859.04 96133.04 | Div 0.47 0.48 | Feas 0.06 1.00 | Pen 35.35 0.10
It   9500    258 | T(s) 35.13 | Feas 52 95796.70 96029.60 | Inf 52 95812.54 95995.08 | Div 0.40 0.39 | Feas 0.01 1.00 | Pen 30.65 0.10
It  10000    758 | T(s) 36.87 | Feas 43 95796.70 95997.28 | Inf 64 95792.58 95914.84 | Div 0.40 0.35 | Feas 0.24 1.00 | Pen 30.65 0.10
It  10500   1258 | T(s) 38.60 | Feas 27 95796.70 96101.41 | Inf 48 95757.96 95969.82 | Div 0.49 0.42 | Feas 0.28 1.00 | Pen 27.11 0.10
It  11000    400 | T(s) 40.37 | Feas 28 95730.53 96242.43 | Inf 56 95697.55 96054.05 | Div 0.57 0.49 | Feas 0.25 1.00 | Pen 33.18 0.10
It  11500    393 | T(s) 42.14 | Feas 57 95723.01 95943.38 | Inf 37 95693.71 96061.56 | Div 0.44 0.49 | Feas 0.26 1.00 | Pen 29.34 0.10
It  12000    297 | T(s) 43.89 | Feas 52 95694.09 95967.72 | Inf 33 95615.88 95896.46 | Div 0.45 0.45 | Feas 0.07 1.00 | Pen 30.53 0.10
It  12500    499 | T(s) 45.56 | Feas 37 95677.91 95817.37 | Inf 51 95602.15 95748.64 | Div 0.38 0.32 | Feas 0.26 1.00 | Pen 25.95 0.10
It  13000    999 | T(s) 47.38 | Feas 33 95677.91 95901.63 | Inf 33 95630.24 95835.59 | Div 0.44 0.39 | Feas 0.14 1.00 | Pen 38.11 0.10
It  13500    391 | T(s) 49.12 | Feas 52 95661.51 95840.53 | Inf 40 95618.81 95829.85 | Div 0.41 0.42 | Feas 0.25 1.00 | Pen 32.39 0.10
It  14000    408 | T(s) 50.86 | Feas 28 95618.22 95944.65 | Inf 28 95620.10 95901.88 | Div 0.47 0.44 | Feas 0.24 1.00 | Pen 33.04 0.10
It  14500     53 | T(s) 52.60 | Feas 49 95551.58 95724.51 | Inf 46 95610.25 95739.16 | Div 0.33 0.35 | Feas 0.36 1.00 | Pen 28.65 0.10
It  15000    553 | T(s) 54.42 | Feas 60 95551.58 95694.17 | Inf 39 95507.54 95820.79 | Div 0.31 0.41 | Feas 0.19 1.00 | Pen 29.80 0.10
It  15500   1053 | T(s) 56.15 | Feas 29 95551.58 95724.57 | Inf 51 95498.60 95716.21 | Div 0.37 0.35 | Feas 0.27 1.00 | Pen 25.33 0.10
It  16000   1553 | T(s) 57.88 | Feas 59 95551.58 95698.09 | Inf 31 95509.27 95799.10 | Div 0.32 0.41 | Feas 0.03 1.00 | Pen 31.63 0.10
It  16500     26 | T(s) 59.57 | Feas 65 95518.67 95650.05 | Inf 65 95510.55 95621.73 | Div 0.28 0.27 | Feas 0.01 1.00 | Pen 32.91 0.10
It  17000    327 | T(s) 61.31 | Feas 37 95499.63 95642.09 | Inf 65 95504.15 95598.70 | Div 0.31 0.26 | Feas 0.04 1.00 | Pen 34.24 0.10
It  17500    231 | T(s) 62.99 | Feas 60 95493.80 95574.71 | Inf 49 95494.36 95591.19 | Div 0.23 0.28 | Feas 0.39 1.00 | Pen 30.28 0.10
It  18000     96 | T(s) 64.67 | Feas 44 95485.92 95629.39 | Inf 46 95494.97 95715.37 | Div 0.28 0.33 | Feas 0.22 1.00 | Pen 30.88 0.10
It  18500    596 | T(s) 66.42 | Feas 65 95485.92 95609.28 | Inf 50 95487.71 95599.89 | Div 0.27 0.29 | Feas 0.01 1.00 | Pen 31.50 0.10
It  19000   1096 | T(s) 68.13 | Feas 34 95485.92 95611.20 | Inf 57 95488.98 95665.95 | Div 0.30 0.31 | Feas 0.22 1.00 | Pen 32.77 0.10
