=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-D-n1001/Vrp-Set-D-n1001-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 43 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 1000 CLIENTS AND 43 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 8.61 | Feas 60 25956.41 26279.13 | NO-INFEASIBLE | Div 0.49 -1.00 | Feas 1.00 1.00 | Pen 98.19 0.85
It    500     26 | T(s) 24.80 | Feas 27 25014.77 25290.85 | NO-INFEASIBLE | Div 0.45 -1.00 | Feas 1.00 1.00 | Pen 43.57 0.38
It   1000      5 | T(s) 38.40 | Feas 30 24702.81 24964.25 | Inf 7 24842.58 25154.96 | Div 0.41 0.35 | Feas 0.93 1.00 | Pen 19.33 0.17
It   1500    183 | T(s) 51.96 | Feas 43 24651.66 24770.20 | Inf 44 24641.45 24843.27 | Div 0.35 0.37 | Feas 0.67 1.00 | Pen 8.58 0.10
It   2000    152 | T(s) 66.38 | Feas 26 24542.34 24819.95 | Inf 53 24381.44 24552.35 | Div 0.41 0.36 | Feas 0.22 1.00 | Pen 4.48 0.10
It   2500    112 | T(s) 80.23 | Feas 51 24478.72 24599.39 | Inf 51 24429.53 24538.49 | Div 0.36 0.38 | Feas 0.23 1.00 | Pen 5.48 0.10
It   3000    227 | T(s) 95.66 | Feas 56 24478.25 24582.43 | Inf 30 24405.15 24510.19 | Div 0.37 0.38 | Feas 0.21 1.00 | Pen 5.59 0.10
It   3500     51 | T(s) 111.92 | Feas 60 24440.37 24539.09 | Inf 40 24249.53 24444.66 | Div 0.37 0.39 | Feas 0.16 1.00 | Pen 4.75 0.10
It   4000    127 | T(s) 128.17 | Feas 38 24297.30 24519.34 | Inf 35 24277.47 24415.24 | Div 0.38 0.38 | Feas 0.21 1.00 | Pen 5.70 0.10
It   4500     28 | T(s) 141.58 | Feas 41 24290.49 24383.83 | Inf 50 24234.34 24337.15 | Div 0.32 0.34 | Feas 0.31 1.00 | Pen 4.94 0.10
It   5000    348 | T(s) 155.89 | Feas 51 24282.90 24376.14 | Inf 54 24246.05 24364.25 | Div 0.34 0.35 | Feas 0.11 1.00 | Pen 6.05 0.10
It   5500     87 | T(s) 171.36 | Feas 40 24220.35 24420.85 | Inf 39 24194.29 24280.43 | Div 0.37 0.34 | Feas 0.17 1.00 | Pen 5.14 0.10
It   6000    587 | T(s) 185.68 | Feas 31 24220.35 24330.16 | Inf 35 24186.64 24281.53 | Div 0.34 0.36 | Feas 0.31 1.00 | Pen 5.25 0.10
It   6500    203 | T(s) 204.01 | Feas 27 24191.44 24308.17 | Inf 34 24172.67 24266.13 | Div 0.33 0.35 | Feas 0.14 1.00 | Pen 6.30 0.10
It   7000    703 | T(s) 222.50 | Feas 57 24191.44 24222.00 | Inf 53 24136.71 24224.04 | Div 0.19 0.32 | Feas 0.20 1.00 | Pen 5.35 0.10
It   7500   1203 | T(s) 238.60 | Feas 42 24191.44 24261.29 | Inf 60 24154.01 24208.61 | Div 0.28 0.31 | Feas 0.07 1.00 | Pen 6.42 0.10
It   8000    217 | T(s) 251.72 | Feas 63 24182.91 24232.15 | Inf 37 24101.80 24198.84 | Div 0.29 0.33 | Feas 0.28 1.00 | Pen 5.57 0.10
It   8500    309 | T(s) 264.29 | Feas 64 24182.67 24219.60 | Inf 30 24151.68 24300.10 | Div 0.28 0.36 | Feas 0.24 1.00 | Pen 6.81 0.10
It   9000    332 | T(s) 276.91 | Feas 55 24164.36 24196.48 | Inf 38 24104.02 24213.39 | Div 0.24 0.34 | Feas 0.37 1.00 | Pen 5.91 0.10
It   9500    199 | T(s) 289.48 | Feas 37 24155.19 24240.73 | Inf 62 24104.02 24191.31 | Div 0.32 0.31 | Feas 0.24 1.00 | Pen 5.91 0.10
