=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n401/Vrp-Set-X-n401-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 41 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 400 CLIENTS AND 41 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.61 | Feas 60 67815.23 68844.78 | Inf 2 69421.15 69454.09 | Div 0.58 0.59 | Feas 0.98 1.00 | Pen 11.79 0.85
It    500     51 | T(s) 5.87 | Feas 35 67081.44 67450.74 | Inf 32 67168.96 67433.64 | Div 0.55 0.55 | Feas 0.26 1.00 | Pen 5.23 0.38
It   1000     73 | T(s) 9.68 | Feas 59 66982.37 67173.17 | Inf 37 66893.65 67095.65 | Div 0.52 0.51 | Feas 0.22 1.00 | Pen 5.34 0.17
It   1500     63 | T(s) 13.24 | Feas 58 66798.38 67014.88 | Inf 62 66800.29 66955.62 | Div 0.49 0.45 | Feas 0.10 1.00 | Pen 5.55 0.10
It   2000    105 | T(s) 16.46 | Feas 51 66765.58 66910.07 | Inf 47 66764.47 66871.28 | Div 0.48 0.48 | Feas 0.23 1.00 | Pen 5.66 0.10
It   2500    131 | T(s) 19.71 | Feas 35 66706.56 66889.39 | Inf 65 66713.02 66824.45 | Div 0.48 0.44 | Feas 0.16 1.00 | Pen 5.78 0.10
It   3000     86 | T(s) 23.06 | Feas 40 66705.50 66927.68 | Inf 64 66597.04 66791.07 | Div 0.50 0.45 | Feas 0.21 1.00 | Pen 6.93 0.10
It   3500    281 | T(s) 26.34 | Feas 46 66702.62 66811.01 | Inf 46 66574.16 66762.49 | Div 0.44 0.44 | Feas 0.18 1.00 | Pen 5.89 0.10
It   4000    114 | T(s) 29.44 | Feas 39 66679.34 66837.31 | Inf 42 66603.20 66745.41 | Div 0.47 0.43 | Feas 0.14 1.00 | Pen 7.21 0.10
It   4500      3 | T(s) 32.52 | Feas 48 66616.87 66761.04 | Inf 27 66579.40 66713.93 | Div 0.44 0.44 | Feas 0.18 1.00 | Pen 6.13 0.10
It   5000    503 | T(s) 35.54 | Feas 40 66616.87 66732.36 | Inf 54 66558.40 66633.29 | Div 0.44 0.37 | Feas 0.23 1.00 | Pen 6.25 0.10
It   5500    102 | T(s) 39.05 | Feas 32 66580.24 66747.29 | Inf 54 66549.60 66644.30 | Div 0.46 0.39 | Feas 0.08 1.00 | Pen 6.38 0.10
It   6000    272 | T(s) 42.46 | Feas 27 66576.61 66788.77 | Inf 49 66537.02 66683.86 | Div 0.48 0.43 | Feas 0.21 1.00 | Pen 6.51 0.10
It   6500    235 | T(s) 45.87 | Feas 32 66546.92 66693.09 | Inf 37 66540.14 66663.24 | Div 0.45 0.44 | Feas 0.10 1.00 | Pen 6.64 0.10
It   7000    735 | T(s) 48.90 | Feas 53 66546.92 66641.26 | Inf 59 66518.96 66641.75 | Div 0.40 0.42 | Feas 0.17 1.00 | Pen 5.75 0.10
It   7500    406 | T(s) 51.99 | Feas 38 66534.91 66633.75 | Inf 62 66518.96 66639.11 | Div 0.39 0.42 | Feas 0.17 1.00 | Pen 5.75 0.10
It   8000    906 | T(s) 54.97 | Feas 25 66534.91 66701.48 | Inf 51 66498.24 66589.87 | Div 0.43 0.39 | Feas 0.26 1.00 | Pen 4.89 0.10
It   8500    267 | T(s) 58.06 | Feas 34 66494.04 66651.20 | Inf 51 66503.83 66630.68 | Div 0.41 0.42 | Feas 0.21 1.00 | Pen 5.99 0.10
It   9000    144 | T(s) 61.09 | Feas 29 66488.14 66607.14 | Inf 51 66492.69 66573.96 | Div 0.40 0.38 | Feas 0.20 1.00 | Pen 5.99 0.10
It   9500    644 | T(s) 64.21 | Feas 33 66488.14 66585.85 | Inf 42 66491.81 66563.76 | Div 0.37 0.36 | Feas 0.20 1.00 | Pen 5.99 0.10
It  10000   1144 | T(s) 67.16 | Feas 28 66488.14 66563.90 | Inf 63 66476.75 66533.67 | Div 0.37 0.34 | Feas 0.21 1.00 | Pen 6.11 0.10
It  10500   1644 | T(s) 69.89 | Feas 61 66488.14 66515.78 | Inf 52 66476.75 66523.78 | Div 0.22 0.32 | Feas 0.21 1.00 | Pen 6.11 0.10
It  11000    189 | T(s) 72.78 | Feas 56 66453.86 66549.82 | Inf 36 66476.87 66546.73 | Div 0.33 0.38 | Feas 0.22 1.00 | Pen 6.23 0.10
It  11500     26 | T(s) 75.61 | Feas 48 66444.76 66487.15 | Inf 60 66454.66 66506.78 | Div 0.22 0.30 | Feas 0.18 1.00 | Pen 5.29 0.10
It  12000    526 | T(s) 78.42 | Feas 32 66444.76 66474.18 | Inf 50 66444.31 66474.31 | Div 0.16 0.24 | Feas 0.27 1.00 | Pen 4.59 0.10
It  12500    204 | T(s) 81.25 | Feas 47 66444.51 66477.47 | Inf 48 66431.45 66527.16 | Div 0.16 0.36 | Feas 0.10 1.00 | Pen 5.51 0.10
It  13000    704 | T(s) 84.10 | Feas 52 66444.51 66464.49 | Inf 65 66432.12 66491.98 | Div 0.13 0.32 | Feas 0.30 1.00 | Pen 5.73 0.10
It  13500   1204 | T(s) 87.07 | Feas 53 66444.51 66471.70 | Inf 48 66432.46 66480.45 | Div 0.16 0.34 | Feas 0.23 1.00 | Pen 5.84 0.10
It  14000   1704 | T(s) 89.95 | Feas 42 66444.51 66466.73 | Inf 37 66421.38 66525.34 | Div 0.18 0.39 | Feas 0.25 1.00 | Pen 5.96 0.10
It  14500    250 | T(s) 92.75 | Feas 33 66443.30 66470.18 | Inf 65 66421.86 66484.63 | Div 0.20 0.33 | Feas 0.21 1.00 | Pen 6.08 0.10
It  15000    125 | T(s) 95.53 | Feas 26 66440.82 66550.00 | Inf 51 66416.65 66477.53 | Div 0.37 0.34 | Feas 0.27 1.00 | Pen 6.20 0.10
It  15500    177 | T(s) 98.51 | Feas 49 66437.22 66544.26 | Inf 37 66411.30 66542.16 | Div 0.36 0.40 | Feas 0.24 1.00 | Pen 6.33 0.10
It  16000    134 | T(s) 101.57 | Feas 44 66427.46 66585.31 | Inf 36 66416.97 66603.54 | Div 0.41 0.43 | Feas 0.11 1.00 | Pen 7.74 0.10
It  16500    634 | T(s) 104.50 | Feas 37 66427.46 66596.73 | Inf 31 66408.37 66517.47 | Div 0.41 0.41 | Feas 0.28 1.00 | Pen 5.59 0.10
It  17000   1134 | T(s) 107.63 | Feas 25 66427.46 66656.23 | Inf 31 66413.38 66581.50 | Div 0.44 0.42 | Feas 0.14 1.00 | Pen 6.85 0.10
It  17500     32 | T(s) 110.61 | Feas 32 66423.02 66527.65 | Inf 45 66401.33 66443.62 | Div 0.38 0.32 | Feas 0.17 1.00 | Pen 5.94 0.10
It  18000    532 | T(s) 113.53 | Feas 40 66423.02 66568.65 | Inf 31 66407.88 66483.06 | Div 0.41 0.35 | Feas 0.24 1.00 | Pen 7.12 0.10
It  18500     32 | T(s) 116.50 | Feas 26 66410.18 66612.31 | Inf 32 66393.68 66495.69 | Div 0.44 0.37 | Feas 0.24 1.00 | Pen 6.06 0.10
It  19000    191 | T(s) 119.44 | Feas 52 66409.53 66468.90 | Inf 30 66392.26 66471.05 | Div 0.34 0.32 | Feas 0.15 1.00 | Pen 7.27 0.10
It  19500    286 | T(s) 122.40 | Feas 26 66401.44 66537.41 | Inf 55 66389.62 66435.66 | Div 0.39 0.20 | Feas 0.25 1.00 | Pen 7.41 0.10
It  20000    786 | T(s) 125.19 | Feas 27 66401.44 66497.92 | Inf 27 66385.25 66438.25 | Div 0.37 0.25 | Feas 0.35 1.00 | Pen 6.43 0.10
It  20500   1286 | T(s) 127.96 | Feas 58 66401.44 66436.99 | Inf 64 66373.40 66427.96 | Div 0.27 0.26 | Feas 0.20 1.00 | Pen 6.43 0.10
It  21000    222 | T(s) 130.75 | Feas 25 66383.98 66486.10 | Inf 50 66368.73 66422.48 | Div 0.36 0.26 | Feas 0.22 1.00 | Pen 6.56 0.10
It  21500     81 | T(s) 133.58 | Feas 40 66381.39 66426.59 | Inf 41 66368.73 66392.14 | Div 0.27 0.22 | Feas 0.23 1.00 | Pen 6.56 0.10
It  22000    581 | T(s) 136.38 | Feas 34 66381.39 66428.55 | Inf 26 66364.80 66463.89 | Div 0.28 0.34 | Feas 0.26 1.00 | Pen 5.57 0.10
It  22500    141 | T(s) 139.12 | Feas 41 66377.31 66404.31 | Inf 47 66351.27 66395.56 | Div 0.23 0.27 | Feas 0.37 1.00 | Pen 5.68 0.10
It  23000    414 | T(s) 141.94 | Feas 56 66373.65 66398.03 | Inf 33 66352.65 66491.01 | Div 0.16 0.35 | Feas 0.23 1.00 | Pen 5.91 0.10
It  23500    914 | T(s) 144.67 | Feas 36 66373.65 66401.92 | Inf 33 66360.01 66408.32 | Div 0.20 0.30 | Feas 0.12 1.00 | Pen 7.24 0.10
It  24000    445 | T(s) 147.37 | Feas 31 66368.64 66410.22 | Inf 65 66345.86 66377.87 | Div 0.21 0.22 | Feas 0.16 1.00 | Pen 6.15 0.10
It  24500    945 | T(s) 150.07 | Feas 25 66368.64 66459.36 | Inf 65 66346.59 66362.51 | Div 0.26 0.15 | Feas 0.17 1.00 | Pen 6.27 0.10
It  25000   1445 | T(s) 152.69 | Feas 50 66368.64 66409.88 | Inf 58 66355.76 66379.67 | Div 0.20 0.20 | Feas 0.11 1.00 | Pen 7.83 0.10
It  25500   1945 | T(s) 155.55 | Feas 60 66368.64 66394.20 | Inf 39 66349.06 66391.75 | Div 0.18 0.22 | Feas 0.28 1.00 | Pen 6.79 0.10
It  26000   2445 | T(s) 158.25 | Feas 32 66368.64 66387.77 | Inf 61 66342.95 66364.56 | Div 0.18 0.19 | Feas 0.19 1.00 | Pen 5.77 0.10
It  26500    384 | T(s) 160.91 | Feas 61 66364.51 66387.59 | Inf 54 66350.71 66365.08 | Div 0.19 0.18 | Feas 0.15 1.00 | Pen 7.07 0.10
It  27000    884 | T(s) 163.62 | Feas 58 66364.51 66379.25 | Inf 50 66343.57 66364.50 | Div 0.17 0.17 | Feas 0.09 1.00 | Pen 7.21 0.10
It  27500    333 | T(s) 166.28 | Feas 30 66353.74 66407.14 | Inf 32 66341.41 66375.40 | Div 0.29 0.26 | Feas 0.18 1.00 | Pen 6.13 0.10
It  28000    833 | T(s) 169.09 | Feas 31 66353.74 66411.71 | Inf 34 66343.86 66379.60 | Div 0.29 0.24 | Feas 0.20 1.00 | Pen 7.35 0.10
It  28500   1333 | T(s) 171.81 | Feas 52 66353.74 66387.06 | Inf 44 66341.66 66367.02 | Div 0.20 0.20 | Feas 0.21 1.00 | Pen 6.25 0.10
It  29000   1833 | T(s) 174.49 | Feas 48 66353.74 66446.00 | Inf 32 66342.16 66427.99 | Div 0.31 0.29 | Feas 0.27 1.00 | Pen 6.50 0.10
It  29500   2333 | T(s) 177.16 | Feas 51 66353.74 66393.15 | Inf 26 66342.42 66412.95 | Div 0.24 0.30 | Feas 0.22 1.00 | Pen 6.63 0.10
It  30000   2833 | T(s) 179.88 | Feas 25 66353.74 66506.42 | Inf 54 66342.42 66376.94 | Div 0.37 0.22 | Feas 0.24 1.00 | Pen 6.63 0.10
It  30500   3333 | T(s) 182.62 | Feas 33 66353.74 66476.79 | Inf 40 66342.69 66368.46 | Div 0.35 0.23 | Feas 0.14 1.00 | Pen 6.76 0.10
It  31000   3833 | T(s) 185.47 | Feas 43 66353.74 66425.38 | Inf 60 66340.89 66352.76 | Div 0.31 0.16 | Feas 0.28 1.00 | Pen 5.86 0.10
It  31500   4333 | T(s) 188.33 | Feas 64 66353.74 66404.57 | Inf 44 66343.23 66354.96 | Div 0.28 0.16 | Feas 0.25 1.00 | Pen 7.04 0.10
It  32000   4833 | T(s) 191.32 | Feas 37 66353.74 66454.72 | Inf 59 66341.12 66369.71 | Div 0.33 0.22 | Feas 0.20 1.00 | Pen 5.98 0.10
It  32500   5333 | T(s) 194.19 | Feas 50 66353.74 66436.16 | Inf 43 66341.36 66379.33 | Div 0.32 0.26 | Feas 0.17 1.00 | Pen 6.10 0.10
It  33000    451 | T(s) 196.99 | Feas 48 66340.98 66441.68 | Inf 29 66341.61 66400.50 | Div 0.32 0.29 | Feas 0.19 1.00 | Pen 6.22 0.10
It  33500    951 | T(s) 199.72 | Feas 46 66340.98 66383.76 | Inf 53 66341.61 66365.05 | Div 0.28 0.23 | Feas 0.16 1.00 | Pen 6.22 0.10
