=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-D-n501/Vrp-Set-D-n501-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 34 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 500 CLIENTS AND 34 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.99 | Feas 60 18249.71 18583.28 | NO-INFEASIBLE | Div 0.50 -1.00 | Feas 1.00 1.00 | Pen 101.54 0.85
It    500     40 | T(s) 6.39 | Feas 25 17668.01 17904.26 | Inf 4 17813.24 17948.22 | Div 0.48 0.36 | Feas 0.96 1.00 | Pen 45.05 0.38
It   1000    102 | T(s) 10.40 | Feas 65 17542.82 17655.26 | Inf 32 17629.25 17712.28 | Div 0.41 0.39 | Feas 0.71 1.00 | Pen 19.99 0.17
It   1500     19 | T(s) 14.41 | Feas 45 17342.37 17481.05 | Inf 47 17321.10 17424.00 | Div 0.40 0.37 | Feas 0.33 1.00 | Pen 8.87 0.10
It   2000    476 | T(s) 19.03 | Feas 44 17299.39 17395.33 | Inf 34 17164.32 17266.76 | Div 0.37 0.40 | Feas 0.16 1.00 | Pen 7.54 0.10
It   2500     14 | T(s) 23.50 | Feas 37 17278.91 17361.84 | Inf 31 17128.16 17268.79 | Div 0.38 0.39 | Feas 0.13 1.00 | Pen 9.23 0.10
It   3000    116 | T(s) 27.53 | Feas 58 17221.35 17312.46 | Inf 65 17130.78 17217.22 | Div 0.36 0.35 | Feas 0.14 1.00 | Pen 11.30 0.10
It   3500     17 | T(s) 31.55 | Feas 38 17220.72 17316.92 | Inf 44 17107.08 17198.06 | Div 0.38 0.35 | Feas 0.24 1.00 | Pen 11.52 0.10
It   4000     93 | T(s) 35.68 | Feas 56 17210.25 17260.01 | Inf 34 17107.08 17213.20 | Div 0.34 0.37 | Feas 0.24 1.00 | Pen 11.52 0.10
It   4500    383 | T(s) 39.56 | Feas 47 17204.01 17259.57 | Inf 32 17095.91 17191.50 | Div 0.35 0.37 | Feas 0.18 1.00 | Pen 11.75 0.10
It   5000    338 | T(s) 43.53 | Feas 58 17200.34 17261.71 | Inf 51 17056.21 17129.21 | Div 0.36 0.32 | Feas 0.26 1.00 | Pen 10.19 0.10
It   5500    183 | T(s) 47.42 | Feas 63 17170.61 17225.94 | Inf 37 17054.62 17151.56 | Div 0.33 0.34 | Feas 0.25 1.00 | Pen 12.47 0.10
It   6000    498 | T(s) 51.44 | Feas 61 17156.48 17236.83 | Inf 25 17057.14 17185.00 | Div 0.35 0.33 | Feas 0.12 1.00 | Pen 12.97 0.10
It   6500    219 | T(s) 55.33 | Feas 49 17154.58 17213.31 | Inf 52 17045.51 17079.40 | Div 0.33 0.26 | Feas 0.19 1.00 | Pen 11.03 0.10
It   7000     62 | T(s) 59.29 | Feas 63 17139.91 17185.07 | Inf 32 17024.84 17097.02 | Div 0.31 0.31 | Feas 0.27 1.00 | Pen 11.25 0.10
It   7500    187 | T(s) 63.12 | Feas 49 17117.42 17186.00 | Inf 53 17027.11 17091.54 | Div 0.32 0.29 | Feas 0.14 1.00 | Pen 11.70 0.10
It   8000    687 | T(s) 66.94 | Feas 61 17117.42 17161.85 | Inf 31 17027.11 17107.00 | Div 0.29 0.32 | Feas 0.22 1.00 | Pen 11.70 0.10
It   8500    481 | T(s) 70.76 | Feas 55 17093.02 17180.96 | Inf 58 17019.33 17066.09 | Div 0.33 0.27 | Feas 0.26 1.00 | Pen 10.15 0.10
It   9000    981 | T(s) 74.63 | Feas 32 17093.02 17175.71 | Inf 46 17021.38 17060.05 | Div 0.32 0.27 | Feas 0.30 1.00 | Pen 10.56 0.10
It   9500   1481 | T(s) 78.32 | Feas 49 17093.02 17161.69 | Inf 36 17033.20 17079.94 | Div 0.30 0.28 | Feas 0.25 1.00 | Pen 12.92 0.10
It  10000   1981 | T(s) 82.04 | Feas 51 17093.02 17141.71 | Inf 42 17024.61 17072.67 | Div 0.27 0.27 | Feas 0.36 1.00 | Pen 11.20 0.10
It  10500   2481 | T(s) 85.82 | Feas 53 17093.02 17131.03 | Inf 43 17034.68 17082.95 | Div 0.25 0.26 | Feas 0.13 1.00 | Pen 13.44 0.10
It  11000   2981 | T(s) 89.54 | Feas 55 17093.02 17126.93 | Inf 52 17022.58 17070.99 | Div 0.24 0.26 | Feas 0.24 1.00 | Pen 11.43 0.10
