=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-E-n30/Vrp-Set-E-n30-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 7 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 29 CLIENTS AND 7 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.02 | Feas 38 505.01 513.63 | Inf 46 509.81 514.53 | Div 0.18 0.08 | Feas 0.55 1.00 | Pen 0.10 0.85
It    500    502 | T(s) 0.13 | Feas 42 505.01 528.42 | Inf 30 509.81 520.35 | Div 0.27 0.32 | Feas 0.18 1.00 | Pen 0.10 0.38
It   1000   1002 | T(s) 0.24 | Feas 26 505.01 538.02 | Inf 39 509.81 517.13 | Div 0.37 0.25 | Feas 0.23 1.00 | Pen 0.10 0.17
It   1500   1502 | T(s) 0.35 | Feas 61 505.01 519.56 | Inf 27 509.81 524.82 | Div 0.20 0.36 | Feas 0.18 1.00 | Pen 0.10 0.10
It   2000   2002 | T(s) 0.46 | Feas 38 505.01 526.53 | Inf 40 509.81 520.36 | Div 0.28 0.30 | Feas 0.23 1.00 | Pen 0.10 0.10
It   2500   2502 | T(s) 0.56 | Feas 26 505.01 537.34 | Inf 40 509.81 519.33 | Div 0.38 0.28 | Feas 0.28 1.00 | Pen 0.10 0.10
It   3000   3002 | T(s) 0.67 | Feas 57 505.01 519.59 | Inf 41 509.81 519.61 | Div 0.19 0.27 | Feas 0.19 1.00 | Pen 0.10 0.10
It   3500   3502 | T(s) 0.78 | Feas 44 505.01 516.34 | Inf 37 509.81 519.64 | Div 0.21 0.29 | Feas 0.26 1.00 | Pen 0.10 0.10
It   4000   4002 | T(s) 0.89 | Feas 34 505.01 534.60 | Inf 57 509.81 513.54 | Div 0.32 0.17 | Feas 0.24 1.00 | Pen 0.10 0.10
It   4500   4502 | T(s) 1.00 | Feas 47 505.01 521.29 | Inf 57 509.81 514.69 | Div 0.22 0.15 | Feas 0.25 1.00 | Pen 0.10 0.10
It   5000   5002 | T(s) 1.11 | Feas 58 505.01 511.12 | Inf 26 509.81 529.14 | Div 0.17 0.39 | Feas 0.29 1.00 | Pen 0.10 0.10
It   5500   5502 | T(s) 1.21 | Feas 65 505.01 507.04 | Inf 49 509.81 517.74 | Div 0.13 0.24 | Feas 0.22 1.00 | Pen 0.10 0.10
It   6000   6002 | T(s) 1.32 | Feas 49 505.01 516.24 | Inf 38 509.81 519.19 | Div 0.20 0.29 | Feas 0.28 1.00 | Pen 0.10 0.10
It   6500   6502 | T(s) 1.43 | Feas 34 505.01 527.14 | Inf 45 509.81 515.95 | Div 0.30 0.23 | Feas 0.22 1.00 | Pen 0.10 0.10
It   7000   7002 | T(s) 1.53 | Feas 48 505.01 510.11 | Inf 36 509.81 521.54 | Div 0.18 0.32 | Feas 0.34 1.00 | Pen 0.10 0.10
It   7500   7502 | T(s) 1.64 | Feas 32 505.01 534.63 | Inf 31 509.81 523.85 | Div 0.33 0.34 | Feas 0.21 1.00 | Pen 0.10 0.10
It   8000   8002 | T(s) 1.75 | Feas 65 505.01 507.53 | Inf 26 509.81 529.10 | Div 0.14 0.40 | Feas 0.29 1.00 | Pen 0.10 0.10
It   8500   8502 | T(s) 1.86 | Feas 47 505.01 521.57 | Inf 39 509.81 518.67 | Div 0.22 0.28 | Feas 0.24 1.00 | Pen 0.10 0.10
It   9000   9002 | T(s) 1.97 | Feas 44 505.01 524.82 | Inf 43 509.81 518.29 | Div 0.25 0.28 | Feas 0.20 1.00 | Pen 0.10 0.10
It   9500   9502 | T(s) 2.08 | Feas 32 505.01 528.52 | Inf 49 509.81 514.62 | Div 0.30 0.21 | Feas 0.29 1.00 | Pen 0.10 0.10
It  10000  10002 | T(s) 2.19 | Feas 36 505.01 524.89 | Inf 50 509.81 516.06 | Div 0.27 0.23 | Feas 0.24 1.00 | Pen 0.10 0.10
It  10500  10502 | T(s) 2.30 | Feas 33 505.01 532.85 | Inf 56 509.81 515.27 | Div 0.33 0.16 | Feas 0.28 1.00 | Pen 0.10 0.10
It  11000  11002 | T(s) 2.41 | Feas 26 505.01 536.65 | Inf 53 509.81 514.75 | Div 0.39 0.21 | Feas 0.29 1.00 | Pen 0.10 0.10
It  11500  11502 | T(s) 2.51 | Feas 49 505.01 521.46 | Inf 44 509.81 517.10 | Div 0.22 0.23 | Feas 0.30 1.00 | Pen 0.10 0.10
It  12000  12002 | T(s) 2.62 | Feas 62 505.01 515.73 | Inf 63 509.81 513.42 | Div 0.17 0.15 | Feas 0.20 1.00 | Pen 0.10 0.10
It  12500  12502 | T(s) 2.73 | Feas 51 505.01 518.24 | Inf 26 509.81 528.70 | Div 0.20 0.40 | Feas 0.18 1.00 | Pen 0.10 0.10
It  13000  13002 | T(s) 2.83 | Feas 35 505.01 526.89 | Inf 52 509.81 515.96 | Div 0.29 0.15 | Feas 0.34 1.00 | Pen 0.10 0.10
It  13500  13502 | T(s) 2.94 | Feas 60 505.01 514.26 | Inf 50 509.81 516.90 | Div 0.16 0.19 | Feas 0.23 1.00 | Pen 0.10 0.10
It  14000  14002 | T(s) 3.04 | Feas 35 505.01 531.07 | Inf 27 509.81 528.52 | Div 0.30 0.40 | Feas 0.23 1.00 | Pen 0.10 0.10
It  14500  14502 | T(s) 3.15 | Feas 38 505.01 526.20 | Inf 43 509.81 518.43 | Div 0.26 0.27 | Feas 0.21 1.00 | Pen 0.10 0.10
It  15000  15002 | T(s) 3.26 | Feas 26 505.01 539.24 | Inf 33 509.81 523.22 | Div 0.40 0.33 | Feas 0.25 1.00 | Pen 0.10 0.10
It  15500  15502 | T(s) 3.36 | Feas 26 505.01 536.87 | Inf 57 509.81 515.63 | Div 0.39 0.19 | Feas 0.29 1.00 | Pen 0.10 0.10
It  16000  16002 | T(s) 3.47 | Feas 60 505.01 515.52 | Inf 56 509.81 514.61 | Div 0.18 0.13 | Feas 0.27 1.00 | Pen 0.10 0.10
It  16500  16502 | T(s) 3.57 | Feas 45 505.01 515.94 | Inf 50 509.81 516.80 | Div 0.20 0.21 | Feas 0.31 1.00 | Pen 0.10 0.10
It  17000  17002 | T(s) 3.68 | Feas 26 505.01 538.44 | Inf 37 509.81 521.01 | Div 0.39 0.31 | Feas 0.16 1.00 | Pen 0.10 0.10
It  17500  17502 | T(s) 3.79 | Feas 38 505.01 525.32 | Inf 40 509.81 517.87 | Div 0.27 0.28 | Feas 0.18 1.00 | Pen 0.10 0.10
It  18000  18002 | T(s) 3.89 | Feas 36 505.01 525.35 | Inf 41 509.81 516.86 | Div 0.28 0.25 | Feas 0.24 1.00 | Pen 0.10 0.10
It  18500  18502 | T(s) 4.00 | Feas 36 505.01 529.94 | Inf 43 509.81 516.77 | Div 0.30 0.26 | Feas 0.33 1.00 | Pen 0.10 0.10
It  19000  19002 | T(s) 4.11 | Feas 25 505.01 541.26 | Inf 49 509.81 515.12 | Div 0.41 0.17 | Feas 0.24 1.00 | Pen 0.10 0.10
It  19500  19502 | T(s) 4.21 | Feas 40 505.01 527.09 | Inf 55 509.81 514.05 | Div 0.27 0.18 | Feas 0.23 1.00 | Pen 0.10 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20000 ITERATIONS. TIME SPENT: 4.3211
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-E-n30/Vrp-Set-E-n30-hgs/0.hgs1.tour
