=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n176/Vrp-Set-X-n176-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 37 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 175 CLIENTS AND 37 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.40 | Feas 29 49097.65 49878.69 | Inf 60 47043.70 47350.59 | Div 0.57 0.45 | Feas 0.00 1.00 | Pen 16.04 0.85
It    500     21 | T(s) 1.62 | Feas 64 48318.62 48582.04 | Inf 55 47867.39 48130.00 | Div 0.49 0.53 | Feas 0.06 1.00 | Pen 39.91 0.38
It   1000     22 | T(s) 2.70 | Feas 41 48160.96 48292.52 | Inf 49 47922.30 48114.88 | Div 0.50 0.53 | Feas 0.19 1.00 | Pen 48.85 0.17
It   1500    219 | T(s) 3.74 | Feas 59 48046.24 48178.88 | Inf 29 47880.53 48078.49 | Div 0.48 0.55 | Feas 0.19 1.00 | Pen 48.85 0.10
It   2000    156 | T(s) 4.75 | Feas 59 48014.57 48132.45 | Inf 31 47733.32 47946.93 | Div 0.46 0.51 | Feas 0.20 1.00 | Pen 48.85 0.10
It   2500     56 | T(s) 5.78 | Feas 63 48009.65 48067.07 | Inf 63 47629.20 47735.23 | Div 0.42 0.38 | Feas 0.18 1.00 | Pen 42.35 0.10
It   3000    498 | T(s) 6.80 | Feas 49 47998.07 48084.34 | Inf 42 47651.24 47795.98 | Div 0.45 0.43 | Feas 0.30 1.00 | Pen 44.06 0.10
It   3500    328 | T(s) 7.83 | Feas 36 47988.47 48092.00 | Inf 39 47762.25 47883.98 | Div 0.48 0.44 | Feas 0.24 1.00 | Pen 52.87 0.10
It   4000     64 | T(s) 8.86 | Feas 41 47952.83 48052.59 | Inf 64 47625.19 47768.23 | Div 0.44 0.41 | Feas 0.22 1.00 | Pen 44.94 0.10
It   4500     70 | T(s) 9.86 | Feas 40 47873.70 48019.56 | Inf 48 47654.24 47811.73 | Div 0.41 0.44 | Feas 0.30 1.00 | Pen 46.76 0.10
It   5000    570 | T(s) 10.87 | Feas 56 47873.70 47950.56 | Inf 46 47636.36 47833.26 | Div 0.32 0.48 | Feas 0.17 1.00 | Pen 46.76 0.10
It   5500   1070 | T(s) 11.86 | Feas 45 47873.70 47926.53 | Inf 31 47527.32 47716.14 | Div 0.28 0.48 | Feas 0.18 1.00 | Pen 39.74 0.10
It   6000    473 | T(s) 12.86 | Feas 62 47858.68 47905.81 | Inf 29 47650.39 47786.08 | Div 0.23 0.47 | Feas 0.19 1.00 | Pen 47.69 0.10
It   6500    415 | T(s) 13.84 | Feas 51 47855.62 47871.80 | Inf 42 47427.09 47537.31 | Div 0.14 0.39 | Feas 0.26 1.00 | Pen 34.46 0.10
It   7000    295 | T(s) 14.83 | Feas 26 47855.01 47876.92 | Inf 39 47530.47 47604.05 | Div 0.20 0.35 | Feas 0.21 1.00 | Pen 41.35 0.10
It   7500    254 | T(s) 15.81 | Feas 61 47851.46 47858.80 | Inf 58 47540.50 47565.90 | Div 0.08 0.24 | Feas 0.23 1.00 | Pen 42.18 0.10
