=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n397/Vrp-Set-Golden-n397-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 45 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 396 CLIENTS AND 45 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.63 | Feas 25 1397.45 1408.94 | Inf 65 1398.32 1404.65 | Div 0.63 0.60 | Feas 0.36 1.00 | Pen 0.15 0.85
It    500    367 | T(s) 2.18 | Feas 52 1379.99 1386.49 | Inf 35 1379.33 1384.85 | Div 0.50 0.55 | Feas 0.31 1.00 | Pen 0.13 0.38
It   1000    355 | T(s) 3.75 | Feas 26 1373.08 1380.94 | Inf 40 1365.87 1375.03 | Div 0.52 0.45 | Feas 0.19 1.00 | Pen 0.16 0.17
It   1500     12 | T(s) 5.27 | Feas 35 1366.20 1374.07 | Inf 57 1365.65 1372.49 | Div 0.47 0.43 | Feas 0.30 1.00 | Pen 0.17 0.10
It   2000    201 | T(s) 6.82 | Feas 43 1364.77 1369.00 | Inf 49 1362.82 1367.79 | Div 0.40 0.38 | Feas 0.22 1.00 | Pen 0.17 0.10
It   2500    110 | T(s) 8.30 | Feas 65 1361.94 1366.76 | Inf 27 1362.15 1369.41 | Div 0.39 0.48 | Feas 0.22 1.00 | Pen 0.17 0.10
It   3000    210 | T(s) 9.77 | Feas 64 1359.42 1364.58 | Inf 44 1359.04 1365.74 | Div 0.38 0.43 | Feas 0.19 1.00 | Pen 0.18 0.10
It   3500    710 | T(s) 11.29 | Feas 49 1359.42 1364.32 | Inf 27 1358.80 1366.05 | Div 0.41 0.46 | Feas 0.20 1.00 | Pen 0.15 0.10
It   4000     88 | T(s) 12.80 | Feas 39 1355.98 1364.12 | Inf 35 1356.36 1365.81 | Div 0.42 0.47 | Feas 0.18 1.00 | Pen 0.18 0.10
It   4500    588 | T(s) 14.36 | Feas 30 1355.98 1366.04 | Inf 31 1356.44 1368.02 | Div 0.48 0.48 | Feas 0.15 1.00 | Pen 0.22 0.10
It   5000    172 | T(s) 15.87 | Feas 62 1352.41 1360.31 | Inf 40 1352.36 1360.64 | Div 0.38 0.40 | Feas 0.16 1.00 | Pen 0.19 0.10
