=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n303/Vrp-Set-X-n303-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 30 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 302 CLIENTS AND 30 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.51 | Feas 59 22532.59 22698.75 | Inf 2 22728.15 22947.02 | Div 0.51 0.59 | Feas 0.98 1.00 | Pen 9.65 0.85
It    500    250 | T(s) 1.87 | Feas 59 22237.81 22286.34 | Inf 54 22218.47 22312.00 | Div 0.45 0.45 | Feas 0.55 1.00 | Pen 4.28 0.38
It   1000     80 | T(s) 3.31 | Feas 41 22118.81 22195.78 | Inf 61 22111.47 22162.92 | Div 0.46 0.43 | Feas 0.25 1.00 | Pen 3.16 0.17
It   1500    219 | T(s) 4.77 | Feas 53 22064.68 22138.74 | Inf 32 21992.21 22095.06 | Div 0.43 0.42 | Feas 0.21 1.00 | Pen 2.74 0.10
It   2000    129 | T(s) 6.12 | Feas 32 22013.16 22108.70 | Inf 62 21953.70 22016.55 | Div 0.44 0.33 | Feas 0.16 1.00 | Pen 2.74 0.10
It   2500     80 | T(s) 7.52 | Feas 32 21988.72 22064.14 | Inf 53 21912.92 21982.12 | Div 0.42 0.31 | Feas 0.24 1.00 | Pen 2.79 0.10
It   3000    275 | T(s) 8.89 | Feas 31 21979.12 22068.17 | Inf 38 21909.15 21958.41 | Div 0.43 0.30 | Feas 0.17 1.00 | Pen 2.37 0.10
It   3500    291 | T(s) 10.24 | Feas 47 21960.42 22013.35 | Inf 43 21903.45 21970.76 | Div 0.38 0.35 | Feas 0.20 1.00 | Pen 3.42 0.10
It   4000      2 | T(s) 11.57 | Feas 34 21910.37 21997.25 | Inf 65 21902.55 21931.14 | Div 0.39 0.30 | Feas 0.24 1.00 | Pen 3.42 0.10
It   4500    502 | T(s) 12.85 | Feas 41 21910.37 21972.21 | Inf 37 21882.55 21956.96 | Div 0.36 0.37 | Feas 0.23 1.00 | Pen 2.90 0.10
It   5000    432 | T(s) 14.22 | Feas 28 21898.23 21970.22 | Inf 28 21880.05 21946.55 | Div 0.38 0.37 | Feas 0.22 1.00 | Pen 2.90 0.10
It   5500    932 | T(s) 15.58 | Feas 36 21898.23 21943.03 | Inf 40 21867.97 21905.29 | Div 0.34 0.30 | Feas 0.19 1.00 | Pen 2.90 0.10
It   6000    288 | T(s) 16.95 | Feas 30 21888.75 21977.79 | Inf 55 21847.72 21905.91 | Div 0.39 0.33 | Feas 0.15 1.00 | Pen 2.57 0.10
It   6500    207 | T(s) 18.36 | Feas 25 21887.31 22029.58 | Inf 39 21806.20 21896.57 | Div 0.42 0.35 | Feas 0.19 1.00 | Pen 2.62 0.10
It   7000    707 | T(s) 19.78 | Feas 51 21887.31 21931.11 | Inf 64 21806.56 21873.69 | Div 0.35 0.33 | Feas 0.11 1.00 | Pen 2.67 0.10
It   7500    277 | T(s) 21.22 | Feas 51 21874.75 21921.07 | Inf 43 21747.49 21868.18 | Div 0.34 0.36 | Feas 0.26 1.00 | Pen 2.27 0.10
It   8000    777 | T(s) 22.73 | Feas 27 21874.75 21962.99 | Inf 50 21840.15 21878.07 | Div 0.40 0.31 | Feas 0.11 1.00 | Pen 3.27 0.10
It   8500   1277 | T(s) 24.21 | Feas 25 21874.75 21961.88 | Inf 41 21837.98 21888.95 | Div 0.40 0.34 | Feas 0.18 1.00 | Pen 3.33 0.10
